Season,Age,Team,Pos,G,GS,Cmp,Att,Cmp%,Yds,TD,TD%,Int,Int%,1D,Succ%,Lng,Y/A,AY/A,Y/C,Y/G,Rate,QBR,Sk,Yds_sack,Sk%,NY/A,ANY/A,4QC,GWD,Player
2020,24,CIN,QB,10,10,264,404,65.3,2688,13,3.2,5,1.2,150,47.2,67,6.7,5.72,10.2,268.8,89.8,48.5,32,231,7.34,5.64,0,0,7,Joe Burrow
2021,25,CIN,QB,16,16,366,520,70.4,4611,34,6.5,14,2.7,202,47.6,82,8.9,7.51,12.6,288.2,108.3,60.2,51,370,8.93,7.43,2,3,15,Joe Burrow
2022,26,CIN,QB,16,16,414,606,68.3,4475,35,5.8,12,2.0,222,50.1,60,7.4,6.76,10.8,279.7,100.8,60.8,41,259,6.34,6.52,3,4,17,Joe Burrow
2023,27,CIN,QB,10,10,244,365,66.8,2309,15,4.1,6,1.6,115,46.0,64,6.3,5.55,9.5,230.9,91.0,51.6,24,180,6.17,5.47,0,0,8,Joe Burrow
2024,28,CIN,QB,17,17,460,652,70.6,4918,43,6.6,9,1.4,253,53.6,70,7.5,7.28,10.7,289.3,108.5,74.7,48,278,6.86,6.63,1,2,16,Joe Burrow
2016,22,LAR,QB,7,7,112,205,54.6,1089,5,2.4,7,3.4,48,29.4,66,5.3,2.82,9.7,155.6,63.6,18.3,26,222,11.26,3.75,0,0,-2,Jared Goff
2017,23,LAR,QB,15,15,296,477,62.1,3804,28,5.9,7,1.5,177,46.6,94,8.0,7.72,12.9,253.6,100.5,56.3,25,172,4.98,7.24,1,1,15,Jared Goff
2018,24,LAR,QB,16,16,364,561,64.9,4688,32,5.7,12,2.1,233,50.7,70,8.4,7.69,12.9,293.0,101.1,63.6,33,223,5.56,7.52,4,4,18,Jared Goff
2019,25,LAR,QB,16,16,394,626,62.9,4638,22,3.5,16,2.6,220,47.7,66,7.4,6.46,11.8,289.9,86.5,50.6,22,170,3.4,6.9,1,2,12,Jared Goff
2020,26,LAR,QB,15,15,370,552,67.0,3952,20,3.6,13,2.4,194,51.8,56,7.2,6.27,10.7,263.5,90.0,50.8,23,161,4.0,6.59,0,1,10,Jared Goff
2021,27,DET,QB,14,14,332,494,67.2,3245,19,3.8,8,1.6,162,46.9,63,6.6,5.64,9.8,231.8,91.5,45.5,35,280,6.62,5.6,2,2,10,Jared Goff
2022,28,DET,QB,17,17,382,587,65.1,4438,29,4.9,7,1.2,227,50.3,81,7.6,7.45,11.6,261.1,99.3,63.3,23,156,3.77,7.02,3,3,16,Jared Goff
2023,29,DET,QB,17,17,407,605,67.3,4575,30,5.0,12,2.0,227,50.9,70,7.6,6.99,11.2,269.1,97.9,60.3,30,197,4.72,6.89,2,3,16,Jared Goff
2024,30,DET,QB,17,17,390,539,72.4,4629,37,6.9,12,2.2,236,54.7,82,8.6,8.06,11.9,272.3,111.8,68.4,31,234,5.44,7.71,4,4,18,Jared Goff
2018,23,CLE,QB,14,13,310,486,63.8,3725,27,5.6,14,2.9,171,46.0,71,7.7,6.77,12.0,266.1,93.7,51.2,25,173,4.89,6.95,3,4,10,Baker Mayfield
2019,24,CLE,QB,16,16,317,534,59.4,3827,22,4.1,21,3.9,179,42.5,89,7.2,5.29,12.1,239.2,78.8,54.4,40,285,6.97,6.17,1,1,11,Baker Mayfield
2020,25,CLE,QB,16,16,305,486,62.8,3563,26,5.3,8,1.6,188,49.4,75,7.3,6.96,11.7,222.7,95.9,65.5,26,162,5.08,6.64,2,2,14,Baker Mayfield
2021,26,CLE,QB,14,14,253,418,60.5,3010,17,4.1,13,3.1,143,44.3,71,7.2,5.41,11.9,215.0,83.1,40.9,43,269,9.33,5.95,0,0,10,Baker Mayfield
2022,27,2TM,QB,12,10,201,335,60.0,2163,10,3.0,8,2.4,94,38.0,75,6.5,4.81,10.8,180.3,79.0,,36,217,9.7,5.25,1,1,6,Baker Mayfield
2022,27,CAR,QB,7,6,119,206,57.8,1313,6,2.9,6,2.9,49,36.0,75,6.4,4.61,11.0,187.6,74.4,,19,126,8.44,5.28,0,0,3,Baker Mayfield
2022,27,LAR,QB,5,4,82,129,63.6,850,4,3.1,2,1.6,45,41.1,39,6.6,5.13,10.4,170.0,86.4,,17,91,11.64,5.2,1,1,3,Baker Mayfield
2023,28,TAM,QB,17,17,364,566,64.3,4044,28,4.9,10,1.8,188,44.7,75,7.1,6.47,11.1,237.9,94.6,54.3,40,232,6.6,6.29,1,2,13,Baker Mayfield
2024,29,TAM,QB,17,17,407,570,71.4,4500,41,7.2,16,2.8,224,53.9,57,7.9,7.13,11.1,264.7,106.8,61.6,40,248,6.56,6.97,2,2,17,Baker Mayfield
2013,23,NYJ,QB,16.0,16.0,247.0,443.0,55.8,3046.0,12.0,2.7,21.0,4.7,148.0,39.5,69.0,6.9,4.17,12.3,190.4,66.5,41.0,43.0,315.0,8.85,5.62,2.0,5.0,7,Geno Smith
2014,24,NYJ,QB,14.0,13.0,219.0,367.0,59.7,2525.0,13.0,3.5,13.0,3.5,119.0,41.8,74.0,6.9,5.13,11.5,180.4,77.5,45.8,28.0,175.0,7.09,5.95,1.0,2.0,7,Geno Smith
2015,25,NYJ,QB,1.0,0.0,27.0,42.0,64.3,265.0,2.0,4.8,1.0,2.4,14.0,53.3,28.0,6.3,5.36,9.8,265.0,87.9,56.9,3.0,19.0,6.67,5.47,0.0,0.0,1,Geno Smith
2016,26,NYJ,QB,2.0,1.0,8.0,14.0,57.1,126.0,1.0,7.1,1.0,7.1,3.0,41.2,69.0,9.0,4.82,15.8,63.0,81.2,26.2,3.0,19.0,17.65,6.29,0.0,0.0,0,Geno Smith
2017,27,NYG,QB,2.0,1.0,21.0,36.0,58.3,212.0,1.0,2.8,0.0,0.0,8.0,38.5,47.0,5.9,5.64,10.1,106.0,84.5,39.8,3.0,12.0,7.69,5.13,0.0,0.0,1,Geno Smith
2018,28,LAC,QB,5.0,0.0,1.0,4.0,25.0,8.0,0.0,0.0,0.0,0.0,0.0,,8.0,2.0,-1.6,8.0,1.6,39.6,0.7,1.0,16.0,20.0,-1.6,0.0,0.0,0,Geno Smith
2020,30,SEA,QB,1.0,0.0,4.0,5.0,80.0,33.0,0.0,0.0,0.0,0.0,3.0,50.0,14.0,6.6,5.0,8.3,33.0,94.2,3.9,1.0,3.0,16.67,5.0,0.0,0.0,0,Geno Smith
2021,31,SEA,QB,4.0,3.0,65.0,95.0,68.4,702.0,5.0,5.3,1.0,1.1,31.0,44.4,84.0,7.4,5.93,10.8,175.5,103.0,51.8,13.0,117.0,12.04,5.42,0.0,0.0,2,Geno Smith
2022,32,SEA,QB,17.0,17.0,399.0,572.0,69.8,4282.0,30.0,5.2,11.0,1.9,206.0,48.2,54.0,7.5,6.54,10.7,251.9,100.9,62.8,46.0,348.0,7.44,6.37,2.0,3.0,15,Geno Smith
2023,33,SEA,QB,15.0,15.0,323.0,499.0,64.7,3624.0,20.0,4.0,9.0,1.8,169.0,47.2,73.0,7.3,6.39,11.2,241.6,92.1,59.5,31.0,231.0,5.85,6.4,4.0,5.0,12,Geno Smith
2024,34,SEA,QB,17.0,17.0,407.0,578.0,70.4,4320.0,21.0,3.6,15.0,2.6,209.0,48.4,71.0,7.5,5.93,10.6,254.1,93.2,53.8,50.0,338.0,7.96,6.34,4.0,4.0,12,Geno Smith
2018,21,NYJ,QB,13,13,239,414,57.7,2865,17,4.1,15,3.6,130,43.2,76,6.9,5.24,12.0,220.4,77.6,45.9,30,204,6.76,5.99,1,1,7,Sam Darnold
2019,22,NYJ,QB,13,13,273,441,61.9,3024,19,4.3,13,2.9,147,43.7,92,6.9,5.5,11.1,232.6,84.3,45.6,33,212,6.96,5.93,2,3,6,Sam Darnold
2020,23,NYJ,QB,12,12,217,364,59.6,2208,9,2.5,11,3.0,109,38.3,69,6.1,4.16,10.2,184.0,72.7,32.9,35,234,8.77,4.95,0,0,4,Sam Darnold
2021,24,CAR,QB,12,11,243,406,59.9,2527,9,2.2,13,3.2,123,41.0,63,6.2,4.35,10.4,210.6,71.9,38.8,35,204,7.94,5.27,0,0,6,Sam Darnold
2022,25,CAR,QB,6,6,82,140,58.6,1143,7,5.0,3,2.1,57,44.0,52,8.2,7.13,13.9,190.5,92.6,51.4,10,78,6.67,7.1,0,1,4,Sam Darnold
2023,26,SFO,QB,10,1,28,46,60.9,297,2,4.3,1,2.2,15,46.2,48,6.5,4.85,10.6,29.7,85.1,49.3,6,40,11.54,4.94,0,0,1,Sam Darnold
2024,27,MIN,QB,17,17,361,545,66.2,4319,35,6.4,12,2.2,207,47.7,97,7.9,6.99,12.0,254.1,102.5,60.4,48,335,8.09,6.72,3,5,14,Sam Darnold
2018,21,BAL,QB,16,7,99,170,58.2,1201,6,3.5,3,1.8,60,43.5,74,7.1,5.99,12.1,75.1,84.5,42.6,16,71,8.6,6.08,0,1,8,Lamar Jackson
2019,22,BAL,QB,15,15,265,401,66.1,3127,36,9.0,6,1.5,161,50.5,83,7.8,8.19,11.8,208.5,113.3,83.0,23,106,5.42,7.13,1,2,25,Lamar Jackson
2020,23,BAL,QB,15,15,242,376,64.4,2757,26,6.9,9,2.4,138,46.2,47,7.3,6.7,11.4,183.8,99.3,67.3,29,160,7.16,6.41,1,1,18,Lamar Jackson
2021,24,BAL,QB,12,12,246,382,64.4,2882,16,4.2,13,3.4,135,46.9,49,7.5,5.78,11.7,240.2,87.0,56.8,38,190,9.05,6.41,4,4,11,Lamar Jackson
2022,25,BAL,QB,12,12,203,326,62.3,2242,17,5.2,7,2.1,105,44.6,75,6.9,6.12,11.0,186.8,91.1,61.1,26,114,7.39,6.05,1,2,12,Lamar Jackson
2023,26,BAL,QB,16,16,307,457,67.2,3678,24,5.3,7,1.5,167,48.2,80,8.0,7.34,12.0,229.9,102.7,64.7,37,218,7.49,7.0,1,0,19,Lamar Jackson
2024,27,BAL,QB,17,17,316,474,66.7,4172,41,8.6,4,0.8,198,51.3,84,8.8,9.38,13.2,245.4,119.6,77.3,23,149,4.63,8.09,2,2,21,Lamar Jackson
2017,22,KAN,QB,1,1,22,35,62.9,284,0,0.0,1,2.9,15,51.4,51,8.1,6.05,12.9,284.0,76.4,66.8,2,15,5.41,7.27,0,1,1,Patrick Mahomes
2018,23,KAN,QB,16,16,383,580,66.0,5097,50,8.6,12,2.1,237,54.1,89,8.8,8.89,13.3,318.6,113.8,80.3,26,171,4.29,8.13,2,2,22,Patrick Mahomes
2019,24,KAN,QB,14,14,319,484,65.9,4031,26,5.4,5,1.0,176,50.9,83,8.3,8.38,12.6,287.9,105.3,77.7,17,127,3.39,7.79,1,1,17,Patrick Mahomes
2020,25,KAN,QB,15,15,390,588,66.3,4740,38,6.5,6,1.0,238,54.1,75,8.1,8.33,12.2,316.0,108.2,78.1,22,147,3.61,7.53,3,3,17,Patrick Mahomes
2021,26,KAN,QB,17,17,436,658,66.3,4839,37,5.6,13,2.0,260,53.2,75,7.4,7.07,11.1,284.6,98.5,67.7,28,146,4.08,6.84,3,3,18,Patrick Mahomes
2022,27,KAN,QB,17,17,435,648,67.1,5250,41,6.3,12,1.9,272,54.6,67,8.1,7.93,12.1,308.8,105.2,79.0,26,188,3.86,7.51,4,4,19,Patrick Mahomes
2023,28,KAN,QB,16,16,401,597,67.2,4183,27,4.5,14,2.3,206,48.2,67,7.0,6.26,10.4,261.4,92.6,63.1,27,186,4.33,6.41,1,2,15,Patrick Mahomes
2024,29,KAN,QB,16,16,392,581,67.5,3928,26,4.5,11,1.9,214,50.7,54,6.8,6.02,10.0,245.5,93.5,67.6,36,239,5.83,5.98,5,7,14,Patrick Mahomes
2005,22,GNB,QB,3,0,9,16,56.3,65,0,0.0,1,6.3,3,31.6,16.0,4.1,-0.42,7.2,21.7,39.8,,3,28,15.79,1.95,0,0,0,Aaron Rodgers
2006,23,GNB,QB,2,0,6,15,40.0,46,0,0.0,0,0.0,2,16.7,16.0,3.1,1.56,7.7,23.0,48.2,7.9,3,18,16.67,1.56,0,0,0,Aaron Rodgers
2007,24,GNB,QB,2,0,20,28,71.4,218,1,3.6,0,0.0,9,45.2,43.0,7.8,6.9,10.9,109.0,106.0,78.8,3,24,9.68,6.26,0,0,1,Aaron Rodgers
2008,25,GNB,QB,16,16,341,536,63.6,4038,28,5.2,13,2.4,184,45.8,71.0,7.5,6.64,11.8,252.4,93.8,62.9,34,231,5.96,6.68,1,2,15,Aaron Rodgers
2009,26,GNB,QB,16,16,350,541,64.7,4434,30,5.5,7,1.3,198,47.4,83.0,8.2,7.47,12.7,277.1,103.2,69.1,50,306,8.46,6.98,2,2,19,Aaron Rodgers
2010,27,GNB,QB,15,15,312,475,65.7,3922,28,5.9,11,2.3,183,51.4,86.0,8.3,7.5,12.6,261.5,101.2,69.6,31,193,6.13,7.37,0,1,15,Aaron Rodgers
2011,28,GNB,QB,15,15,343,502,68.3,4643,45,9.0,6,1.2,209,53.0,93.0,9.2,9.39,13.5,309.5,122.5,83.8,36,219,6.69,8.22,0,1,23,Aaron Rodgers
2012,29,GNB,QB,16,16,371,552,67.2,4295,39,7.1,8,1.4,215,49.8,73.0,7.8,7.33,11.6,268.4,108.0,71.2,51,293,8.46,6.64,2,3,16,Aaron Rodgers
2013,30,GNB,QB,9,9,193,290,66.6,2536,17,5.9,6,2.1,108,50.2,83.0,8.7,8.0,13.1,281.8,104.9,61.6,21,117,6.75,7.78,1,1,9,Aaron Rodgers
2014,31,GNB,QB,16,16,341,520,65.6,4381,38,7.3,5,1.0,221,52.4,80.0,8.4,8.65,12.8,273.8,112.2,77.8,28,174,5.11,7.68,1,1,22,Aaron Rodgers
2015,32,GNB,QB,16,16,347,572,60.7,3821,31,5.4,8,1.4,177,43.0,65.0,6.7,6.1,11.0,238.8,92.7,60.0,46,314,7.44,5.67,2,2,14,Aaron Rodgers
2016,33,GNB,QB,16,16,401,610,65.7,4428,40,6.6,7,1.1,226,49.6,66.0,7.3,7.24,11.0,276.8,104.2,72.4,35,246,5.43,6.48,0,2,18,Aaron Rodgers
2017,34,GNB,QB,7,7,154,238,64.7,1675,16,6.7,6,2.5,86,47.7,72.0,7.0,5.99,10.9,239.3,97.2,66.6,22,168,8.46,5.8,2,2,6,Aaron Rodgers
2018,35,GNB,QB,16,16,372,597,62.3,4442,25,4.2,2,0.3,200,45.8,75.0,7.4,6.96,11.9,277.6,97.6,58.0,49,353,7.59,6.33,3,3,13,Aaron Rodgers
2019,36,GNB,QB,16,16,353,569,62.0,4002,26,4.6,4,0.7,189,44.0,74.0,7.0,6.71,11.3,250.1,95.4,52.5,36,284,5.95,6.15,2,3,14,Aaron Rodgers
2020,37,GNB,QB,16,16,372,526,70.7,4299,48,9.1,5,1.0,216,55.3,78.0,8.2,8.89,11.6,268.7,121.5,79.8,20,182,3.66,7.54,1,2,18,Aaron Rodgers
2021,38,GNB,QB,16,16,366,531,68.9,4115,37,7.0,4,0.8,213,50.6,75.0,7.7,8.0,11.2,257.2,111.9,74.1,30,188,5.35,7.0,1,2,15,Aaron Rodgers
2022,39,GNB,QB,17,17,350,542,64.6,3695,26,4.8,12,2.2,177,45.1,58.0,6.8,5.95,10.6,217.4,91.1,41.3,32,258,5.57,5.99,3,4,13,Aaron Rodgers
2023,40,NYJ,QB,1,1,0,1,0.0,0,0,0.0,0,0.0,0,,,0.0,-5.0,,0.0,39.6,2.5,1,10,50.0,-5.0,0,0,0,Aaron Rodgers
2024,41,NYJ,QB,17,17,368,584,63.0,3897,28,4.8,11,1.9,192,43.9,71.0,6.7,5.87,10.6,229.2,90.5,48.0,40,302,6.41,5.76,2,3,12,Aaron Rodgers
2020,22,LAC,QB,15,15,396,595,66.6,4336,31,5.2,10,1.7,216,47.8,72,7.3,6.84,10.9,289.1,98.3,62.6,32,218,5.1,6.57,1,3,13,Justin Herbert
2021,23,LAC,QB,17,17,443,672,65.9,5014,38,5.7,15,2.2,256,51.1,72,7.5,6.95,11.3,294.9,97.7,70.9,31,214,4.41,6.83,5,5,18,Justin Herbert
2022,24,LAC,QB,17,17,477,699,68.2,4739,25,3.6,10,1.4,228,46.3,55,6.8,6.22,9.9,278.8,93.2,60.2,38,206,5.16,6.15,4,5,14,Justin Herbert
2023,25,LAC,QB,13,13,297,456,65.1,3134,20,4.4,7,1.5,150,46.2,60,6.9,6.16,10.6,241.1,93.2,64.1,29,233,5.98,5.98,1,1,11,Justin Herbert
2024,26,LAC,QB,17,17,332,504,65.9,3870,23,4.6,3,0.6,175,44.4,66,7.7,7.25,11.7,227.6,101.7,64.8,41,244,7.52,6.65,1,2,14,Justin Herbert
2022,23,SFO,QB,9,5,114,170,67.1,1374,13,7.6,4,2.4,66,50.3,54,8.1,7.57,12.1,152.7,107.3,67.5,11,84,6.08,7.13,1,1,6,Brock Purdy
2023,24,SFO,QB,16,16,308,444,69.4,4280,31,7.0,11,2.5,192,54.7,76,9.6,9.01,13.9,267.5,113.0,72.8,28,153,5.93,8.74,0,0,18,Brock Purdy
2024,25,SFO,QB,15,15,300,455,65.9,3864,20,4.4,12,2.6,178,49.4,76,8.5,7.34,12.9,257.6,96.1,67.9,31,156,6.38,7.63,1,1,13,Brock Purdy
2019,22,ARI,QB,16,16,349,542,64.4,3722,20,3.7,12,2.2,173,43.7,88,6.9,5.55,10.7,232.6,87.4,57.7,48,309,8.14,5.78,1,2,14,Kyler Murray
2020,23,ARI,QB,16,16,375,558,67.2,3971,26,4.7,12,2.2,205,48.9,80,7.1,6.45,10.6,248.2,94.3,61.9,27,176,4.62,6.49,3,4,16,Kyler Murray
2021,24,ARI,QB,14,14,333,481,69.2,3787,24,5.0,10,2.1,172,49.6,77,7.9,6.9,11.4,270.5,100.6,63.2,31,286,6.05,6.84,1,1,16,Kyler Murray
2022,25,ARI,QB,11,11,259,390,66.4,2368,14,3.6,7,1.8,119,45.1,38,6.1,5.16,9.1,215.3,87.2,53.6,25,192,6.02,5.24,1,1,8,Kyler Murray
2023,26,ARI,QB,8,8,176,268,65.7,1799,10,3.7,5,1.9,88,43.7,48,6.7,5.79,10.2,224.9,89.4,47.2,18,119,6.29,5.87,2,2,8,Kyler Murray
2024,27,ARI,QB,17,17,372,541,68.8,3851,21,3.9,11,2.0,191,51.7,60,7.1,6.23,10.4,226.5,93.5,66.5,30,220,5.25,6.36,3,3,15,Kyler Murray
2024,24,DEN,QB,17,17,376,567,66.3,3775,29,5.1,12,2.1,170,43.7,93,6.7,6.12,10.0,222.1,93.3,56.8,24,198,4.06,6.05,3,3,13,Bo Nix
2009,21,DET,QB,10,10,201,377,53.3,2267,13,3.4,20,5.3,111,39.4,75,6.0,3.64,11.3,226.7,61.0,37.1,24,169,5.99,5.23,1,1,3,Matthew Stafford
2010,22,DET,QB,3,3,57,96,59.4,535,6,6.3,1,1.0,28,40.0,36,5.6,5.74,9.4,178.3,91.3,50.1,4,36,4.0,4.99,1,1,2,Matthew Stafford
2011,23,DET,QB,16,16,421,663,63.5,5038,41,6.2,16,2.4,243,49.8,73,7.6,6.98,12.0,314.9,97.2,60.5,36,257,5.15,6.84,3,4,16,Matthew Stafford
2012,24,DET,QB,16,16,435,727,59.8,4967,20,2.8,17,2.3,267,47.5,57,6.8,5.81,11.4,310.4,79.8,56.1,29,212,3.84,6.29,3,3,13,Matthew Stafford
2013,25,DET,QB,16,16,371,634,58.5,4650,29,4.6,19,3.0,223,46.9,87,7.3,6.4,12.5,290.6,84.2,53.5,23,168,3.5,6.82,2,3,13,Matthew Stafford
2014,26,DET,QB,16,16,363,602,60.3,4257,22,3.7,12,2.0,212,43.3,73,7.1,6.03,11.7,266.1,85.7,44.7,45,254,6.96,6.19,5,5,13,Matthew Stafford
2015,27,DET,QB,16,16,398,592,67.2,4262,32,5.4,13,2.2,224,49.4,57,7.2,6.39,10.7,266.4,97.0,58.3,44,251,6.92,6.31,2,3,13,Matthew Stafford
2016,28,DET,QB,16,16,388,594,65.3,4327,24,4.0,10,1.7,218,48.0,73,7.3,6.56,11.2,270.4,93.3,65.2,37,216,5.86,6.52,8,8,14,Matthew Stafford
2017,29,DET,QB,16,16,371,565,65.7,4446,29,5.1,10,1.8,210,45.6,71,7.9,7.01,12.0,277.9,99.3,65.3,47,287,7.68,6.8,1,4,15,Matthew Stafford
2018,30,DET,QB,16,16,367,555,66.1,3777,21,3.8,11,2.0,197,45.7,67,6.8,5.79,10.3,236.1,89.9,51.3,40,255,6.72,5.92,0,1,10,Matthew Stafford
2019,31,DET,QB,8,8,187,291,64.3,2499,19,6.5,5,1.7,117,48.9,66,8.6,8.15,13.4,312.4,106.0,71.3,18,137,5.83,7.64,2,1,8,Matthew Stafford
2020,32,DET,QB,16,16,339,528,64.2,4084,26,4.9,10,1.9,205,47.9,73,7.7,6.89,12.0,255.3,96.3,61.3,38,254,6.71,6.77,3,4,13,Matthew Stafford
2021,33,LAR,QB,17,17,404,601,67.2,4886,41,6.8,17,2.8,233,52.6,79,8.1,7.45,12.1,287.4,102.9,69.2,30,243,4.75,7.36,3,4,15,Matthew Stafford
2022,34,LAR,QB,9,9,206,303,68.0,2087,10,3.3,8,2.6,105,49.7,75,6.9,5.18,10.1,231.9,87.4,52.3,29,208,8.73,5.66,0,0,7,Matthew Stafford
2023,35,LAR,QB,15,15,326,521,62.6,3965,24,4.6,11,2.1,187,47.5,80,7.6,6.8,12.2,264.3,92.5,63.5,30,205,5.44,6.82,1,2,13,Matthew Stafford
2024,36,LAR,QB,16,16,340,517,65.8,3762,20,3.9,8,1.5,176,50.1,69,7.3,6.59,11.1,235.1,93.7,64.7,28,213,5.14,6.51,3,5,12,Matthew Stafford
2018,22,BUF,QB,12,11,169,320,52.8,2074,10,3.1,12,3.8,89,37.1,75,6.5,4.37,12.3,172.8,67.9,49.8,28,213,8.05,5.35,2,3,6,Josh Allen
2019,23,BUF,QB,16,16,271,461,58.8,3089,20,4.3,9,2.0,146,41.7,53,6.7,5.71,11.4,193.1,85.3,49.4,38,237,7.62,5.72,4,5,11,Josh Allen
