Season,Age,Team,Pos,G,GS,Cmp,Att,Cmp%,Yds,TD,TD%,Int,Int%,1D,Succ%,Lng,Y/A,AY/A,Y/C,Y/G,Rate,QBR,Sk,Yds_sack,Sk%,NY/A,ANY/A,4QC,GWD,Player
2020,24,BUF,QB,16,16,396,572,69.2,4544,37,6.5,10,1.7,228,56.5,55,7.9,7.82,11.5,284.0,107.2,76.6,26,159,4.35,7.33,2,3,18,Josh Allen
2021,25,BUF,QB,17,17,409,646,63.3,4407,36,5.6,15,2.3,234,49.4,61,6.8,6.38,10.8,259.2,92.2,66.3,26,164,3.87,6.31,0,0,19,Josh Allen
2022,26,BUF,QB,16,16,359,567,63.3,4283,35,6.2,14,2.5,214,52.2,98,7.6,6.99,11.9,267.7,96.6,73.4,33,162,5.5,6.87,3,4,20,Josh Allen
2023,27,BUF,QB,17,17,385,579,66.5,4306,29,5.0,18,3.1,199,50.7,81,7.4,6.51,11.2,253.3,92.2,69.6,24,152,3.98,6.89,2,4,18,Josh Allen
2024,28,BUF,QB,17,17,307,483,63.6,3731,28,5.8,6,1.2,173,49.1,64,7.7,7.96,12.2,219.5,101.4,77.3,14,63,2.82,7.38,0,2,20,Josh Allen
2023,22,HOU,QB,15,15,319,499,63.9,4108,23,4.6,5,1.0,188,46.7,75,8.2,7.47,12.9,273.9,100.8,57.5,38,331,7.08,7.03,1,3,14,C.J. Stroud
2024,23,HOU,QB,17,17,336,532,63.2,3727,20,3.8,12,2.3,187,43.0,67,7.0,5.44,11.1,219.2,87.0,49.8,52,408,8.9,5.68,1,2,11,C.J. Stroud
2024,24,WAS,QB,17,17,331,480,69.0,3568,25,5.2,9,1.9,170,47.1,86,7.4,6.5,10.8,209.9,100.1,70.6,47,238,8.92,6.32,4,4,20,Jayden Daniels
2024,23,CHI,QB,17,17,351,562,62.5,3541,20,3.6,6,1.1,171,40.3,47,6.3,5.09,10.1,208.3,87.8,46.7,68,466,10.79,4.88,2,1,12,Caleb Williams
2012,24,WAS,QB,3,1,33,48,68.8,466,4,8.3,3,6.3,20,47.1,77,9.7,7.53,14.1,155.3,101.6,77.7,3,27,5.88,8.61,1,1,2,Kirk Cousins
2013,25,WAS,QB,5,3,81,155,52.3,854,4,2.6,7,4.5,42,38.1,62,5.5,3.67,10.5,170.8,58.4,36.5,5,32,3.13,5.14,0,0,-2,Kirk Cousins
2014,26,WAS,QB,6,5,126,204,61.8,1710,10,4.9,9,4.4,75,48.1,81,8.4,6.77,13.6,285.0,86.4,52.3,8,70,3.77,7.74,0,0,4,Kirk Cousins
2015,27,WAS,QB,16,16,379,543,69.8,4166,29,5.3,11,2.0,205,51.1,78,7.7,7.14,11.0,260.4,101.6,67.8,26,186,4.57,6.99,2,3,12,Kirk Cousins
2016,28,WAS,QB,16,16,406,606,67.0,4917,25,4.1,12,2.0,227,51.2,80,8.1,7.45,12.1,307.3,97.2,66.5,23,190,3.66,7.52,4,4,15,Kirk Cousins
2017,29,WAS,QB,16,16,347,540,64.3,4093,27,5.0,13,2.4,194,45.6,74,7.6,6.38,11.8,255.8,93.9,56.2,41,342,7.06,6.46,1,4,12,Kirk Cousins
2018,30,MIN,QB,16,16,425,606,70.1,4298,30,5.0,10,1.7,218,49.4,75,7.1,6.48,10.1,268.6,99.7,59.5,40,262,6.19,6.25,1,0,12,Kirk Cousins
2019,31,MIN,QB,15,15,307,444,69.1,3603,26,5.9,6,1.4,165,50.4,66,8.1,7.73,11.7,240.2,107.4,60.4,28,206,5.93,7.2,1,1,14,Kirk Cousins
2020,32,MIN,QB,16,16,349,516,67.6,4265,35,6.8,13,2.5,212,51.2,71,8.3,7.43,12.2,266.6,105.0,55.8,39,256,7.03,7.22,1,3,14,Kirk Cousins
2021,33,MIN,QB,16,16,372,561,66.3,4221,33,5.9,7,1.2,192,46.2,64,7.5,7.42,11.3,263.8,103.1,58.3,28,197,4.75,6.83,3,4,13,Kirk Cousins
2022,34,MIN,QB,17,17,424,643,65.9,4547,29,4.5,14,2.2,230,46.3,66,7.1,6.05,10.7,267.5,92.5,52.3,46,329,6.68,6.12,8,8,13,Kirk Cousins
2023,35,MIN,QB,8,8,216,311,69.5,2331,18,5.8,5,1.6,112,46.6,62,7.5,7.18,10.8,291.4,103.8,63.2,17,110,5.18,6.77,0,0,7,Kirk Cousins
2024,36,ATL,QB,14,14,303,453,66.9,3508,18,4.0,16,3.5,163,46.4,60,7.7,6.13,11.6,250.6,88.6,50.4,28,201,5.82,6.88,3,3,10,Kirk Cousins
2021,23,GNB,QB,6,1,36,62,58.1,411,2,3.2,3,4.8,22,38.5,62,6.6,4.51,11.4,68.5,68.7,36.8,3,23,4.62,5.97,0,0,2,Jordan Love
2022,24,GNB,QB,4,0,14,21,66.7,195,1,4.8,0,0.0,9,57.1,63,9.3,10.24,13.9,48.8,112.2,83.2,0,0,0.0,9.29,0,0,1,Jordan Love
2023,25,GNB,QB,17,17,372,579,64.2,4159,32,5.5,11,1.9,209,47.6,77,7.2,6.67,11.2,244.6,96.1,62.1,30,242,4.93,6.43,2,3,15,Jordan Love
2024,26,GNB,QB,15,15,268,425,63.1,3389,25,5.9,11,2.6,151,48.3,70,8.0,7.51,12.6,225.9,96.7,69.3,14,95,3.19,7.5,2,2,12,Jordan Love
2020,22,PHI,QB,15,4,77,148,52.0,1061,6,4.1,4,2.7,45,38.5,81,7.2,5.85,13.8,70.7,77.6,33.8,13,59,8.07,6.22,0,0,4,Jalen Hurts
2021,23,PHI,QB,15,15,265,432,61.3,3144,16,3.7,9,2.1,143,43.9,91,7.3,6.35,11.9,209.6,87.2,54.6,26,150,5.68,6.54,2,2,17,Jalen Hurts
2022,24,PHI,QB,15,15,306,460,66.5,3701,22,4.8,6,1.3,165,46.4,68,8.0,7.31,12.1,246.7,101.5,68.3,38,231,7.63,6.97,1,2,20,Jalen Hurts
2023,25,PHI,QB,17,17,352,538,65.4,3858,23,4.3,15,2.8,185,46.7,63,7.2,5.96,11.0,226.9,89.1,60.1,36,222,6.27,6.33,3,4,18,Jalen Hurts
2024,26,PHI,QB,15,15,248,361,68.7,2903,18,5.0,5,1.4,139,46.6,67,8.0,6.93,11.7,193.5,103.7,65.6,38,271,9.52,6.6,3,4,16,Jalen Hurts
2020,22,MIA,QB,10,9,186,290,64.1,1814,11,3.8,5,1.7,100,47.7,35,6.3,5.4,9.8,181.4,87.1,44.8,20,136,6.45,5.41,2,2,5,Tua Tagovailoa
2021,23,MIA,QB,13,12,263,388,67.8,2653,16,4.1,10,2.6,137,50.2,65,6.8,5.81,10.1,204.1,90.1,55.7,20,152,4.9,6.13,0,2,7,Tua Tagovailoa
2022,24,MIA,QB,13,13,259,400,64.8,3548,25,6.3,8,2.0,162,49.9,84,8.9,8.37,13.7,272.9,105.5,70.6,21,163,4.99,8.04,2,2,12,Tua Tagovailoa
2023,25,MIA,QB,17,17,388,560,69.3,4624,29,5.2,14,2.5,222,50.8,78,8.3,7.48,11.9,272.0,101.1,60.8,29,171,4.92,7.56,2,2,16,Tua Tagovailoa
2024,26,MIA,QB,11,11,291,399,72.9,2867,19,4.8,7,1.8,161,51.9,80,7.2,6.61,9.9,260.6,101.4,60.3,21,154,5.0,6.46,2,2,9,Tua Tagovailoa
2012,24,SEA,QB,16,16,252,393,64.1,3118,26,6.6,10,2.5,153,48.1,67,7.9,7.01,12.4,194.9,100.0,72.7,33,203,7.75,6.84,3,4,16,Russell Wilson
2013,25,SEA,QB,16,16,257,407,63.1,3357,26,6.4,9,2.2,157,44.8,80,8.2,7.1,13.1,209.8,101.2,67.2,44,272,9.76,6.84,3,4,17,Russell Wilson
2014,26,SEA,QB,16,16,285,452,63.1,3475,20,4.4,7,1.5,161,42.5,80,7.7,6.72,12.2,217.2,95.0,69.7,42,242,8.5,6.54,1,4,19,Russell Wilson
2015,27,SEA,QB,16,16,329,483,68.1,4024,34,7.0,8,1.7,190,50.8,80,8.3,7.73,12.2,251.5,110.1,68.6,45,265,8.52,7.12,2,2,19,Russell Wilson
2016,28,SEA,QB,16,16,353,546,64.7,4219,21,3.8,11,2.0,193,47.2,59,7.7,6.56,12.0,263.7,92.6,57.1,41,293,6.98,6.69,4,3,14,Russell Wilson
2017,29,SEA,QB,16,16,339,553,61.3,3983,34,6.1,11,2.0,189,43.8,74,7.2,6.45,11.7,248.9,95.4,62.4,43,322,7.21,6.14,2,2,15,Russell Wilson
2018,30,SEA,QB,16,16,280,427,65.6,3448,35,8.2,7,1.6,156,44.1,66,8.1,7.28,12.3,215.5,110.9,63.3,51,355,10.67,6.47,2,4,14,Russell Wilson
2019,31,SEA,QB,16,16,341,516,66.1,4110,31,6.0,5,1.0,190,49.6,60,8.0,7.42,12.1,256.9,106.3,71.5,48,319,8.51,6.72,4,5,15,Russell Wilson
2020,32,SEA,QB,16,16,384,558,68.8,4212,40,7.2,13,2.3,213,51.4,62,7.5,6.82,11.0,263.3,105.1,67.1,47,301,7.77,6.46,3,3,17,Russell Wilson
2021,33,SEA,QB,14,14,259,400,64.8,3113,25,6.3,6,1.5,135,44.6,69,7.8,7.11,12.0,222.4,103.1,60.6,33,266,7.62,6.58,0,1,12,Russell Wilson
2022,34,DEN,QB,15,15,292,483,60.5,3524,16,3.3,11,2.3,142,36.2,67,7.3,5.54,12.1,234.9,84.4,38.7,55,368,10.22,5.87,3,3,9,Russell Wilson
2023,35,DEN,QB,15,15,297,447,66.4,3070,26,5.8,8,1.8,135,43.3,60,6.9,6.04,10.3,204.7,98.0,50.7,45,258,9.15,5.72,4,4,12,Russell Wilson
2024,36,PIT,QB,11,11,214,336,63.7,2482,16,4.8,5,1.5,112,43.6,46,7.4,6.39,11.6,225.6,95.6,51.3,33,219,8.94,6.13,1,1,9,Russell Wilson
2023,22,CAR,QB,16,16,315,527,59.8,2877,11,2.1,10,1.9,133,36.5,48,5.5,3.68,9.1,179.8,73.7,33.4,62,477,10.53,4.07,2,2,6,Bryce Young
2024,23,CAR,QB,14,12,234,384,60.9,2403,15,3.9,9,2.3,117,39.0,83,6.3,5.11,10.3,171.6,82.2,54.1,29,186,7.02,5.37,1,4,8,Bryce Young
2024,22,NWE,QB,13,12,225,338,66.6,2276,15,4.4,10,3.0,112,46.0,40,6.7,5.1,10.1,175.1,88.1,58.6,34,229,9.14,5.5,0,0,8,Drake Maye
2014,23,OAK,QB,16,16,348,599,58.1,3270,21,3.5,12,2.0,163,39.5,77,5.5,4.82,9.4,204.4,76.6,42.1,24,149,3.85,5.01,1,1,5,Derek Carr
2015,24,OAK,QB,16,16,350,573,61.1,3987,32,5.6,13,2.3,188,43.9,68,7.0,6.31,11.4,249.2,91.1,43.1,31,230,5.13,6.22,4,4,13,Derek Carr
2016,25,OAK,QB,15,15,357,560,63.8,3937,28,5.0,6,1.1,191,45.1,75,7.0,7.2,11.0,262.5,96.7,56.1,16,79,2.78,6.7,7,7,12,Derek Carr
2017,26,OAK,QB,15,15,323,515,62.7,3496,22,4.3,13,2.5,168,46.2,87,6.8,6.07,10.8,233.1,86.4,50.4,20,101,3.74,6.35,1,1,10,Derek Carr
2018,27,OAK,QB,16,16,381,553,68.9,4049,19,3.4,10,1.8,197,48.5,66,7.3,6.09,10.6,253.1,93.9,46.5,51,299,8.44,6.21,3,3,11,Derek Carr
2019,28,OAK,QB,16,16,361,513,70.4,4054,21,4.1,8,1.6,191,50.7,75,7.9,7.25,11.2,253.4,100.8,64.1,29,184,5.35,7.14,2,3,11,Derek Carr
2020,29,LVR,QB,16,16,348,517,67.3,4103,27,5.2,9,1.7,192,50.6,85,7.9,7.53,11.8,256.4,101.4,64.3,26,150,4.79,7.28,3,5,14,Derek Carr
2021,30,LVR,QB,17,17,428,626,68.4,4804,23,3.7,14,2.2,217,49.7,61,7.7,6.6,11.2,282.6,94.0,58.4,40,241,6.01,6.85,3,6,12,Derek Carr
2022,31,LVR,QB,15,15,305,502,60.8,3522,24,4.8,14,2.8,161,42.3,60,7.0,6.01,11.5,234.8,86.3,57.6,27,191,5.1,6.3,4,3,12,Derek Carr
2023,32,NOR,QB,17,17,375,548,68.4,3878,25,4.6,8,1.5,185,46.8,58,7.1,6.56,10.3,228.1,97.7,56.5,31,218,5.35,6.32,0,1,12,Derek Carr
2024,33,NOR,QB,10,10,189,279,67.7,2145,15,5.4,5,1.8,93,45.3,71,7.7,7.57,11.3,214.5,101.0,63.4,8,48,2.79,7.31,0,1,7,Derek Carr
2015,21,TAM,QB,16,16,312,535,58.3,4042,22,4.1,15,2.8,201,45.6,68,7.6,6.44,13.0,252.6,84.2,57.2,27,190,4.8,6.85,2,3,13,Jameis Winston
2016,22,TAM,QB,16,16,345,567,60.8,4090,28,4.9,18,3.2,216,47.8,45,7.2,5.98,11.9,255.6,86.1,59.5,35,239,5.81,6.4,1,3,12,Jameis Winston
2017,23,TAM,QB,13,13,282,442,63.8,3504,19,4.3,11,2.5,185,49.7,70,7.9,6.7,12.4,269.5,92.2,52.1,33,207,6.95,6.94,2,2,10,Jameis Winston
2018,24,TAM,QB,11,9,244,378,64.6,2992,19,5.0,14,3.7,152,50.6,64,7.9,6.38,12.3,272.0,90.2,66.2,27,157,6.67,7.0,0,1,9,Jameis Winston
2019,25,TAM,QB,16,16,380,626,60.7,5109,33,5.3,30,4.8,243,46.7,71,8.2,6.15,13.4,319.3,84.3,55.7,47,282,6.98,7.17,2,2,15,Jameis Winston
2020,26,NOR,QB,4,0,7,11,63.6,75,0,0.0,0,0.0,5,38.5,19,6.8,4.92,10.7,18.8,83.5,12.0,2,11,15.38,4.92,0,0,0,Jameis Winston
2021,27,NOR,QB,7,7,95,161,59.0,1170,14,8.7,3,1.9,56,44.8,72,7.3,7.24,12.3,167.1,102.8,69.8,11,69,6.4,6.4,0,1,5,Jameis Winston
2022,28,NOR,QB,3,3,73,115,63.5,858,4,3.5,5,4.3,35,43.7,51,7.5,5.07,11.8,286.0,79.5,34.7,11,74,8.73,6.22,1,1,2,Jameis Winston
2023,29,NOR,QB,7,0,25,47,53.2,264,2,4.3,3,6.4,10,32.7,30,5.6,3.18,10.6,37.7,57.4,35.6,2,13,4.08,5.12,0,0,1,Jameis Winston
2024,30,CLE,QB,12,7,181,296,61.1,2121,13,4.4,12,4.1,103,44.1,89,7.2,5.35,11.7,176.8,80.6,55.6,24,130,7.5,6.22,2,2,4,Jameis Winston
2023,24,TEN,QB,9,9,149,255,58.4,1808,8,3.1,4,1.6,81,37.1,61,7.1,5.66,12.1,200.9,84.2,33.2,28,185,9.89,5.73,1,1,6,Will Levis
2024,25,TEN,QB,12,12,190,301,63.1,2091,13,4.3,12,4.0,86,36.5,98,6.9,4.61,11.0,174.3,81.4,27.8,41,233,11.99,5.43,1,1,5,Will Levis
2019,22,NYG,QB,13,12,284,459,61.9,3027,24,5.2,12,2.6,140,41.0,75,6.6,5.38,10.7,232.8,87.7,55.7,38,295,7.65,5.5,1,2,9,Daniel Jones
2020,23,NYG,QB,14,14,280,448,62.5,2943,11,2.5,10,2.2,157,42.8,53,6.6,4.92,10.5,210.2,80.4,54.0,45,286,9.13,5.39,0,0,9,Daniel Jones
2021,24,NYG,QB,11,11,232,361,64.3,2428,10,2.8,7,1.9,116,43.9,54,6.7,5.62,10.5,220.7,84.8,47.5,22,160,5.74,5.92,1,1,7,Daniel Jones
2022,25,NYG,QB,16,16,317,472,67.2,3205,15,3.2,5,1.1,156,45.7,65,6.8,5.89,10.1,200.3,92.5,62.9,44,243,8.53,5.74,4,5,15,Daniel Jones
2023,26,NYG,QB,6,6,108,160,67.5,909,2,1.3,6,3.8,43,37.4,58,5.7,2.69,8.4,151.5,70.5,36.3,30,167,15.79,3.91,1,1,0,Daniel Jones
2024,27,NYG,QB,10,10,216,341,63.3,2070,8,2.3,7,2.1,106,43.0,43,6.1,4.71,9.6,207.0,79.4,47.8,29,172,7.84,5.13,0,0,5,Daniel Jones
2021,22,JAX,QB,17,17,359,602,59.6,3641,12,2.0,17,2.8,177,44.6,58,6.0,4.54,10.1,214.2,71.9,39.1,32,238,5.05,5.37,1,2,7,Trevor Lawrence
2022,23,JAX,QB,17,17,387,584,66.3,4113,25,4.3,8,1.4,206,48.1,59,7.0,6.66,10.6,241.9,95.2,56.1,27,184,4.42,6.43,3,2,14,Trevor Lawrence
2023,24,JAX,QB,16,16,370,564,65.6,4016,21,3.7,14,2.5,179,46.4,65,7.1,5.98,10.9,251.0,88.5,56.1,35,224,5.84,6.33,1,2,14,Trevor Lawrence
2024,25,JAX,QB,10,10,172,284,60.6,2045,11,3.9,7,2.5,97,45.4,85,7.2,5.99,11.9,204.5,85.2,59.5,18,140,5.96,6.31,0,1,6,Trevor Lawrence
2019,23,JAX,QB,14,12,285,470,60.6,3271,21,4.5,6,1.3,150,41.9,70,7.0,6.44,11.5,233.6,91.2,44.6,33,184,6.56,6.14,3,3,10,Gardner Minshew II
2020,24,JAX,QB,9,8,216,327,66.1,2259,16,4.9,5,1.5,117,48.0,51,6.9,6.23,10.5,251.0,95.9,44.0,27,147,7.63,5.97,1,1,7,Gardner Minshew II
2021,25,PHI,QB,4,2,41,60,68.3,439,4,6.7,1,1.7,24,46.2,36,7.3,6.82,10.7,109.8,104.8,66.2,5,31,7.69,6.28,0,0,2,Gardner Minshew II
2022,26,PHI,QB,5,2,44,76,57.9,663,3,3.9,3,3.9,30,43.9,78,8.7,6.83,15.1,132.6,83.4,41.6,6,28,7.32,7.74,0,0,2,Gardner Minshew II
2023,27,IND,QB,17,13,305,490,62.2,3305,15,3.1,9,1.8,147,41.2,75,6.7,5.75,10.8,194.4,84.6,59.6,34,187,6.49,5.95,2,2,10,Gardner Minshew II
2024,28,LVR,QB,10,9,203,306,66.3,2013,9,2.9,10,3.3,106,44.2,57,6.6,4.71,9.9,201.3,81.0,38.1,29,164,8.66,5.52,1,1,4,Gardner Minshew II
2016,23,DAL,QB,16,16,311,459,67.8,3667,23,5.0,4,0.9,185,52.3,83,8.0,7.86,11.8,229.2,104.9,77.6,25,143,5.17,7.28,5,5,15,Dak Prescott
2017,24,DAL,QB,16,16,308,490,62.9,3324,22,4.5,13,2.7,162,43.3,81,6.8,5.74,10.8,207.8,86.6,70.0,32,185,6.13,6.01,0,4,13,Dak Prescott
2018,25,DAL,QB,16,16,356,526,67.7,3885,22,4.2,8,1.5,184,45.2,90,7.4,6.22,10.9,242.8,96.9,55.2,56,347,9.62,6.08,3,5,14,Dak Prescott
2019,26,DAL,QB,16,16,388,596,65.1,4902,30,5.0,11,1.8,229,52.3,62,8.2,7.84,12.6,306.4,99.7,71.9,23,151,3.72,7.68,0,0,15,Dak Prescott
2020,27,DAL,QB,5,5,151,222,68.0,1856,9,4.1,4,1.8,93,56.0,58,8.4,7.72,12.3,371.2,99.6,73.1,10,66,4.31,7.72,1,1,6,Dak Prescott
2021,28,DAL,QB,16,16,410,596,68.8,4449,37,6.2,10,1.7,227,51.4,51,7.5,7.34,10.9,278.1,104.2,60.5,30,144,4.79,6.88,1,2,14,Dak Prescott
2022,29,DAL,QB,12,12,261,394,66.2,2860,23,5.8,15,3.8,142,51.7,68,7.3,6.08,11.0,238.3,91.1,59.9,20,126,4.83,6.6,2,2,11,Dak Prescott
2023,30,DAL,QB,17,17,410,590,69.5,4516,36,6.1,9,1.5,222,51.5,92,7.7,7.28,11.0,265.6,105.9,72.7,39,255,6.2,6.77,2,3,19,Dak Prescott
2024,31,DAL,QB,8,8,185,286,64.7,1978,11,3.8,8,2.8,87,45.3,65,6.9,5.62,10.7,247.3,86.0,45.3,21,112,6.84,6.08,1,1,5,Dak Prescott
2017,24,DAL,QB,2.0,0.0,1.0,3.0,33.3,2.0,0.0,0.0,0.0,0.0,0.0,,2.0,0.7,0.67,2.0,1.0,42.4,1.0,0.0,0.0,0.0,0.67,0.0,0.0,0,Cooper Rush
2018,25,DAL,QB,1.0,0.0,0.0,0.0,,0.0,0.0,,0.0,,0.0,,,,,,0.0,,,0.0,0.0,,,0.0,0.0,0,Cooper Rush
2019,26,DAL,QB,2.0,0.0,0.0,0.0,,0.0,0.0,,0.0,,0.0,,,,,,0.0,,,0.0,0.0,,,0.0,0.0,0,Cooper Rush
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cooper Rush
2021,28,DAL,QB,5.0,1.0,30.0,47.0,63.8,422.0,3.0,6.4,1.0,2.1,18.0,40.0,73.0,9.0,8.36,14.1,84.4,105.1,47.8,3.0,19.0,6.0,8.06,1.0,1.0,1,Cooper Rush
2022,29,DAL,QB,9.0,5.0,94.0,162.0,58.0,1051.0,5.0,3.1,3.0,1.9,52.0,38.5,46.0,6.5,5.72,11.2,116.8,80.0,60.8,7.0,49.0,4.14,5.93,0.0,2.0,4,Cooper Rush
2023,30,DAL,QB,7.0,0.0,18.0,24.0,75.0,144.0,0.0,0.0,1.0,4.2,7.0,52.0,29.0,6.0,3.64,8.0,20.6,72.2,52.1,1.0,8.0,4.0,5.44,0.0,0.0,0,Cooper Rush
2024,31,DAL,QB,12.0,8.0,187.0,308.0,60.7,1844.0,12.0,3.9,5.0,1.6,92.0,42.4,64.0,6.0,5.5,9.9,153.7,83.8,41.0,13.0,95.0,4.05,5.45,0.0,0.0,4,Cooper Rush
2023,21,IND,QB,4,4,50,84,59.5,577,3,3.6,1,1.2,31,44.0,39,6.9,6.19,11.5,144.3,87.3,45.0,7,29,7.69,6.02,0,0,3,Anthony Richardson
2024,22,IND,QB,11,11,126,264,47.7,1814,8,3.0,12,4.5,73,36.0,69,6.9,4.74,14.4,164.9,61.6,47.4,14,115,5.04,6.11,2,3,6,Anthony Richardson
2008,23,BAL,QB,16,16,257,428,60.0,2971,14,3.3,12,2.8,143,40.4,70,6.9,5.29,11.6,185.7,80.3,47.1,32,276,6.96,5.86,1,1,12,Joe Flacco
2009,24,BAL,QB,16,16,315,499,63.1,3613,21,4.2,12,2.4,184,46.4,72,7.2,6.12,11.5,225.8,88.9,58.5,36,218,6.73,6.35,1,2,13,Joe Flacco
2010,25,BAL,QB,16,16,306,489,62.6,3622,25,5.1,10,2.0,174,44.0,67,7.4,6.39,11.8,226.4,93.6,59.1,40,294,7.56,6.29,2,4,12,Joe Flacco
