Season,Age,Team,Pos,G,GS,Cmp,Att,Cmp%,Yds,TD,TD%,Int,Int%,1D,Succ%,Lng,Y/A,AY/A,Y/C,Y/G,Rate,QBR,Sk,Yds_sack,Sk%,NY/A,ANY/A,4QC,GWD,Player
2011,26,BAL,QB,16,16,312,542,57.6,3610,20,3.7,12,2.2,180,42.1,74,6.7,5.7,11.6,225.6,80.9,63.7,31,203,5.41,5.95,2,3,12,Joe Flacco
2012,27,BAL,QB,16,16,317,531,59.7,3817,22,4.1,10,1.9,178,43.1,61,7.2,6.33,12.0,238.6,87.7,51.1,35,227,6.18,6.34,3,3,13,Joe Flacco
2013,28,BAL,QB,16,16,362,614,59.0,3912,19,3.1,22,3.6,191,38.5,74,6.4,4.5,10.8,244.5,73.1,48.0,48,324,7.25,5.42,2,4,8,Joe Flacco
2014,29,BAL,QB,16,16,344,554,62.1,3986,27,4.9,12,2.2,194,47.8,80,7.2,6.66,11.6,249.1,91.0,68.6,19,167,3.32,6.66,2,2,13,Joe Flacco
2015,30,BAL,QB,10,10,266,413,64.4,2791,14,3.4,12,2.9,125,45.7,50,6.8,5.61,10.5,279.1,83.1,50.8,16,124,3.73,6.22,3,3,5,Joe Flacco
2016,31,BAL,QB,16,16,436,672,64.9,4317,20,3.0,15,2.2,204,43.0,95,6.4,5.39,9.9,269.8,83.5,52.5,33,243,4.68,5.78,2,2,9,Joe Flacco
2017,32,BAL,QB,16,16,352,549,64.1,3141,18,3.3,13,2.4,163,40.6,66,5.7,4.71,8.9,196.3,80.4,47.1,27,205,4.69,5.1,0,0,9,Joe Flacco
2018,33,BAL,QB,9,9,232,379,61.2,2465,12,3.2,6,1.6,119,44.8,71,6.5,5.96,10.6,273.9,84.2,54.8,16,79,4.05,6.04,0,0,7,Joe Flacco
2019,34,DEN,QB,8,8,171,262,65.3,1822,6,2.3,5,1.9,86,42.0,70,7.0,5.29,10.7,227.8,85.1,50.8,26,194,9.03,5.65,0,0,5,Joe Flacco
2020,35,NYJ,QB,5,4,74,134,55.2,864,6,4.5,3,2.2,36,41.8,52,6.4,5.53,11.7,172.8,80.6,50.3,7,69,4.96,5.64,0,0,2,Joe Flacco
2021,36,NYJ,QB,2,1,27,42,64.3,338,3,7.1,0,0.0,14,56.8,62,8.0,8.75,12.5,169.0,113.0,49.5,2,13,4.55,7.39,0,0,1,Joe Flacco
2022,37,NYJ,QB,5,4,110,191,57.6,1051,5,2.6,3,1.6,55,39.3,66,5.5,4.73,9.6,210.2,75.2,36.1,10,66,4.98,4.9,1,1,1,Joe Flacco
2023,38,CLE,QB,5,5,123,204,60.3,1616,13,6.4,8,3.9,60,46.7,75,7.9,6.88,13.1,323.2,90.2,48.3,8,57,3.77,7.35,1,1,5,Joe Flacco
2024,39,IND,QB,8,6,162,248,65.3,1761,12,4.8,7,2.8,87,46.2,65,7.1,5.88,10.9,220.1,90.5,53.4,18,123,6.77,6.16,1,2,5,Joe Flacco
2021,23,NWE,QB,17,17,352,521,67.6,3801,22,4.2,13,2.5,177,49.0,75,7.3,6.22,10.8,223.6,92.5,56.9,28,241,5.1,6.48,1,1,14,Mac Jones
2022,24,NWE,QB,14,14,288,442,65.2,2997,14,3.2,11,2.5,127,41.4,48,6.8,5.36,10.4,214.1,84.8,38.4,34,231,7.14,5.81,0,0,8,Mac Jones
2023,25,NWE,QB,11,11,224,345,64.9,2120,10,2.9,12,3.5,100,43.3,58,6.1,4.5,9.5,192.7,77.0,36.7,22,127,5.99,5.43,1,1,3,Mac Jones
2024,26,JAX,QB,10,7,171,262,65.3,1672,8,3.1,8,3.1,77,42.8,62,6.4,4.97,9.8,167.2,80.5,39.8,14,100,5.07,5.7,1,1,3,Mac Jones
2023,25,LVR,QB,11,10,213,343,62.1,2218,12,3.5,7,2.0,107,43.6,50,6.5,5.37,10.4,201.6,83.9,40.5,24,173,6.54,5.57,0,1,6,Aidan O'Connell
2024,26,LVR,QB,9,7,154,243,63.4,1612,8,3.3,4,1.6,78,47.8,58,6.6,5.97,10.5,179.1,86.7,49.4,10,82,3.95,6.05,1,1,4,Aidan O'Connell
2019,24,PIT,QB,10.0,8.0,176.0,283.0,62.2,1765.0,13.0,4.6,9.0,3.2,80.0,40.6,76.0,6.2,5.02,10.0,176.5,82.0,36.2,15.0,124.0,5.03,5.51,1.0,1.0,3,Mason Rudolph
2020,25,PIT,QB,5.0,1.0,25.0,43.0,58.1,324.0,2.0,4.7,1.0,2.3,13.0,36.4,47.0,7.5,7.07,13.0,64.8,87.7,72.7,1.0,8.0,2.27,7.18,0.0,0.0,1,Mason Rudolph
2021,26,PIT,QB,2.0,1.0,35.0,58.0,60.3,277.0,1.0,1.7,1.0,1.7,16.0,41.4,36.0,4.8,4.34,7.9,138.5,70.8,45.4,0.0,0.0,0.0,4.78,1.0,0.0,1,Mason Rudolph
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mason Rudolph
2023,28,PIT,QB,4.0,3.0,55.0,74.0,74.3,719.0,3.0,4.1,0.0,0.0,26.0,47.5,86.0,9.7,9.2,13.1,179.8,118.0,70.6,6.0,43.0,7.5,8.45,0.0,1.0,2,Mason Rudolph
2024,29,TEN,QB,8.0,5.0,146.0,228.0,64.0,1530.0,9.0,3.9,9.0,3.9,78.0,49.0,47.0,6.7,5.16,10.5,191.3,80.1,55.5,11.0,71.0,4.6,6.1,0.0,1.0,3,Mason Rudolph
2024,24,NOR,QB,7,6,130,228,57.0,1317,4,1.8,5,2.2,62,34.8,41,5.8,4.14,10.1,188.1,70.4,40.3,22,136,8.8,4.72,0,0,2,Spencer Rattler
2017,22,HOU,QB,7.0,6.0,126.0,204.0,61.8,1699.0,19.0,9.3,8.0,3.9,85.0,46.6,72.0,8.3,7.19,13.5,242.7,103.0,83.7,19.0,116.0,8.52,7.1,0.0,0.0,7,Deshaun Watson
2018,23,HOU,QB,16.0,16.0,345.0,505.0,68.3,4165.0,26.0,5.1,9.0,1.8,202.0,46.4,73.0,8.2,6.87,12.1,260.3,103.1,61.8,62.0,384.0,10.93,6.67,5.0,5.0,16,Deshaun Watson
2019,24,HOU,QB,15.0,15.0,333.0,495.0,67.3,3852.0,26.0,5.3,12.0,2.4,191.0,49.4,54.0,7.8,6.63,11.6,256.8,98.0,70.5,44.0,257.0,8.16,6.67,3.0,5.0,16,Deshaun Watson
2020,25,HOU,QB,16.0,16.0,382.0,544.0,70.2,4823.0,33.0,6.1,7.0,1.3,221.0,54.5,77.0,8.9,8.22,12.6,301.4,112.4,63.7,49.0,293.0,8.26,7.64,0.0,0.0,16,Deshaun Watson
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Deshaun Watson
2022,27,CLE,QB,6.0,6.0,99.0,170.0,58.2,1102.0,7.0,4.1,5.0,2.9,53.0,41.6,46.0,6.5,4.79,11.1,183.7,79.1,40.4,20.0,106.0,10.53,5.24,0.0,0.0,4,Deshaun Watson
2023,28,CLE,QB,6.0,6.0,105.0,171.0,61.4,1115.0,7.0,4.1,4.0,2.3,52.0,38.3,59.0,6.5,5.27,10.6,185.8,84.3,42.9,17.0,85.0,9.04,5.48,1.0,1.0,4,Deshaun Watson
2024,29,CLE,QB,7.0,7.0,137.0,216.0,63.4,1148.0,5.0,2.3,3.0,1.4,49.0,33.3,35.0,5.3,3.7,8.4,164.0,79.0,23.4,33.0,191.0,13.25,3.84,0.0,0.0,0,Deshaun Watson
2021,22,CHI,QB,12,10,159,270,58.9,1870,7,2.6,10,3.7,83,38.2,64,6.9,4.24,11.8,155.8,73.2,31.4,36,264,11.76,5.25,0,0,6,Justin Fields
2022,23,CHI,QB,15,15,192,318,60.4,2242,17,5.3,11,3.5,91,36.7,56,7.1,4.63,11.7,149.5,85.2,56.3,55,359,14.75,5.05,1,2,16,Justin Fields
2023,24,CHI,QB,13,13,227,370,61.4,2562,16,4.3,9,2.4,121,38.4,58,6.9,5.29,11.3,197.1,86.3,46.1,44,285,10.63,5.5,1,1,13,Justin Fields
2024,25,PIT,QB,10,6,106,161,65.8,1106,5,3.1,1,0.6,45,42.9,55,6.9,5.86,10.4,110.6,93.3,50.8,16,124,9.04,5.55,0,1,6,Justin Fields
2019,23,DEN,QB,5.0,5.0,100.0,156.0,64.1,1020.0,7.0,4.5,3.0,1.9,54.0,44.1,48.0,6.5,6.2,10.2,204.0,89.7,50.2,5.0,26.0,3.11,6.17,1.0,2.0,3,Drew Lock
2020,24,DEN,QB,13.0,13.0,254.0,443.0,57.3,2933.0,16.0,3.6,15.0,3.4,145.0,41.1,92.0,6.6,5.31,11.5,225.6,75.4,41.2,19.0,123.0,4.11,6.08,1.0,1.0,6,Drew Lock
2021,25,DEN,QB,6.0,3.0,67.0,111.0,60.4,787.0,2.0,1.8,2.0,1.8,32.0,36.7,44.0,7.1,5.71,11.7,131.2,80.4,28.1,9.0,52.0,7.5,6.13,0.0,0.0,3,Drew Lock
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Drew Lock
2023,27,SEA,QB,4.0,2.0,48.0,76.0,63.2,543.0,3.0,3.9,3.0,3.9,20.0,40.2,51.0,7.1,5.39,11.3,135.8,81.2,44.1,6.0,26.0,7.32,6.3,1.0,1.0,2,Drew Lock
2024,28,NYG,QB,8.0,5.0,107.0,181.0,59.1,1071.0,6.0,3.3,5.0,2.8,45.0,39.9,59.0,5.9,4.55,10.0,133.9,75.5,46.4,12.0,88.0,6.22,5.09,0.0,0.0,1,Drew Lock
2011,24,CIN,QB,16,16,300,516,58.1,3398,20,3.9,13,2.5,151,39.4,84,6.6,5.65,11.3,212.4,80.4,49.5,24,160,4.44,6.0,4,4,11,Andy Dalton
2012,25,CIN,QB,16,16,329,528,62.3,3669,27,5.1,16,3.0,172,44.9,59,6.9,5.68,11.2,229.3,87.4,47.7,46,229,8.01,5.99,1,3,12,Andy Dalton
2013,26,CIN,QB,16,16,363,586,61.9,4293,33,5.6,20,3.4,206,45.7,82,7.3,6.29,11.8,268.3,88.8,54.8,29,182,4.72,6.68,1,3,14,Andy Dalton
2014,27,CIN,QB,16,16,309,481,64.2,3398,19,4.0,17,3.5,160,45.8,81,7.1,5.75,11.0,212.4,83.5,49.0,21,124,4.18,6.52,4,3,11,Andy Dalton
2015,28,CIN,QB,13,13,255,386,66.1,3250,25,6.5,7,1.8,148,51.2,80,8.4,8.17,12.7,250.0,106.2,72.5,20,118,4.93,7.71,3,3,13,Andy Dalton
2016,29,CIN,QB,16,16,364,563,64.7,4206,18,3.2,8,1.4,206,47.8,86,7.5,6.53,11.6,262.9,91.8,52.3,41,264,6.79,6.53,2,1,12,Andy Dalton
2017,30,CIN,QB,16,16,297,496,59.9,3320,25,5.0,12,2.4,163,40.9,77,6.7,5.65,11.2,207.5,86.6,44.6,39,255,7.29,5.73,3,3,11,Andy Dalton
2018,31,CIN,QB,11,11,226,365,61.9,2566,21,5.8,11,3.0,132,48.4,49,7.0,6.05,11.4,233.3,89.6,59.4,21,157,5.44,6.24,3,4,9,Andy Dalton
2019,32,CIN,QB,13,13,314,528,59.5,3494,16,3.0,14,2.7,170,42.7,66,6.6,5.19,11.1,268.8,78.3,42.1,37,249,6.55,5.74,0,0,7,Andy Dalton
2020,33,DAL,QB,11,9,216,333,64.9,2170,14,4.2,8,2.4,116,48.2,69,6.5,5.34,10.0,197.3,87.3,46.1,24,184,6.72,5.56,2,3,5,Andy Dalton
2021,34,CHI,QB,8,6,149,236,63.1,1515,8,3.4,9,3.8,83,42.9,60,6.4,4.44,10.2,189.4,76.9,39.2,18,143,7.09,5.4,1,1,3,Andy Dalton
2022,35,NOR,QB,14,14,252,378,66.7,2871,18,4.8,9,2.4,135,48.9,64,7.6,6.54,11.4,205.1,95.2,53.1,25,189,6.2,6.66,1,1,8,Andy Dalton
2023,36,CAR,QB,3,1,34,58,58.6,361,2,3.4,0,0.0,17,42.6,47,6.2,6.13,10.6,120.3,88.4,48.4,3,27,4.92,5.48,0,0,1,Andy Dalton
2024,37,CAR,QB,6,5,106,160,66.3,989,7,4.4,6,3.8,50,40.7,39,6.2,4.92,9.3,164.8,82.0,55.4,7,37,4.19,5.7,0,0,1,Andy Dalton
2020,22,BAL,QB,2,0,3,5,60.0,15,0,0.0,0,0.0,0,20.0,8,3.0,3.0,5.0,7.5,64.6,1.4,0,0,0.0,3.0,0,0,0,Tyler Huntley
2021,23,BAL,QB,7,4,122,188,64.9,1081,3,1.6,4,2.1,55,41.3,43,5.8,4.15,8.9,154.4,76.6,55.0,18,107,8.74,4.73,1,1,2,Tyler Huntley
2022,24,BAL,QB,6,4,75,112,67.0,658,2,1.8,3,2.7,31,42.9,40,5.9,4.45,8.8,109.7,77.2,43.0,7,34,5.88,5.24,1,1,3,Tyler Huntley
2023,25,BAL,QB,5,1,21,37,56.8,203,3,8.1,0,0.0,13,41.5,27,5.5,5.73,9.7,40.6,99.3,56.7,4,28,9.76,4.27,0,0,1,Tyler Huntley
2024,26,MIA,QB,5,5,86,133,64.7,829,3,2.3,3,2.3,45,40.5,25,6.2,4.47,9.6,165.8,80.1,35.2,15,92,10.14,4.98,1,1,3,Tyler Huntley
2016,24,NWE,QB,3,2,34,55,61.8,400,0,0.0,0,0.0,18,42.6,58,7.3,5.8,11.8,133.3,83.9,40.2,6,46,9.84,5.8,0,0,2,Jacoby Brissett
2017,25,IND,QB,16,15,276,469,58.8,3098,13,2.8,7,1.5,146,40.1,80,6.6,5.26,11.2,193.6,81.7,44.0,52,305,9.98,5.36,0,1,11,Jacoby Brissett
2018,26,IND,QB,4,0,2,4,50.0,2,0,0.0,0,0.0,1,25.0,4,0.5,0.5,1.0,0.5,56.2,100.0,0,0,0.0,0.5,0,0,0,Jacoby Brissett
2019,27,IND,QB,15,15,272,447,60.9,2942,18,4.0,6,1.3,143,42.8,50,6.6,6.06,10.8,196.1,88.0,52.1,27,159,5.7,5.87,2,2,10,Jacoby Brissett
2020,28,IND,QB,11,0,2,8,25.0,17,0,0.0,0,0.0,1,10.0,13,2.1,0.2,8.5,1.5,39.6,58.3,2,15,20.0,0.2,0,0,0,Jacoby Brissett
2021,29,MIA,QB,11,5,141,225,62.7,1283,5,2.2,4,1.8,69,46.3,52,5.7,4.39,9.1,116.6,78.1,54.3,19,132,7.79,4.72,0,0,2,Jacoby Brissett
2022,30,CLE,QB,16,11,236,369,64.0,2608,12,3.3,6,1.6,129,44.5,55,7.1,6.15,11.1,163.0,88.9,62.0,24,160,6.11,6.23,2,2,10,Jacoby Brissett
2023,31,WAS,QB,3,0,18,23,78.3,224,3,13.0,0,0.0,10,56.5,48,9.7,12.35,12.4,74.7,146.8,95.6,0,0,0.0,9.74,0,0,1,Jacoby Brissett
2024,32,NWE,QB,8,5,95,161,59.0,826,2,1.2,1,0.6,41,35.8,50,5.1,3.92,8.7,103.3,74.2,44.8,18,119,10.06,3.95,1,1,0,Jacoby Brissett
2024,24,ATL,QB,5,3,61,105,58.1,775,3,2.9,3,2.9,35,42.2,42,7.4,6.29,12.7,155.0,78.9,51.0,4,14,3.67,6.98,0,0,2,Michael Penix
2022,23,TEN,QB,8,3,31,61,50.8,276,0,0.0,3,4.9,11,29.6,48,4.5,1.3,8.9,34.5,42.8,13.3,10,49,14.08,3.2,0,0,1,Malik Willis
2023,24,TEN,QB,3,0,4,5,80.0,74,0,0.0,0,0.0,1,44.4,48,14.8,4.89,18.5,24.7,118.7,3.0,4,30,44.44,4.89,0,0,0,Malik Willis
2024,25,GNB,QB,7,2,40,54,74.1,550,3,5.6,0,0.0,20,37.1,51,10.2,9.24,13.8,78.6,124.8,79.6,8,37,12.9,8.27,0,1,3,Malik Willis
2022,23,ATL,QB,4,4,73,115,63.5,708,2,1.7,0,0.0,37,43.5,40,6.2,5.77,9.7,177.0,86.4,52.0,9,33,7.26,5.44,1,1,3,Desmond Ridder
2023,24,ATL,QB,15,13,249,388,64.2,2836,12,3.1,12,3.1,136,45.3,71,7.3,5.58,11.4,189.1,83.4,40.1,31,197,7.4,6.3,2,4,9,Desmond Ridder
2024,25,LVR,QB,6,1,52,85,61.2,458,2,2.4,2,2.4,24,42.1,28,5.4,3.62,8.8,76.3,73.6,28.0,10,64,10.53,4.15,0,0,1,Desmond Ridder
2023,24,CLE,QB,8,3,60,112,53.6,440,1,0.9,4,3.6,26,35.6,23,3.9,1.86,7.3,55.0,51.2,34.4,6,60,5.08,3.22,0,1,1,Dorian Thompson-Robinson
2024,25,CLE,QB,7,2,61,118,51.7,440,0,0.0,6,5.1,20,27.8,29,3.7,0.98,7.2,62.9,39.5,19.4,8,47,6.35,3.12,0,0,1,Dorian Thompson-Robinson
2015,22,TEN,QB,12,12,230,370,62.2,2818,19,5.1,10,2.7,142,44.9,61,7.6,6.1,12.3,234.8,91.5,48.4,38,258,9.31,6.27,2,2,9,Marcus Mariota
2016,23,TEN,QB,15,15,276,451,61.2,3426,26,5.8,9,2.0,157,45.1,60,7.6,7.14,12.4,228.4,95.6,59.1,23,156,4.85,6.9,2,2,13,Marcus Mariota
2017,24,TEN,QB,15,15,281,453,62.0,3232,13,2.9,15,3.3,149,45.0,75,7.1,5.51,11.5,215.5,79.3,59.0,27,173,5.63,6.37,3,4,12,Marcus Mariota
2018,25,TEN,QB,14,13,228,331,68.9,2528,11,3.3,8,2.4,121,46.4,61,7.6,5.75,11.1,180.6,92.3,53.2,42,243,11.26,6.13,2,3,9,Marcus Mariota
2019,26,TEN,QB,7,6,95,160,59.4,1203,7,4.4,2,1.3,50,34.6,75,7.5,5.9,12.7,171.9,92.3,35.5,25,162,13.51,5.63,0,0,5,Marcus Mariota
2020,27,LVR,QB,1,0,17,28,60.7,226,1,3.6,1,3.6,11,46.4,35,8.1,7.18,13.3,226.0,83.3,97.4,0,0,0.0,8.07,0,0,1,Marcus Mariota
2021,28,LVR,QB,10,0,1,2,50.0,4,0,0.0,0,0.0,0,50.0,4,2.0,2.0,4.0,0.4,56.2,46.2,0,0,0.0,2.0,0,0,0,Marcus Mariota
2022,29,ATL,QB,13,13,184,300,61.3,2219,15,5.0,9,3.0,111,45.1,75,7.4,5.85,12.1,170.7,88.2,57.7,28,195,8.54,6.17,2,3,11,Marcus Mariota
2023,30,PHI,QB,3,0,15,23,65.2,164,1,4.3,1,4.3,10,53.8,22,7.1,4.92,10.9,54.7,82.5,59.9,3,11,11.54,5.88,0,0,1,Marcus Mariota
2024,31,WAS,QB,3,0,34,44,77.3,364,4,9.1,0,0.0,22,55.3,29,8.3,8.83,10.7,121.3,131.2,87.8,3,29,6.38,7.13,1,1,2,Marcus Mariota
2018,23,PIT,QB,5.0,0.0,6.0,12.0,50.0,43.0,0.0,0.0,1.0,8.3,2.0,33.3,22.0,3.6,-0.17,7.2,8.6,24.0,51.0,0.0,0.0,0.0,3.58,0.0,0.0,0,Joshua Dobbs
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Joshua Dobbs
2020,25,PIT,QB,1.0,0.0,4.0,5.0,80.0,2.0,0.0,0.0,0.0,0.0,0.0,,3.0,0.4,0.4,0.5,2.0,79.2,48.7,0.0,0.0,0.0,0.4,0.0,0.0,0,Joshua Dobbs
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Joshua Dobbs
2022,27,TEN,QB,2.0,2.0,40.0,68.0,58.8,411.0,2.0,2.9,2.0,2.9,25.0,39.2,39.0,6.0,4.53,10.3,205.5,73.8,52.8,6.0,26.0,8.11,5.2,0.0,0.0,1,Joshua Dobbs
2023,28,2TM,QB,13.0,12.0,262.0,417.0,62.8,2464.0,13.0,3.1,10.0,2.4,126.0,41.6,69.0,5.9,4.6,9.4,189.5,79.5,,30.0,217.0,6.71,5.03,1.0,1.0,7,Joshua Dobbs
2023,28,ARI,QB,8.0,8.0,167.0,266.0,62.8,1569.0,8.0,3.0,5.0,1.9,82.0,42.0,69.0,5.9,4.87,9.4,196.1,81.2,,17.0,126.0,6.01,5.1,0.0,0.0,6,Joshua Dobbs
2023,28,MIN,QB,5.0,4.0,95.0,151.0,62.9,895.0,5.0,3.3,5.0,3.3,44.0,40.9,29.0,5.9,4.14,9.4,179.0,76.4,,13.0,91.0,7.93,4.9,1.0,1.0,1,Joshua Dobbs
2024,29,SFO,QB,2.0,1.0,32.0,47.0,68.1,361.0,2.0,4.3,2.0,4.3,18.0,55.1,36.0,7.7,5.78,11.3,180.5,87.3,37.4,2.0,28.0,4.08,6.8,0.0,0.0,1,Joshua Dobbs
2014,23,NWE,QB,6,0,19,27,70.4,182,1,3.7,0,0.0,8,34.4,37,6.7,5.19,9.6,30.3,101.2,19.5,5,36,15.63,4.56,0,0,1,Jimmy Garoppolo
2015,24,NWE,QB,5,0,1,4,25.0,6,0,0.0,0,0.0,0,,6,1.5,1.5,6.0,1.2,39.6,8.1,0,0,0.0,1.5,0,0,0,Jimmy Garoppolo
2016,25,NWE,QB,6,2,43,63,68.3,502,4,6.3,0,0.0,22,53.0,37,8.0,8.59,11.7,83.7,113.3,87.5,3,15,4.55,7.38,1,1,2,Jimmy Garoppolo
2017,26,SFO,QB,6,5,120,178,67.4,1560,7,3.9,5,2.8,81,54.3,61,8.8,7.62,13.0,260.0,96.2,83.0,8,57,4.3,8.08,2,2,5,Jimmy Garoppolo
2018,27,SFO,QB,3,3,53,89,59.6,718,5,5.6,3,3.4,35,45.1,56,8.1,5.75,13.5,239.3,90.0,27.5,13,97,12.75,6.09,0,0,2,Jimmy Garoppolo
2019,28,SFO,QB,16,16,329,476,69.1,3978,27,5.7,13,2.7,193,48.6,75,8.4,7.22,12.1,248.6,102.0,60.8,36,237,7.03,7.31,4,4,15,Jimmy Garoppolo
2020,29,SFO,QB,6,6,94,140,67.1,1096,7,5.0,5,3.6,55,49.0,76,7.8,6.19,11.7,182.7,92.4,54.0,11,77,7.28,6.75,0,0,3,Jimmy Garoppolo
2021,30,SFO,QB,15,15,301,441,68.3,3810,20,4.5,12,2.7,172,50.4,83,8.6,7.38,12.7,254.0,98.7,59.2,29,201,6.17,7.68,3,3,12,Jimmy Garoppolo
2022,31,SFO,QB,11,10,207,308,67.2,2437,16,5.2,4,1.3,114,53.1,57,7.9,7.6,11.8,221.5,103.0,56.3,18,100,5.52,7.17,1,1,10,Jimmy Garoppolo
2023,32,LVR,QB,7,6,110,169,65.1,1205,7,4.1,9,5.3,60,47.5,32,7.1,4.58,11.0,172.1,77.7,33.9,14,101,7.65,6.03,2,2,2,Jimmy Garoppolo
2024,33,LAR,QB,1,1,27,41,65.9,334,2,4.9,1,2.4,16,50.0,50,8.1,7.14,12.4,334.0,97.0,48.3,3,15,6.82,7.25,0,0,1,Jimmy Garoppolo
2024,24,PHI,QB,2,1,30,45,66.7,323,4,8.9,0,0.0,17,48.9,25,7.2,8.21,10.8,161.5,117.2,68.5,2,17,4.26,6.51,0,0,1,Tanner McKee
2022,24,PIT,QB,13,12,245,389,63.0,2404,7,1.8,9,2.3,123,44.0,57,6.2,4.7,9.8,184.9,76.7,53.6,27,182,6.49,5.34,3,4,7,Kenny Pickett
