Season,Age,Team,Pos,G,GS,Cmp,Att,Cmp%,Yds,TD,TD%,Int,Int%,1D,Succ%,Lng,Y/A,AY/A,Y/C,Y/G,Rate,QBR,Sk,Yds_sack,Sk%,NY/A,ANY/A,4QC,GWD,Player
2023,25,PIT,QB,12,12,201,324,62.0,2070,6,1.9,4,1.2,91,40.3,72,6.4,5.29,10.3,172.5,81.4,38.1,23,173,6.63,5.47,3,3,6,Kenny Pickett
2024,26,PHI,QB,5,1,25,42,59.5,291,2,4.8,1,2.4,12,41.3,49,6.9,5.5,11.6,58.2,86.5,75.7,4,33,8.7,5.61,0,0,1,Kenny Pickett
2019,25,GNB,QB,3,0,3,4,75.0,15,0,0.0,0,0.0,1,50.0,7.0,3.8,3.75,5.0,5.0,80.2,96.7,0,0,0.0,3.75,0,0,0,Tim Boyle
2020,26,GNB,QB,8,0,0,0,,0,0,,0,,0,,,,-11.0,,0.0,,0.0,1,11,100.0,-11.0,0,0,0,Tim Boyle
2021,27,DET,QB,5,3,61,94,64.9,526,3,3.2,6,6.4,28,44.7,42.0,5.6,3.36,8.6,105.2,63.5,31.4,0,0,0.0,5.6,0,0,2,Tim Boyle
2022,28,CHI,QB,1,0,2,8,25.0,33,0,0.0,2,25.0,2,25.0,17.0,4.1,-7.13,16.5,33.0,4.7,1.2,0,0,0.0,4.13,0,0,0,Tim Boyle
2023,29,NYJ,QB,3,2,48,77,62.3,360,1,1.3,4,5.2,16,29.1,36.0,4.7,1.58,7.5,120.0,56.2,10.9,9,64,10.47,3.44,0,0,1,Tim Boyle
2024,30,2TM,QB,3,0,27,50,54.0,276,1,2.0,1,2.0,11,38.5,30.0,5.5,4.62,10.2,92.0,68.4,,2,11,3.85,5.1,0,0,1,Tim Boyle
2024,30,MIA,QB,2,0,15,26,57.7,153,0,0.0,0,0.0,7,40.7,30.0,5.9,5.33,10.2,76.5,74.7,,1,9,3.7,5.33,0,0,1,Tim Boyle
2024,30,NYG,QB,1,0,12,24,50.0,123,1,4.2,1,4.2,4,36.0,25.0,5.1,3.84,10.3,123.0,61.6,,1,2,4.0,4.84,0,0,0,Tim Boyle
2019,25,GNB,QB,3,0,3,4,75.0,15,0,0.0,0,0.0,1,50.0,7.0,3.8,3.75,5.0,5.0,80.2,96.7,0,0,0.0,3.75,0,0,0,Tim Boyle
2020,26,GNB,QB,8,0,0,0,,0,0,,0,,0,,,,-11.0,,0.0,,0.0,1,11,100.0,-11.0,0,0,0,Tim Boyle
2021,27,DET,QB,5,3,61,94,64.9,526,3,3.2,6,6.4,28,44.7,42.0,5.6,3.36,8.6,105.2,63.5,31.4,0,0,0.0,5.6,0,0,2,Tim Boyle
2022,28,CHI,QB,1,0,2,8,25.0,33,0,0.0,2,25.0,2,25.0,17.0,4.1,-7.13,16.5,33.0,4.7,1.2,0,0,0.0,4.13,0,0,0,Tim Boyle
2023,29,NYJ,QB,3,2,48,77,62.3,360,1,1.3,4,5.2,16,29.1,36.0,4.7,1.58,7.5,120.0,56.2,10.9,9,64,10.47,3.44,0,0,1,Tim Boyle
2024,30,2TM,QB,3,0,27,50,54.0,276,1,2.0,1,2.0,11,38.5,30.0,5.5,4.62,10.2,92.0,68.4,,2,11,3.85,5.1,0,0,1,Tim Boyle
2024,30,MIA,QB,2,0,15,26,57.7,153,0,0.0,0,0.0,7,40.7,30.0,5.9,5.33,10.2,76.5,74.7,,1,9,3.7,5.33,0,0,1,Tim Boyle
2024,30,NYG,QB,1,0,12,24,50.0,123,1,4.2,1,4.2,4,36.0,25.0,5.1,3.84,10.3,123.0,61.6,,1,2,4.0,4.84,0,0,0,Tim Boyle
2019,25,GNB,QB,3,0,3,4,75.0,15,0,0.0,0,0.0,1,50.0,7.0,3.8,3.75,5.0,5.0,80.2,96.7,0,0,0.0,3.75,0,0,0,Tim Boyle
2020,26,GNB,QB,8,0,0,0,,0,0,,0,,0,,,,-11.0,,0.0,,0.0,1,11,100.0,-11.0,0,0,0,Tim Boyle
2021,27,DET,QB,5,3,61,94,64.9,526,3,3.2,6,6.4,28,44.7,42.0,5.6,3.36,8.6,105.2,63.5,31.4,0,0,0.0,5.6,0,0,2,Tim Boyle
2022,28,CHI,QB,1,0,2,8,25.0,33,0,0.0,2,25.0,2,25.0,17.0,4.1,-7.13,16.5,33.0,4.7,1.2,0,0,0.0,4.13,0,0,0,Tim Boyle
2023,29,NYJ,QB,3,2,48,77,62.3,360,1,1.3,4,5.2,16,29.1,36.0,4.7,1.58,7.5,120.0,56.2,10.9,9,64,10.47,3.44,0,0,1,Tim Boyle
2024,30,2TM,QB,3,0,27,50,54.0,276,1,2.0,1,2.0,11,38.5,30.0,5.5,4.62,10.2,92.0,68.4,,2,11,3.85,5.1,0,0,1,Tim Boyle
2024,30,MIA,QB,2,0,15,26,57.7,153,0,0.0,0,0.0,7,40.7,30.0,5.9,5.33,10.2,76.5,74.7,,1,9,3.7,5.33,0,0,1,Tim Boyle
2024,30,NYG,QB,1,0,12,24,50.0,123,1,4.2,1,4.2,4,36.0,25.0,5.1,3.84,10.3,123.0,61.6,,1,2,4.0,4.84,0,0,0,Tim Boyle
2021,21,SFO,QB,6.0,2.0,41.0,71.0,57.7,603.0,5.0,7.0,2.0,2.8,27.0,38.7,76.0,8.5,7.97,14.7,100.5,97.3,39.0,4.0,15.0,5.33,7.84,0.0,0.0,3,Trey Lance
2022,22,SFO,QB,2.0,2.0,15.0,31.0,48.4,194.0,0.0,0.0,1.0,3.2,6.0,33.3,44.0,6.3,4.24,12.9,97.0,55.0,36.9,2.0,9.0,6.06,5.61,0.0,0.0,1,Trey Lance
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Trey Lance
2024,24,DAL,QB,4.0,1.0,25.0,41.0,61.0,266.0,0.0,0.0,1.0,2.4,13.0,40.0,33.0,6.5,4.4,10.6,66.5,69.8,38.3,4.0,23.0,8.89,5.4,0.0,0.0,1,Trey Lance
2023,25,NYG,QB,9,6,114,178,64.0,1101,8,4.5,3,1.7,46,32.1,41,6.2,4.33,9.7,122.3,89.2,23.7,37,196,17.21,4.21,1,2,4,Tommy DeVito
2024,26,NYG,QB,3,2,31,44,70.5,257,0,0.0,0,0.0,15,46.0,23,5.8,4.52,8.3,85.7,85.1,27.0,6,31,12.0,4.52,0,0,1,Tommy DeVito
2024,24,NWE,QB,1,0,22,29,75.9,241,1,3.4,0,0.0,14,58.6,48,8.3,9.0,11.0,241.0,111.4,72.4,0,0,0.0,8.31,0,0,1,Joe Milton
2024,25,NOR,QB,8,1,18,39,46.2,226,1,2.6,1,2.6,10,31.1,36,5.8,3.24,12.6,28.3,62.6,14.4,6,55,13.33,3.8,0,0,1,Jake Haener
2021,23,HOU,QB,13,11,263,394,66.8,2664,16,4.1,10,2.5,118,44.0,67,6.8,5.48,10.1,204.9,88.8,41.2,31,206,7.29,5.78,0,0,7,Davis Mills
2022,24,HOU,QB,15,15,292,479,61.0,3118,17,3.5,15,3.1,135,40.0,58,6.5,4.98,10.7,207.9,78.8,35.0,31,244,6.08,5.64,2,3,7,Davis Mills
2023,25,HOU,QB,6,0,18,39,46.2,173,2,5.1,0,0.0,12,36.6,19,4.4,4.88,9.6,28.8,76.1,48.7,2,13,4.88,3.9,0,0,1,Davis Mills
2024,26,HOU,QB,4,0,20,36,55.6,212,0,0.0,0,0.0,9,36.8,25,5.9,5.11,10.6,53.0,72.9,67.9,2,18,5.26,5.11,0,0,1,Davis Mills
2019,27,DEN,QB,3.0,3.0,39.0,84.0,46.4,515.0,3.0,3.6,2.0,2.4,20.0,28.0,75.0,6.1,4.58,13.2,171.7,68.3,40.1,9.0,59.0,9.68,4.9,0.0,0.0,2,Brandon Allen
2020,28,CIN,QB,5.0,5.0,90.0,142.0,63.4,925.0,5.0,3.5,4.0,2.8,42.0,45.6,72.0,6.5,5.33,10.3,185.0,82.0,37.5,7.0,51.0,4.7,5.87,1.0,1.0,2,Brandon Allen
2021,29,CIN,QB,6.0,1.0,17.0,34.0,50.0,149.0,2.0,5.9,0.0,0.0,5.0,21.1,26.0,4.4,4.11,8.8,24.8,81.6,10.4,4.0,33.0,10.53,3.05,0.0,1.0,0,Brandon Allen
2022,30,CIN,QB,1.0,0.0,3.0,3.0,100.0,22.0,0.0,0.0,0.0,0.0,1.0,25.0,13.0,7.3,5.5,7.3,22.0,97.2,46.5,1.0,0.0,25.0,5.5,0.0,0.0,0,Brandon Allen
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Brandon Allen
2024,32,SFO,QB,3.0,1.0,17.0,30.0,56.7,199.0,1.0,3.3,2.0,6.7,8.0,37.5,31.0,6.6,3.97,11.7,66.3,60.3,34.4,2.0,2.0,6.25,6.16,0.0,0.0,1,Brandon Allen
2022,25,MIA,QB,7.0,2.0,60.0,105.0,57.1,534.0,1.0,1.0,3.0,2.9,26.0,36.0,32.0,5.1,3.41,8.9,76.3,62.2,28.7,6.0,40.0,5.41,4.45,0.0,1.0,2,Skylar Thompson
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Skylar Thompson
2024,27,MIA,QB,3.0,1.0,21.0,33.0,63.6,187.0,0.0,0.0,0.0,0.0,8.0,38.5,22.0,5.7,3.67,8.9,62.3,78.7,3.9,6.0,44.0,15.38,3.67,0.0,0.0,1,Skylar Thompson
2017,23,CHI,QB,12,12,196,330,59.4,2193,7,2.1,7,2.1,100,35.5,70,6.6,5.05,11.2,182.8,77.5,33.3,31,196,8.59,5.53,0,1,8,Mitchell Trubisky
2018,24,CHI,QB,14,14,289,434,66.6,3223,24,5.5,12,2.8,151,48.9,70,7.4,6.59,11.2,230.2,95.4,71.0,24,143,5.24,6.72,1,2,13,Mitchell Trubisky
2019,25,CHI,QB,15,15,326,516,63.2,3138,17,3.3,10,1.9,156,43.3,53,6.1,5.04,9.6,209.2,83.0,41.5,38,234,6.86,5.24,3,3,8,Mitchell Trubisky
2020,26,CHI,QB,10,9,199,297,67.0,2055,16,5.4,8,2.7,124,53.7,53,6.9,6.0,10.3,205.5,93.5,53.8,18,125,5.71,6.13,1,1,7,Mitchell Trubisky
2021,27,BUF,QB,6,0,6,8,75.0,43,0,0.0,1,12.5,2,50.0,15,5.4,-0.25,7.2,7.2,47.4,77.7,0,0,0.0,5.38,0,0,0,Mitchell Trubisky
2022,28,PIT,QB,7,5,117,180,65.0,1252,4,2.2,5,2.8,65,45.5,45,7.0,5.44,10.7,178.9,81.1,58.5,11,68,5.76,6.2,0,1,4,Mitchell Trubisky
2023,29,PIT,QB,5,2,67,107,62.6,632,4,3.7,5,4.7,36,50.0,26,5.9,3.9,9.4,126.4,71.9,34.6,7,42,6.14,5.18,0,0,2,Mitchell Trubisky
2024,30,BUF,QB,9,0,19,26,73.1,179,2,7.7,0,0.0,7,42.3,69,6.9,8.42,9.4,19.9,117.3,61.1,0,0,0.0,6.88,0,0,1,Mitchell Trubisky
2022,23,NWE,QB,4,2,65,92,70.7,781,5,5.4,3,3.3,37,50.0,53,8.5,7.2,12.0,195.3,100.9,36.4,6,40,6.12,7.56,0,0,2,Bailey Zappe
2023,24,NWE,QB,10,6,127,212,59.9,1272,6,2.8,9,4.2,53,34.2,48,6.0,3.36,10.0,127.2,68.7,23.3,25,191,10.55,4.56,0,1,0,Bailey Zappe
2024,25,CLE,QB,1,1,16,31,51.6,170,1,3.2,2,6.5,8,34.4,30,5.5,2.97,10.6,170.0,51.8,19.6,1,5,3.13,5.16,0,0,0,Bailey Zappe
2011,22,BAL,QB,3,0,1,1,100.0,18,0,0.0,0,0.0,0,,18.0,18.0,5.0,18.0,6.0,118.7,13.2,2,3,66.67,5.0,0,0,0,Tyrod Taylor
2012,23,BAL,QB,7,0,17,29,58.6,179,0,0.0,1,3.4,8,40.6,25.0,6.2,3.25,10.5,25.6,62.3,52.3,3,30,9.38,4.66,0,0,1,Tyrod Taylor
2013,24,BAL,QB,3,0,1,5,20.0,2,0,0.0,1,20.0,0,,2.0,0.4,-8.6,2.0,0.7,0.0,70.8,0,0,0.0,0.4,0,0,0,Tyrod Taylor
2014,25,BAL,QB,1,0,0,0,,0,0,,0,,0,,,,,,0.0,,1.7,0,0,,,0,0,0,Tyrod Taylor
2015,26,BUF,QB,14,14,242,380,63.7,3035,20,5.3,6,1.6,129,42.8,63.0,8.0,7.1,12.5,216.8,99.4,66.3,36,212,8.65,6.79,1,2,14,Tyrod Taylor
2016,27,BUF,QB,15,15,269,436,61.7,3023,17,3.9,6,1.4,148,43.1,84.0,6.9,6.07,11.2,201.5,89.7,62.4,42,192,8.79,5.92,1,1,15,Tyrod Taylor
2017,28,BUF,QB,15,14,263,420,62.6,2799,14,3.3,4,1.0,133,42.5,47.0,6.7,5.67,10.6,186.6,89.2,56.2,46,256,9.87,5.46,1,2,12,Tyrod Taylor
2018,29,CLE,QB,4,3,42,85,49.4,473,2,2.4,2,2.4,17,28.6,47.0,5.6,3.49,11.3,118.3,64.5,27.0,13,81,13.27,4.0,1,0,2,Tyrod Taylor
2019,30,LAC,QB,8,0,4,6,66.7,33,1,16.7,0,0.0,3,50.0,14.0,5.5,8.83,8.3,4.1,120.1,3.3,0,0,0.0,5.5,0,0,0,Tyrod Taylor
2020,31,LAC,QB,2,1,16,30,53.3,208,0,0.0,0,0.0,10,37.5,37.0,6.9,6.47,13.0,104.0,75.4,16.6,2,1,6.25,6.47,1,1,1,Tyrod Taylor
2021,32,HOU,QB,6,6,91,150,60.7,966,5,3.3,5,3.3,44,44.8,52.0,6.4,4.43,10.6,161.0,76.7,46.4,13,119,7.98,5.2,0,0,2,Tyrod Taylor
2022,33,NYG,QB,3,0,6,8,75.0,58,1,12.5,1,12.5,3,45.5,19.0,7.3,1.36,9.7,19.3,94.8,11.6,3,18,27.27,3.64,0,0,1,Tyrod Taylor
2023,34,NYG,QB,11,5,116,180,64.4,1341,5,2.8,3,1.7,52,43.7,80.0,7.5,6.15,11.6,121.9,89.1,47.7,17,94,8.63,6.33,0,0,5,Tyrod Taylor
2024,35,NYJ,QB,2,0,17,22,77.3,119,3,13.6,0,0.0,9,63.6,20.0,5.4,8.14,7.0,59.5,128.6,95.6,0,0,0.0,5.41,0,0,0,Tyrod Taylor
2016,24,PHI,QB,16,16,379,607,62.4,3782,16,2.6,14,2.3,192,44.2,73,6.2,5.09,10.0,236.4,79.3,46.7,33,213,5.16,5.58,1,1,10,Carson Wentz
2017,25,PHI,QB,13,13,265,440,60.2,3296,33,7.5,7,1.6,161,45.3,72,7.5,7.43,12.4,253.5,101.9,78.6,28,162,5.98,6.7,1,1,13,Carson Wentz
2018,26,PHI,QB,11,11,279,401,69.6,3074,21,5.2,7,1.7,159,50.7,58,7.7,6.89,11.0,279.5,102.2,62.0,31,202,7.18,6.65,2,2,9,Carson Wentz
2019,27,PHI,QB,16,16,388,607,63.9,4039,27,4.4,7,1.2,213,48.4,53,6.7,6.26,10.4,252.4,93.1,62.8,37,230,5.75,5.91,2,4,12,Carson Wentz
2020,28,PHI,QB,12,12,251,437,57.4,2620,16,3.7,15,3.4,130,40.0,59,6.0,3.98,10.4,218.3,72.8,41.9,50,326,10.27,4.71,3,2,5,Carson Wentz
2021,29,IND,QB,17,17,322,516,62.4,3563,27,5.2,7,1.4,165,44.0,76,6.9,6.5,11.1,209.6,94.6,60.6,32,227,5.84,6.09,0,0,14,Carson Wentz
2022,30,WAS,QB,8,7,172,276,62.3,1755,11,4.0,9,3.3,85,42.4,75,6.4,4.67,10.2,219.4,80.2,34.4,26,159,8.61,5.28,2,2,4,Carson Wentz
2023,31,LAR,QB,2,1,17,24,70.8,163,2,8.3,1,4.2,11,57.7,29,6.8,5.54,9.6,81.5,99.8,89.9,2,14,7.69,5.73,1,1,1,Carson Wentz
2024,32,KAN,QB,3,1,12,19,63.2,118,0,0.0,0,0.0,5,26.1,25,6.2,4.17,9.8,39.3,80.6,22.9,4,22,17.39,4.17,0,0,0,Carson Wentz
2024,26,DET,QB,3,0,6,9,66.7,62,0,0.0,0,0.0,3,40.0,21,6.9,5.3,10.3,20.7,86.3,42.6,1,9,10.0,5.3,0,0,0,Hendon Hooker
2018,23,SFO,QB,8,8,176,274,64.2,2277,13,4.7,10,3.6,106,47.4,85.0,8.3,6.74,12.9,284.6,90.8,51.7,17,127,5.84,7.39,0,1,6,Nick Mullens
2019,24,SFO,QB,1,0,0,0,,0,0,,0,,0,,,,,,0.0,,0.0,0,0,,,0,0,0,Nick Mullens
2020,25,SFO,QB,10,8,211,326,64.7,2437,12,3.7,12,3.7,120,47.5,49.0,7.5,5.79,11.5,243.7,84.1,36.3,19,139,5.51,6.66,1,1,6,Nick Mullens
2021,26,CLE,QB,1,1,20,30,66.7,147,1,3.3,0,0.0,9,40.0,25.0,4.9,5.57,7.4,147.0,89.2,81.5,0,0,0.0,4.9,0,0,0,Nick Mullens
2022,27,MIN,QB,4,0,21,25,84.0,224,1,4.0,1,4.0,11,76.0,37.0,9.0,7.96,10.7,56.0,100.7,58.3,0,0,0.0,8.96,0,0,1,Nick Mullens
2023,28,MIN,QB,5,3,100,148,67.6,1306,7,4.7,8,5.4,57,47.5,47.0,8.8,6.13,13.1,261.2,88.4,49.8,12,105,7.5,7.51,0,1,4,Nick Mullens
2024,29,MIN,QB,4,0,2,2,100.0,38,0,0.0,0,0.0,2,100.0,24.0,19.0,19.0,19.0,9.5,118.7,97.8,0,0,0.0,19.0,0,0,0,Nick Mullens
2024,22,SEA,WR,17,16,1,1,100.0,35,0,0.0,0,0.0,1,100.0,35,35.0,35.0,35.0,2.1,118.7,100.0,0,0,0.0,35.0,0,0,Jaxon Smith-Njigba
2024,29,LVR,P,17,0,1,1,100.0,34,0,0.0,0,0.0,1,100.0,34,34.0,34.0,34.0,2.0,118.7,0,0,0.0,34.0,0,0,AJ Cole III
2019,24,DEN,WR,16.0,14.0,1.0,1.0,100.0,38.0,0.0,0.0,0.0,0.0,1.0,100.0,38.0,38.0,38.0,38.0,2.4,118.7,100.0,0.0,0.0,0.0,38.0,0.0,0.0,Courtland Sutton
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Courtland Sutton
2021,26,DEN,WR,17.0,16.0,1.0,1.0,100.0,16.0,0.0,0.0,0.0,0.0,1.0,100.0,16.0,16.0,16.0,16.0,0.9,118.7,100.0,0.0,0.0,0.0,16.0,0.0,0.0,Courtland Sutton
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Courtland Sutton
2024,29,DEN,WR,17.0,13.0,2.0,2.0,100.0,30.0,1.0,50.0,0.0,0.0,2.0,100.0,28.0,15.0,25.0,15.0,1.8,158.3,100.0,0.0,0.0,0.0,15.0,0.0,0.0,Courtland Sutton
2017,24,HOU,QB,1.0,0.0,1.0,1.0,100.0,10.0,0.0,0.0,0.0,0.0,1.0,50.0,10.0,10.0,-3.0,10.0,10.0,108.3,1.3,1.0,16.0,50.0,-3.0,0.0,0.0,0,Taylor Heinicke
2018,25,CAR,QB,6.0,1.0,35.0,57.0,61.4,320.0,1.0,1.8,3.0,5.3,19.0,40.7,33.0,5.6,3.19,9.1,53.3,60.6,18.3,2.0,17.0,3.39,5.14,0.0,0.0,1,Taylor Heinicke
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Taylor Heinicke
2020,27,WAS,QB,1.0,0.0,12.0,19.0,63.2,137.0,1.0,5.3,0.0,0.0,6.0,55.0,29.0,7.2,7.5,11.4,137.0,102.3,40.7,1.0,7.0,5.0,6.5,0.0,0.0,0,Taylor Heinicke
2021,28,WAS,QB,16.0,15.0,321.0,494.0,65.0,3419.0,20.0,4.0,15.0,3.0,167.0,44.9,73.0,6.9,5.39,10.7,213.7,85.9,45.8,38.0,278.0,7.14,5.9,3.0,4.0,11,Taylor Heinicke
2022,29,WAS,QB,9.0,9.0,161.0,259.0,62.2,1859.0,12.0,4.6,6.0,2.3,93.0,43.2,61.0,7.2,6.07,11.5,206.6,89.6,46.5,19.0,141.0,6.83,6.18,2.0,1.0,6,Taylor Heinicke
2023,30,ATL,QB,5.0,4.0,74.0,136.0,54.4,890.0,5.0,3.7,4.0,2.9,41.0,40.3,75.0,6.5,5.3,12.0,178.0,74.7,47.7,8.0,47.0,5.56,5.85,0.0,0.0,3,Taylor Heinicke
2024,31,LAC,QB,4.0,0.0,3.0,5.0,60.0,28.0,0.0,0.0,0.0,0.0,1.0,25.0,18.0,5.6,0.0,9.3,7.0,75.4,5.9,3.0,28.0,37.5,0.0,0.0,0.0,0,Taylor Heinicke
2021,26,NYJ,QB,4,3,88,132,66.7,953,5,3.8,8,6.1,49,53.7,28,7.2,4.96,10.8,238.3,75.1,56.5,4,18,2.94,6.88,1,1,2,Mike White
2022,27,NYJ,QB,4,4,103,175,58.9,1192,3,1.7,4,2.3,56,41.3,60,6.8,5.41,11.6,298.0,75.7,38.9,9,76,4.89,6.07,0,0,3,Mike White
2023,28,MIA,QB,6,0,5,6,83.3,74,1,16.7,1,16.7,1,16.7,68,12.3,8.17,14.8,12.3,118.1,0.1,0,0,0.0,12.33,0,0,0,Mike White
2024,29,BUF,QB,1,0,3,11,27.3,28,0,0.0,0,0.0,1,9.1,14,2.5,2.55,9.3,28.0,39.6,14.0,0,0,0.0,2.55,0,0,0,Mike White
2022,22,WAS,QB,1,1,11,19,57.9,169,1,5.3,1,5.3,6,27.3,52,8.9,6.05,15.4,169.0,83.0,48.3,3,11,13.64,7.18,0,0,1,Sam Howell
2023,23,WAS,QB,17,17,388,612,63.4,3946,21,3.4,21,3.4,180,42.7,51,6.4,4.39,10.2,232.1,78.9,42.4,65,449,9.6,5.17,2,2,11,Sam Howell
2024,24,SEA,QB,2,0,5,14,35.7,24,0,0.0,1,7.1,1,16.7,12,1.7,-2.33,4.8,12.0,14.6,3.3,4,21,22.22,0.17,0,0,0,Sam Howell
2024,22,IND,WR,17,7,1,1,100.0,24,0,0.0,0,0.0,1,100.0,24,24.0,24.0,24.0,1.4,118.7,73.0,0,0,0.0,24.0,0,0,Adonai Mitchell
2021,22,MIN,WR,17,17,2,4,50.0,35,0,0.0,0,0.0,2,50.0,24.0,8.8,8.75,17.5,2.1,80.2,48.7,0,0,0.0,8.75,0,0,Justin Jefferson
2022,23,MIN,WR,17,17,2,2,100.0,34,0,0.0,0,0.0,2,100.0,23.0,17.0,17.0,17.0,2.0,118.7,95.2,0,0,0.0,17.0,0,0,Justin Jefferson
2023,24,MIN,WR,10,9,0,1,0.0,0,0,0.0,0,0.0,0,,,0.0,0.0,,0.0,39.6,14.2,0,0,0.0,0.0,0,0,Justin Jefferson
2024,25,MIN,WR,17,17,1,1,100.0,22,0,0.0,0,0.0,1,100.0,22.0,22.0,22.0,22.0,1.3,118.7,26.2,0,0,0.0,22.0,0,0,Justin Jefferson
2018,28,NOR,QB,16,4,3,7,42.9,64,0,0.0,1,14.3,3,25.0,44,9.1,2.0,21.3,4.0,36.3,40.9,1,3,12.5,7.63,0,0,Taysom Hill
2019,29,NOR,WR/QB,16,5,3,6,50.0,55,0,0.0,0,0.0,3,42.9,20,9.2,6.57,18.3,3.4,81.9,84.9,1,9,14.29,6.57,0,0,Taysom Hill
2020,30,NOR,QB/WR,16,8,88,121,72.7,928,4,3.3,2,1.7,45,45.2,44,7.7,6.16,10.5,58.0,98.8,51.1,14,87,10.37,6.23,0,0,Taysom Hill
2021,31,NOR,QB/WR,12,9,78,134,58.2,978,4,3.0,5,3.7,43,42.0,70,7.3,5.38,12.5,81.5,75.4,48.5,9,64,6.29,6.39,0,0,Taysom Hill
2022,32,NOR,TE/QB,16,8,13,19,68.4,240,2,10.5,0,0.0,11,57.1,68,12.6,12.67,18.5,15.0,146.3,79.7,2,14,9.52,10.76,0,0,Taysom Hill
2023,33,NOR,TE/QB,16,7,6,11,54.5,83,1,9.1,0,0.0,4,46.2,44,7.5,7.62,13.8,5.2,109.3,50.0,2,4,15.38,6.08,0,1,Taysom Hill
