Season,Age,Team,Pos,G,GS,Cmp,Att,Cmp%,Yds,TD,TD%,Int,Int%,1D,Succ%,Lng,Y/A,AY/A,Y/C,Y/G,Rate,QBR,Sk,Yds_sack,Sk%,NY/A,ANY/A,4QC,GWD,Player
2024,34,NOR,TE,8,8,2,4,50.0,21,0,0.0,1,25.0,1,25.0,18,5.3,-6.0,10.5,2.6,26.0,92.1,0,0,0.0,5.25,0,0,Taysom Hill
2020,25,DAL,WR,16,0,2,2,100.0,23,1,50.0,0,0.0,1,50.0,12.0,11.5,21.5,11.5,1.4,154.2,99.3,0,0,0.0,11.5,0,0,Cedrick Wilson Jr.
2021,26,DAL,WR,16,4,3,3,100.0,88,0,0.0,0,0.0,3,100.0,35.0,29.3,29.33,29.3,5.5,118.7,99.9,0,0,0.0,29.33,0,0,Cedrick Wilson Jr.
2022,27,MIA,WR,15,0,0,0,,0,0,,0,,0,,,,-6.0,,0.0,,0.2,1,6,100.0,-6.0,0,0,Cedrick Wilson Jr.
2023,28,MIA,WR,15,3,0,0,,0,0,,0,,0,,,,-7.0,,0.0,,0.1,1,7,100.0,-7.0,0,0,Cedrick Wilson Jr.
2024,29,NOR,WR,15,4,1,1,100.0,21,1,100.0,0,0.0,1,50.0,21.0,21.0,19.0,21.0,1.4,158.3,99.6,1,3,50.0,9.0,0,0,Cedrick Wilson Jr.
2018,22,CAR,QB,2,1,20,31,64.5,266,2,6.5,0,0.0,11,45.2,53.0,8.6,9.87,13.3,133.0,113.1,95.2,0,0,0.0,8.58,0,0,1,Kyle Allen
2019,23,CAR,QB,13,12,303,489,62.0,3322,17,3.5,16,3.3,188,46.7,52.0,6.8,4.76,11.0,255.5,80.0,38.3,46,397,8.6,5.47,0,1,7,Kyle Allen
2020,24,WAS,QB,4,4,60,87,69.0,610,4,4.6,1,1.1,30,46.8,52.0,7.0,6.39,10.2,152.5,99.3,68.2,7,44,7.45,6.02,0,0,2,Kyle Allen
2021,25,WAS,QB,2,0,12,19,63.2,120,1,5.3,0,0.0,6,42.9,19.0,6.3,6.43,10.0,60.0,98.6,29.3,2,5,9.52,5.48,0,0,0,Kyle Allen
2022,26,HOU,QB,2,2,46,78,59.0,416,2,2.6,4,5.1,19,33.7,39.0,5.3,2.83,9.0,208.0,60.6,3.7,5,41,6.02,4.52,0,0,1,Kyle Allen
2023,27,BUF,QB,7,0,0,0,,0,0,,0,,0,,,,,,0.0,,,0,0,,,0,0,0,Kyle Allen
2024,28,PIT,QB,1,0,1,1,100.0,19,0,0.0,0,0.0,1,100.0,19.0,19.0,19.0,19.0,19.0,118.7,99.4,0,0,0.0,19.0,0,0,0,Kyle Allen
2024,23,CAR,WR,11,4,1,1,100.0,19,0,0.0,0,0.0,1,100.0,19,19.0,19.0,19.0,1.7,118.7,99.6,0,0,0.0,19.0,0,0,Jalen Coker
2021,25,DET,P,17.0,0.0,2.0,3.0,66.7,38.0,0.0,0.0,0.0,0.0,2.0,66.7,21.0,12.7,12.67,19.0,2.2,109.7,0.0,0.0,0.0,12.67,0.0,0.0,Jack Fox
2022,26,DET,P,17.0,0.0,1.0,1.0,100.0,6.0,0.0,0.0,0.0,0.0,1.0,100.0,6.0,6.0,6.0,6.0,0.4,91.7,0.0,0.0,0.0,6.0,0.0,0.0,Jack Fox
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Jack Fox
2024,28,DET,P,17.0,0.0,1.0,1.0,100.0,17.0,0.0,0.0,0.0,0.0,1.0,100.0,17.0,17.0,17.0,17.0,1.0,118.7,0.0,0.0,0.0,17.0,0.0,0.0,Jack Fox
2009,23,TAM,QB,6.0,4.0,63.0,125.0,50.4,685.0,4.0,3.2,8.0,6.4,31.0,37.5,35.0,5.5,2.54,10.9,114.2,50.9,37.6,11.0,59.0,8.09,4.6,0.0,0.0,2,Josh Johnson
2010,24,TAM,QB,11.0,0.0,14.0,16.0,87.5,111.0,0.0,0.0,0.0,0.0,5.0,33.3,22.0,6.9,5.72,7.9,10.1,95.6,60.3,2.0,8.0,11.11,5.72,0.0,0.0,1,Josh Johnson
2011,25,TAM,QB,9.0,1.0,19.0,36.0,52.8,246.0,1.0,2.8,2.0,5.6,12.0,38.5,42.0,6.8,3.9,12.9,27.3,60.6,44.2,3.0,24.0,7.69,5.69,0.0,0.0,1,Josh Johnson
2012,26,CLE,QB,1.0,0.0,0.0,0.0,,0.0,0.0,,0.0,,0.0,,,,-8.0,,0.0,,0.0,1.0,8.0,100.0,-8.0,0.0,0.0,0,Josh Johnson
2013,27,CIN,QB,2.0,0.0,0.0,0.0,,0.0,0.0,,0.0,,0.0,,,,,,0.0,,85.1,0.0,0.0,,,0.0,0.0,0,Josh Johnson
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Josh Johnson
2018,32,WAS,QB,4.0,3.0,52.0,91.0,57.1,590.0,3.0,3.3,4.0,4.4,29.0,42.0,79.0,6.5,4.03,11.3,147.5,69.4,47.4,9.0,67.0,9.0,5.23,1.0,1.0,2,Josh Johnson
2019,,Did not play - San Diego Fleet (Alliance of American Football),,,,,,,,,,,,,,,,,,,,,,,,,,,,Josh Johnson
2020,,Did not play - Los Angeles Wildcats (XFL),,,,,,,,,,,,,,,,,,,,,,,,,,,,Josh Johnson
2021,35,2TM,QB,4.0,1.0,57.0,85.0,67.1,638.0,5.0,5.9,2.0,2.4,39.0,55.7,28.0,7.5,7.1,11.2,159.5,99.0,,3.0,23.0,3.41,6.99,0.0,0.0,2,Josh Johnson
2021,35,NYJ,QB,3.0,0.0,29.0,45.0,64.4,334.0,3.0,6.7,1.0,2.2,20.0,48.9,26.0,7.4,7.13,11.5,111.3,99.7,,2.0,14.0,4.26,6.81,0.0,0.0,1,Josh Johnson
2021,35,BAL,QB,1.0,1.0,28.0,40.0,70.0,304.0,2.0,5.0,1.0,2.5,19.0,63.4,28.0,7.6,7.07,10.9,304.0,98.3,,1.0,9.0,2.44,7.2,0.0,0.0,1,Josh Johnson
2022,36,SFO,QB,2.0,0.0,1.0,2.0,50.0,10.0,0.0,0.0,0.0,0.0,1.0,50.0,10.0,5.0,5.0,10.0,5.0,64.6,21.9,0.0,0.0,0.0,5.0,0.0,0.0,0,Josh Johnson
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Josh Johnson
2024,38,BAL,QB,6.0,0.0,2.0,3.0,66.7,17.0,0.0,0.0,0.0,0.0,1.0,25.0,16.0,5.7,3.0,8.5,2.8,81.2,17.1,1.0,5.0,25.0,3.0,0.0,0.0,0,Josh Johnson
2019,26,MIN,WR,15.0,15.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,,0.0,39.6,0.2,0.0,0.0,0.0,0.0,0.0,0.0,Stefon Diggs
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stefon Diggs
2021,28,BUF,WR,17.0,17.0,0.0,0.0,,0.0,0.0,,0.0,,0.0,,,,-2.0,,0.0,,0.4,1.0,2.0,100.0,-2.0,0.0,0.0,Stefon Diggs
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stefon Diggs
2024,31,HOU,WR,8.0,8.0,1.0,1.0,100.0,13.0,0.0,0.0,0.0,0.0,1.0,100.0,13.0,13.0,13.0,13.0,1.6,118.7,13.6,0.0,0.0,0.0,13.0,0.0,0.0,Stefon Diggs
2023,23,CHI,QB,5,4,94,143,65.7,859,3,2.1,6,4.2,48,52.0,41,6.0,4.15,9.1,171.8,71.4,51.8,5,35,3.38,5.57,0,0,3,Tyson Bagent
2024,24,CHI,QB,4,0,2,2,100.0,11,0,0.0,0,0.0,1,50.0,6,5.5,5.5,5.5,2.8,89.6,51.0,0,0,0.0,5.5,0,0,0,Tyson Bagent
2023,24,ARI,QB,7,1,12,21,57.1,62,0,0.0,2,9.5,3,17.9,14,3.0,-2.46,5.2,8.9,22.6,1.2,7,41,25.0,0.75,0,0,0,Clayton Tune
2024,25,ARI,QB,6,0,2,2,100.0,8,0,0.0,0,0.0,0,50.0,7,4.0,4.0,4.0,1.3,83.3,0.6,0,0,0.0,4.0,0,0,0,Clayton Tune
2023,24,DET,WR,16,16,0,0,,0,0,,0,,0,,,,-8.0,,0.0,,0.0,1,8,100.0,-8.0,0,0,Amon-Ra St. Brown
2024,25,DET,WR,17,17,1,1,100.0,7,1,100.0,0,0.0,1,100.0,7.0,7.0,27.0,7.0,0.4,135.4,99.6,0,0,0.0,7.0,0,0,Amon-Ra St. Brown
2022,24,TAM,QB,1,0,3,9,33.3,23,0,0.0,0,0.0,1,22.2,9.0,2.6,2.56,7.7,23.0,42.4,1.7,0,0,0.0,2.56,0,0,0,Kyle Trask
2023,25,TAM,QB,2,0,0,1,0.0,0,0,0.0,0,0.0,0,,,0.0,0.0,,0.0,39.6,1.2,0,0,0.0,0.0,0,0,0,Kyle Trask
2024,26,TAM,QB,4,0,1,1,100.0,5,0,0.0,0,0.0,0,100.0,5.0,5.0,5.0,5.0,1.3,87.5,89.4,0,0,0.0,5.0,0,0,0,Kyle Trask
2014,26,JAX,P,16.0,0.0,1.0,1.0,100.0,19.0,0.0,0.0,0.0,0.0,1.0,100.0,19.0,19.0,19.0,19.0,1.2,118.7,0.0,0.0,0.0,19.0,0.0,0.0,Bryan Anger
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Bryan Anger
2018,30,TAM,P,16.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,,0.0,39.6,0.0,0.0,0.0,0.0,0.0,0.0,Bryan Anger
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Bryan Anger
2024,36,DAL,P,17.0,0.0,1.0,2.0,50.0,4.0,0.0,0.0,0.0,0.0,0.0,,4.0,2.0,2.0,4.0,0.2,56.2,0.0,0.0,0.0,2.0,0.0,0.0,Bryan Anger
2016,23,DEN,P,16.0,0.0,1.0,1.0,100.0,16.0,0.0,0.0,0.0,0.0,1.0,100.0,16.0,16.0,16.0,16.0,1.0,118.7,0.0,0.0,0.0,16.0,0.0,0.0,Riley Dixon
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Riley Dixon
2020,27,NYG,P,16.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,,0.0,39.6,0.0,0.0,0.0,0.0,0.0,0.0,Riley Dixon
2021,28,NYG,P,17.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,,0.0,39.6,0.0,0.0,0.0,0.0,0.0,0.0,Riley Dixon
2022,29,LAR,P,17.0,0.0,2.0,2.0,100.0,18.0,0.0,0.0,0.0,0.0,2.0,100.0,12.0,9.0,9.0,9.0,1.1,104.2,0.0,0.0,0.0,9.0,0.0,0.0,Riley Dixon
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Riley Dixon
2024,31,DEN,P,17.0,0.0,1.0,1.0,100.0,3.0,0.0,0.0,0.0,0.0,0.0,,3.0,3.0,3.0,3.0,0.2,79.2,0.0,0.0,0.0,3.0,0.0,0.0,Riley Dixon
2021,24,CHI,RB,13.0,13.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,100.0,0.0,,,0.0,-45.0,,0.0,0.0,25.6,0.0,0.0,0.0,0.0,0.0,0.0,David Montgomery
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,David Montgomery
2024,27,DET,RB,14.0,14.0,1.0,1.0,100.0,3.0,1.0,100.0,0.0,0.0,1.0,100.0,3.0,3.0,23.0,3.0,0.2,118.7,100.0,0.0,0.0,0.0,3.0,0.0,0.0,David Montgomery
2018,23,GNB,P,16.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,0.0,39.6,0.0,0.0,0.0,0.0,0.0,0.0,JK Scott
,,,,,,,,,,,,,,,,,,,,,,,,,,,JK Scott
2024,29,LAC,P,17.0,0.0,1.0,1.0,100.0,3.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,3.0,3.0,0.2,79.2,0.0,0.0,0.0,3.0,0.0,0.0,JK Scott
2018,26,LAC,WR,16.0,14.0,0.0,0.0,,0.0,0.0,,0.0,,0.0,,,,-7.0,,0.0,,0.0,1.0,7.0,100.0,-7.0,0.0,0.0,Keenan Allen
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Keenan Allen
2020,28,LAC,WR,14.0,13.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,,0.0,39.6,1.4,0.0,0.0,0.0,0.0,0.0,0.0,Keenan Allen
2021,29,LAC,WR,16.0,16.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,,0.0,39.6,57.3,0.0,0.0,0.0,0.0,0.0,0.0,Keenan Allen
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Keenan Allen
2023,31,LAC,WR,13.0,13.0,1.0,2.0,50.0,49.0,1.0,50.0,0.0,0.0,1.0,50.0,49.0,24.5,34.5,49.0,3.8,135.4,98.8,0.0,0.0,0.0,24.5,0.0,0.0,Keenan Allen
2024,32,CHI,WR,15.0,15.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,100.0,0.0,,,0.0,-45.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Keenan Allen
2024,25,LAR,WR,17,5,0,1,0.0,0,0,0.0,0,0.0,0,0.0,0.0,0.0,39.6,1.7,0,0,0.0,0.0,0,0,Tutu Atwell
2024,27,PHI,RB,16,16,0,0,0,0,0,0,0.0,0.2,1,2,100.0,-2.0,-2.0,0,0,Saquon Barkley
2021,26,NWE,WR,17.0,5.0,1.0,1.0,100.0,25.0,1.0,100.0,0.0,0.0,1.0,100.0,25.0,25.0,45.0,25.0,1.5,158.3,100.0,0.0,0.0,0.0,25.0,0.0,0.0,Kendrick Bourne
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Kendrick Bourne
2024,29,NWE,WR,12.0,9.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,,0.0,39.6,4.2,0.0,0.0,0.0,0.0,0.0,0.0,Kendrick Bourne
2018,24,CIN,WR,14.0,14.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,,0.0,39.6,3.5,0.0,0.0,0.0,0.0,0.0,0.0,Tyler Boyd
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Tyler Boyd
2020,26,CIN,WR,15.0,8.0,1.0,2.0,50.0,16.0,0.0,0.0,0.0,0.0,1.0,50.0,16.0,8.0,8.0,16.0,1.1,77.1,48.0,0.0,0.0,0.0,8.0,0.0,0.0,Tyler Boyd
2021,27,CIN,WR,16.0,10.0,1.0,1.0,100.0,46.0,0.0,0.0,0.0,0.0,1.0,100.0,46.0,46.0,46.0,46.0,2.9,118.7,99.0,0.0,0.0,0.0,46.0,0.0,0.0,Tyler Boyd
2022,28,CIN,WR,16.0,14.0,1.0,1.0,100.0,23.0,0.0,0.0,0.0,0.0,1.0,50.0,23.0,23.0,5.5,23.0,1.4,118.7,14.3,1.0,12.0,50.0,5.5,0.0,0.0,Tyler Boyd
2023,29,CIN,WR,17.0,13.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,100.0,0.0,,,0.0,-45.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Tyler Boyd
2024,30,TEN,WR,16.0,8.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,,0.0,39.6,4.1,0.0,0.0,0.0,0.0,0.0,0.0,Tyler Boyd
2023,24,WAS,WR,17,1,1,1,100.0,4,0,0.0,0,0.0,0,4.0,4.0,4.0,4.0,0.2,83.3,2.2,0,0,0.0,4.0,0,0,Dyami Brown
2024,25,WAS,WR,16,3,0,1,0.0,0,0,0.0,0,0.0,0,,0.0,0.0,,0.0,39.6,5.4,0,0,0.0,0.0,0,0,Dyami Brown
2024,26,MIN,RB,17,0,0,0,0,0,0,0,0.0,1.3,1,1,100.0,-1.0,-1.0,0,0,Ty Chandler
2012,22,STL,P,16.0,0.0,3.0,3.0,100.0,42.0,1.0,33.3,0.0,0.0,3.0,100.0,21.0,14.0,20.67,14.0,2.6,158.3,100.0,0.0,0.0,0.0,14.0,0.0,0.0,Johnny Hekker
2013,23,STL,P,16.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,,0.0,39.6,,0.0,0.0,0.0,0.0,0.0,0.0,Johnny Hekker
2014,24,STL,P,16.0,0.0,2.0,2.0,100.0,37.0,0.0,0.0,0.0,0.0,2.0,100.0,19.0,18.5,18.5,18.5,2.3,118.7,,0.0,0.0,0.0,18.5,0.0,0.0,Johnny Hekker
2015,25,STL,P,16.0,0.0,1.0,4.0,25.0,20.0,0.0,0.0,0.0,0.0,1.0,25.0,20.0,5.0,5.0,20.0,1.3,47.9,,0.0,0.0,0.0,5.0,0.0,0.0,Johnny Hekker
2016,26,LAR,P,16.0,0.0,1.0,2.0,50.0,4.0,0.0,0.0,0.0,0.0,1.0,50.0,4.0,2.0,2.0,4.0,0.3,56.2,,0.0,0.0,0.0,2.0,0.0,0.0,Johnny Hekker
2017,27,LAR,P,16.0,0.0,2.0,3.0,66.7,34.0,0.0,0.0,0.0,0.0,1.0,33.3,8.0,11.3,11.33,17.0,2.1,104.9,,0.0,0.0,0.0,11.33,0.0,0.0,Johnny Hekker
2018,28,LAR,P,16.0,0.0,2.0,4.0,50.0,19.0,0.0,0.0,0.0,0.0,2.0,,12.0,4.8,4.75,9.5,1.2,63.5,,0.0,0.0,0.0,4.75,0.0,0.0,Johnny Hekker
2019,29,LAR,P,16.0,0.0,2.0,3.0,66.7,28.0,0.0,0.0,1.0,33.3,2.0,,23.0,9.3,-5.67,14.0,1.8,56.9,3.8,0.0,0.0,0.0,9.33,0.0,0.0,Johnny Hekker
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Johnny Hekker
2021,31,LAR,P,17.0,0.0,1.0,1.0,100.0,2.0,0.0,0.0,0.0,0.0,0.0,,2.0,2.0,2.0,2.0,0.1,79.2,,0.0,0.0,0.0,2.0,0.0,0.0,Johnny Hekker
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Johnny Hekker
2023,33,CAR,P,17.0,0.0,1.0,1.0,100.0,7.0,0.0,0.0,0.0,0.0,0.0,,7.0,7.0,7.0,7.0,0.4,95.8,,0.0,0.0,0.0,7.0,0.0,0.0,Johnny Hekker
2024,34,CAR,P,17.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,,0.0,39.6,,0.0,0.0,0.0,0.0,0.0,0.0,Johnny Hekker
2024,31,PIT,S,17,0,0,1,0.0,0,0,0.0,0,0.0,0,0.0,0.0,0.0,39.6,0,0,0.0,0.0,0,0,Miles Killebrew
2024,29,NYJ,WR,12,10,0,1,0.0,0,0,0.0,0,0.0,0,0.0,0.0,0.0,39.6,0.0,0,0,0.0,0.0,0,0,Allen Lazard
2020,24,NWE,WR,14.0,9.0,2.0,2.0,100.0,43.0,2.0,100.0,0.0,0.0,2.0,100.0,24.0,21.5,41.5,21.5,3.1,158.3,100.0,0.0,0.0,0.0,21.5,0.0,0.0,Jakobi Meyers
2021,25,NWE,WR,17.0,16.0,2.0,2.0,100.0,45.0,0.0,0.0,0.0,0.0,1.0,50.0,30.0,22.5,22.5,22.5,2.6,118.7,78.1,0.0,0.0,0.0,22.5,0.0,0.0,Jakobi Meyers
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Jakobi Meyers
2023,27,LVR,WR,16.0,16.0,2.0,3.0,66.7,12.0,1.0,33.3,0.0,0.0,1.0,66.7,9.0,4.0,10.67,6.0,0.8,113.9,39.0,0.0,0.0,0.0,4.0,0.0,0.0,Jakobi Meyers
2024,28,LVR,WR,15.0,15.0,0.0,0.0,,0.0,0.0,,0.0,,0.0,,,,-10.0,,0.0,,0.0,1.0,10.0,100.0,-10.0,0.0,0.0,Jakobi Meyers
2024,28,HOU,RB,14,14,0,1,0.0,0,0,0.0,0,0.0,0,0.0,0.0,0.0,39.6,1.0,0,0,0.0,0.0,0,0,Joe Mixon
2024,27,ATL,WR,16,16,0,1,0.0,0,0,0.0,0,0.0,0,0.0,0.0,0.0,39.6,3.6,0,0,0.0,0.0,0,0,Darnell Mooney
2020,23,CAR,WR,15.0,14.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.6,0.0,0.0,0.0,0.0,0.0,0.0,D.J. Moore
,,,,,,,,,,,,,,,,,,,,,,,,,D.J. Moore
2024,27,CHI,WR,17.0,17.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.6,0.0,0.0,0.0,0.0,0.0,0.0,D.J. Moore
2024,21,NYG,WR,15,13,0,1,0.0,0,0,0.0,0,0.0,0,0.0,0.0,0.0,39.6,2.4,0,0,0.0,0.0,0,0,Malik Nabers
2024,27,KAN,QB,1,0,0,0,0,0,0,0,0.0,0.0,1,5,100.0,-5.0,-5.0,0,0,Chris Oladokun
2024,24,SFO,WR,11,4,0,1,0.0,0,0,0.0,0,0.0,0,0.0,0.0,0.0,39.6,2.1,0,0,0.0,0.0,0,0,Ricky Pearsall
2021,25,SFO,WR,16.0,15.0,1.0,2.0,50.0,24.0,1.0,50.0,0.0,0.0,1.0,50.0,24.0,12.0,22.0,24.0,1.5,133.3,99.0,0.0,0.0,0.0,12.0,0.0,0.0,Deebo Samuel
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Deebo Samuel
2023,27,SFO,WR,15.0,15.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,,0.0,39.6,4.8,0.0,0.0,0.0,0.0,0.0,0.0,Deebo Samuel
2024,28,SFO,WR,15.0,15.0,0.0,0.0,,0.0,0.0,,0.0,,0.0,,,,-4.0,,0.0,,,1.0,4.0,100.0,-4.0,0.0,0.0,Deebo Samuel
2024,24,DET,T,17,17,0,0,0,0,0,0,0.0,1.9,1,1,100.0,-1.0,-1.0,0,0,Penei Sewell
2024,24,WAS,QB,17,17,331,480,69.0,3568,25,5.2,9,1.9,170,47.1,86,7.4,6.5,10.8,209.9,100.1,70.6,47,238,8.92,6.32,4,4,20,Jayden Daniels
2020,22,PHI,QB,15,4,77,148,52.0,1061,6,4.1,4,2.7,45,38.5,81,7.2,5.85,13.8,70.7,77.6,33.8,13,59,8.07,6.22,0,0,4,Jalen Hurts
2021,23,PHI,QB,15,15,265,432,61.3,3144,16,3.7,9,2.1,143,43.9,91,7.3,6.35,11.9,209.6,87.2,54.6,26,150,5.68,6.54,2,2,17,Jalen Hurts
2022,24,PHI,QB,15,15,306,460,66.5,3701,22,4.8,6,1.3,165,46.4,68,8.0,7.31,12.1,246.7,101.5,68.3,38,231,7.63,6.97,1,2,20,Jalen Hurts
2023,25,PHI,QB,17,17,352,538,65.4,3858,23,4.3,15,2.8,185,46.7,63,7.2,5.96,11.0,226.9,89.1,60.1,36,222,6.27,6.33,3,4,18,Jalen Hurts
2024,26,PHI,QB,15,15,248,361,68.7,2903,18,5.0,5,1.4,139,46.6,67,8.0,6.93,11.7,193.5,103.7,65.6,38,271,9.52,6.6,3,4,16,Jalen Hurts
2017,22,KAN,QB,1,1,22,35,62.9,284,0,0.0,1,2.9,15,51.4,51,8.1,6.05,12.9,284.0,76.4,66.8,2,15,5.41,7.27,0,1,1,Patrick Mahomes
2018,23,KAN,QB,16,16,383,580,66.0,5097,50,8.6,12,2.1,237,54.1,89,8.8,8.89,13.3,318.6,113.8,80.3,26,171,4.29,8.13,2,2,22,Patrick Mahomes
2019,24,KAN,QB,14,14,319,484,65.9,4031,26,5.4,5,1.0,176,50.9,83,8.3,8.38,12.6,287.9,105.3,77.7,17,127,3.39,7.79,1,1,17,Patrick Mahomes
2020,25,KAN,QB,15,15,390,588,66.3,4740,38,6.5,6,1.0,238,54.1,75,8.1,8.33,12.2,316.0,108.2,78.1,22,147,3.61,7.53,3,3,17,Patrick Mahomes
2021,26,KAN,QB,17,17,436,658,66.3,4839,37,5.6,13,2.0,260,53.2,75,7.4,7.07,11.1,284.6,98.5,67.7,28,146,4.08,6.84,3,3,18,Patrick Mahomes
2022,27,KAN,QB,17,17,435,648,67.1,5250,41,6.3,12,1.9,272,54.6,67,8.1,7.93,12.1,308.8,105.2,79.0,26,188,3.86,7.51,4,4,19,Patrick Mahomes
2023,28,KAN,QB,16,16,401,597,67.2,4183,27,4.5,14,2.3,206,48.2,67,7.0,6.26,10.4,261.4,92.6,63.1,27,186,4.33,6.41,1,2,15,Patrick Mahomes
2024,29,KAN,QB,16,16,392,581,67.5,3928,26,4.5,11,1.9,214,50.7,54,6.8,6.02,10.0,245.5,93.5,67.6,36,239,5.83,5.98,5,7,14,Patrick Mahomes
