Player,Age,Team,Pos,G,GS,Att,Yds,TD,Rec,Tgt,Y/R,Touch,YScm,RRTD,Fmb,FP
Juwan Johnson,28,NOR,TE,15.0,7.5,0.0,0.0,0.0,35.5,11.299999999999999,53.0,35.5,395.75,4.5,0.5,101.075
Amari Cooper,30,BUF,WR,12.846153846153847,11.76923076923077,1.0,4.923076923076923,0.0,58.30769230769231,13.676923076923078,94.23076923076923,59.30769230769231,813.7692307692307,5.3076923076923075,0.7692307692307693,169.99230769230766
Amari Cooper,30,BUF,WR,12.846153846153847,11.76923076923077,1.0,4.923076923076923,0.0,58.30769230769231,13.676923076923078,94.23076923076923,59.30769230769231,813.7692307692307,5.3076923076923075,0.7692307692307693,169.99230769230766
Amari Cooper,30,BUF,WR,12.846153846153847,11.76923076923077,1.0,4.923076923076923,0.0,58.30769230769231,13.676923076923078,94.23076923076923,59.30769230769231,813.7692307692307,5.3076923076923075,0.7692307692307693,169.99230769230766
Marvin Mims,22,DEN,WR,17.0,2.0,13.0,42.0,0.0,39.0,12.9,52.0,52.0,545.0,6.0,1.0,127.5
Elijah Moore,24,CLE,WR,16.666666666666668,11.333333333333334,5.0,5.666666666666667,0.0,52.333333333333336,10.566666666666666,90.33333333333333,57.333333333333336,547.0,1.3333333333333333,1.0,113.03333333333333
Josh Allen,28,BUF,QB,16.5,16.5,111.66666666666667,3.1666666666666665,0.3333333333333333,0.16666666666666666,12.0,0.16666666666666666,111.83333333333333,588.3333333333334,9.833333333333334,9.333333333333334,99.33333333333333
Tyjae Spears,23,TEN,RB,12.0,1.0,84.0,224.0,1.0,30.0,7.5,35.0,114.0,536.0,5.0,1.0,111.6
Dalton Schultz,28,HOU,TE,16.0,10.833333333333334,0.0,0.0,0.0,51.833333333333336,9.516666666666667,76.16666666666667,51.833333333333336,528.8333333333334,4.0,0.5,127.71666666666667
Allen Lazard,29,NYJ,WR,13.666666666666666,10.333333333333334,1.3333333333333333,11.666666666666666,0.0,38.0,13.499999999999998,61.166666666666664,39.333333333333336,523.3333333333334,4.5,0.0,117.33333333333334
Olamide Zaccheaus,27,WAS,WR,15.8,6.0,1.0,3.4,0.0,29.2,13.539999999999997,46.0,30.2,380.0,2.4,0.8,80.0
KaVontae Turpin,28,DAL,WR,16.5,1.0,13.5,101.0,0.5,21.5,12.05,35.0,35.0,374.5,3.0,2.0,72.95
Cam Akers,25,MIN,RB,8.0,1.875,65.125,50.375,0.75,8.25,5.6000000000000005,10.125,73.375,301.75,2.625,0.5,53.175
Cam Akers,25,MIN,RB,8.0,1.875,65.125,50.375,0.75,8.25,5.6000000000000005,10.125,73.375,301.75,2.625,0.5,53.175
Cam Akers,25,MIN,RB,8.0,1.875,65.125,50.375,0.75,8.25,5.6000000000000005,10.125,73.375,301.75,2.625,0.5,53.175
David Njoku,28,CLE,TE,12.857142857142858,10.285714285714286,0.42857142857142855,-1.0,0.0,45.57142857142857,10.514285714285716,68.57142857142857,46.0,482.2857142857143,3.7142857142857144,0.42857142857142855,115.22857142857143
Demarcus Robinson,30,LAR,WR,16.375,8.5,0.125,2.875,0.0,31.25,12.2875,50.625,31.375,379.5,3.375,0.75,87.95
Stefon Diggs,31,HOU,WR,14.555555555555555,14.11111111111111,3.5555555555555554,17.444444444444443,0.1111111111111111,89.44444444444444,12.322222222222221,128.66666666666666,93.0,1103.111111111111,7.444444444444445,0.8888888888888888,242.64444444444445
Noah Fant,27,SEA,TE,15.8,14.4,0.0,0.0,0.0,52.0,10.76,70.6,52.0,548.6,2.4,0.0,121.26000000000002
Anthony Richardson,22,IND,QB,11.0,11.0,86.0,-1.0,0.0,1.0,-1.0,1.0,87.0,498.0,6.0,9.0,68.80000000000001
Ty Johnson,27,BUF,RB,12.285714285714286,1.0,38.57142857142857,143.42857142857142,1.1428571428571428,14.714285714285714,9.216666666666667,21.857142857142858,53.285714285714285,322.14285714285717,2.0,0.42857142857142855,58.07142857142858
Nick Westbrook-Ikhine,27,TEN,WR,16.0,9.5,0.0,0.0,0.0,30.75,14.274999999999999,53.0,30.75,435.0,4.75,0.25,102.25
Dallas Goedert,29,PHI,TE,12.833333333333334,11.333333333333334,0.16666666666666666,0.16666666666666666,0.0,52.666666666666664,11.883333333333333,72.0,52.833333333333336,625.3333333333334,3.3333333333333335,1.0,133.2
Chigoziem Okonkwo,25,TEN,TE,17.0,11.0,1.5,11.5,0.0,53.0,9.5,73.5,54.5,515.0,1.5,1.0,111.5
Jake Ferguson,25,DAL,TE,15.5,15.0,0.0,0.0,0.0,65.0,9.55,94.0,65.0,627.5,2.5,2.0,138.75
Will Dissly,28,LAC,TE,13.833333333333334,11.5,0.16666666666666666,1.1666666666666667,0.0,28.166666666666668,10.483333333333334,34.333333333333336,28.333333333333332,292.1666666666667,2.1666666666666665,0.3333333333333333,69.71666666666667
Andrei Iosivas,25,CIN,WR,17.0,8.0,0.0,0.0,0.0,36.0,13.3,61.0,36.0,479.0,6.0,0.0,119.9
Isaiah Likely,24,BAL,TE,16.5,8.5,0.0,0.0,0.0,36.0,12.55,49.0,36.0,444.0,5.5,0.5,112.4
Austin Hooper,30,NWE,TE,15.625,9.125,0.0,0.0,0.0,48.75,9.9875,66.375,48.75,488.375,3.125,0.25,115.8375
Cole Kmet,25,CHI,TE,17.0,16.75,1.5,2.75,0.0,57.5,10.25,76.75,59.0,590.0,4.25,0.5,141.0
Taysom Hill,34,NOR,TE,14.285714285714286,7.0,62.42857142857143,134.71428571428572,1.5714285714285714,14.142857142857142,9.200000000000001,18.714285714285715,76.57142857142857,482.85714285714283,6.285714285714286,2.4285714285714284,95.28571428571428
T.J. Hockenson,27,MIN,TE,12.428571428571429,10.857142857142858,0.14285714285714285,0.0,0.0,62.285714285714285,10.87142857142857,90.28571428571429,62.42857142857143,649.8571428571429,3.857142857142857,0.5714285714285714,149.27142857142857
Noah Brown,28,WAS,WR,12.333333333333334,5.5,0.3333333333333333,0.5,0.0,24.333333333333332,12.716666666666667,40.333333333333336,24.666666666666668,328.3333333333333,1.0,0.16666666666666666,62.833333333333336
Tyler Conklin,29,NYJ,TE,16.333333333333332,10.166666666666666,0.6666666666666666,0.5,0.0,43.0,9.283333333333333,61.5,43.666666666666664,411.6666666666667,1.8333333333333333,0.6666666666666666,93.83333333333334
Dalton Kincaid,25,BUF,TE,13.0,9.0,0.0,0.0,0.0,44.0,10.2,75.0,44.0,448.0,2.0,1.0,98.80000000000001
Raheem Mostert,32,MIA,RB,7.571428571428571,2.7857142857142856,54.285714285714285,64.21428571428571,0.5714285714285714,7.928571428571429,8.15,10.357142857142858,62.214285714285715,335.42857142857144,3.0,0.9285714285714286,57.61428571428572
Noah Gray,25,KAN,TE,17.0,9.333333333333334,1.0,-0.6666666666666666,0.3333333333333333,32.0,10.833333333333334,41.333333333333336,33.0,346.3333333333333,3.0,0.0,84.63333333333333
Zack Moss,27,CIN,RB,10.166666666666666,3.3333333333333335,89.83333333333333,109.0,0.6666666666666666,15.833333333333334,5.7,20.333333333333332,105.66666666666667,491.1666666666667,2.8333333333333335,1.0,79.95
Sean Tucker,23,TAM,RB,17.0,0.0,50.0,109.0,1.0,9.0,12.1,12.0,59.0,417.0,3.0,1.0,66.7
Dontayvion Wicks,23,GNB,WR,17.0,5.0,0.0,0.0,0.0,39.0,10.6,76.0,39.0,415.0,5.0,0.0,110.5
Marquez Valdes-Scantling,30,NOR,WR,13.0,8.25,1.125,3.375,0.0,23.25,17.924999999999997,48.125,24.375,427.875,2.75,0.25,82.0375
Marquez Valdes-Scantling,30,NOR,WR,13.0,8.25,1.125,3.375,0.0,23.25,17.924999999999997,48.125,24.375,427.875,2.75,0.25,82.0375
Marquez Valdes-Scantling,30,NOR,WR,13.0,8.25,1.125,3.375,0.0,23.25,17.924999999999997,48.125,24.375,427.875,2.75,0.25,82.0375
Samaje Perine,29,KAN,RB,11.222222222222221,0.4444444444444444,33.77777777777778,147.88888888888889,0.6666666666666666,17.444444444444443,7.2,21.0,51.22222222222222,296.22222222222223,1.5555555555555556,0.3333333333333333,55.733333333333334
Foster Moreau,27,NOR,TE,16.0,10.8,0.0,0.4,0.0,24.6,13.440000000000001,35.0,24.6,308.2,2.6,0.4,70.22000000000001
Brenton Strange,24,JAX,TE,17.0,10.0,0.0,0.0,0.0,40.0,10.3,53.0,40.0,411.0,2.0,1.0,91.1
Jalen Nailor,25,MIN,WR,11.5,4.0,1.5,-2.0,0.0,15.5,12.25,24.0,17.0,219.5,3.0,0.5,54.45
Chris Olave,24,NOR,WR,12.0,9.5,0.5,3.5,0.0,59.5,12.7,91.0,60.0,765.0,3.0,0.5,153.0
Kenneth Gainwell,25,PHI,RB,16.666666666666668,1.0,70.66666666666667,156.0,0.0,23.0,6.8999999999999995,29.333333333333332,93.66666666666667,454.0,2.3333333333333335,1.0,80.4
Sterling Shepard,31,TAM,WR,11.0,7.875,3.625,28.0,0.125,42.375,10.4625,64.25,46.0,496.25,2.125,0.375,104.0
Tim Patrick,31,DET,WR,13.75,10.5,0.0,0.0,0.0,38.25,13.450000000000001,59.75,38.25,522.0,3.5,0.0,111.45
Tyler Boyd,30,TEN,WR,15.0,10.375,2.0,13.875,0.0,62.25,11.425,91.125,64.25,737.25,3.75,0.5,157.47500000000002
Jordan Akins,32,CLE,TE,15.166666666666666,5.0,0.3333333333333333,1.1666666666666667,0.0,31.5,10.566666666666665,45.333333333333336,31.833333333333332,343.1666666666667,1.6666666666666667,0.6666666666666666,74.48333333333333
Parker Washington,22,JAX,WR,17.0,7.0,0.0,0.0,0.0,32.0,12.2,51.0,32.0,390.0,3.0,2.0,85.0
Isiah Pacheco,25,KAN,RB,10.5,9.5,144.0,161.5,1.0,28.0,6.05,32.5,172.0,784.0,5.0,0.5,135.4
Diontae Johnson,28,HOU,WR,10.625,8.875,2.375,13.125,0.0,49.75,10.1375,85.125,52.125,567.25,3.25,0.75,124.475
Diontae Johnson,28,HOU,WR,10.625,8.875,2.375,13.125,0.0,49.75,10.1375,85.125,52.125,567.25,3.25,0.75,124.475
Diontae Johnson,28,HOU,WR,10.625,8.875,2.375,13.125,0.0,49.75,10.1375,85.125,52.125,567.25,3.25,0.75,124.475
Diontae Johnson,28,HOU,WR,10.625,8.875,2.375,13.125,0.0,49.75,10.1375,85.125,52.125,567.25,3.25,0.75,124.475
Christian Kirk,28,JAX,WR,13.5,11.666666666666666,3.1666666666666665,20.666666666666668,0.0,60.166666666666664,12.85,92.5,63.333333333333336,785.0,4.333333333333333,0.6666666666666666,163.33333333333331
Mack Hollins,31,BUF,WR,14.0,5.375,0.5,5.0,0.0,19.5,12.871428571428572,34.125,20.0,251.0,1.75,0.125,54.85
Baker Mayfield,29,TAM,QB,13.0,12.5,37.875,2.125,0.0,0.125,6.0,0.125,38.0,147.0,1.375,7.375,8.325000000000003
Rashid Shaheed,26,NOR,WR,10.5,6.5,6.5,33.0,0.0,33.0,16.55,58.0,39.5,567.0,4.0,1.0,111.7
Brandon Aiyuk,26,SFO,WR,14.25,14.0,1.75,10.0,0.0,58.5,15.175,87.5,60.25,899.25,5.0,1.0,176.425
Greg Dortch,26,ARI,WR,13.5,3.5,3.5,26.0,0.0,29.0,8.725,39.5,32.5,302.0,1.75,1.0,67.7
Gus Edwards,29,LAC,RB,13.8,5.2,132.6,72.0,0.0,6.2,9.425,8.0,138.8,680.4,5.6,1.4,105.04
Evan Engram,30,JAX,TE,13.285714285714286,11.142857142857142,2.142857142857143,11.285714285714286,0.14285714285714285,61.714285714285715,9.914285714285713,88.42857142857143,63.857142857142854,611.2857142857143,2.857142857142857,0.8571428571428571,138.27142857142857
Nick Chubb,29,CLE,RB,11.5,11.5,191.33333333333334,148.83333333333334,0.5,18.0,7.7,24.0,209.33333333333334,1123.3333333333333,7.666666666666667,1.3333333333333333,173.66666666666666
Miles Sanders,27,CAR,RB,13.6,9.0,148.8,147.0,0.2,25.0,5.779999999999999,36.6,173.8,852.4,4.2,2.0,131.44
David Moore,29,CAR,WR,9.5,2.375,1.625,11.375,0.0,14.375,15.3,25.25,16.0,212.375,2.125,0.625,47.1125
Christian McCaffrey,28,SFO,RB,10.666666666666666,10.444444444444445,163.77777777777777,506.22222222222223,3.2222222222222223,58.77777777777778,8.777777777777779,71.55555555555556,222.55555555555554,1294.111111111111,9.666666666666666,1.3333333333333333,243.52222222222224
Dyami Brown,25,WAS,WR,16.0,1.3333333333333333,1.6666666666666667,13.666666666666666,0.0,15.666666666666666,17.633333333333336,25.666666666666668,17.333333333333332,220.0,1.3333333333333333,0.3333333333333333,45.0
Cedric Tillman,24,CLE,WR,11.0,6.0,1.0,-5.0,0.0,29.0,11.7,49.0,30.0,334.0,3.0,1.0,78.4
Emari Demercado,25,ARI,RB,13.0,0.0,24.0,104.0,0.0,16.0,6.5,20.0,40.0,327.0,1.0,0.0,54.7
Brock Purdy,25,SFO,QB,15.5,15.5,52.5,0.0,0.0,0.0,,0.0,52.5,233.5,3.5,6.5,31.35
Kendrick Bourne,29,NWE,WR,14.285714285714286,4.857142857142857,2.857142857142857,24.857142857142858,0.0,39.42857142857143,12.271428571428572,56.42857142857143,42.285714285714285,518.7142857142857,3.142857142857143,0.7142857142857143,108.72857142857143
Dawson Knox,28,BUF,TE,14.0,12.0,0.0,0.8,0.0,33.0,11.48,49.8,33.0,378.6,4.2,0.4,95.26000000000002
Dare Ogunbowale,30,HOU,RB,13.571428571428571,1.2857142857142858,23.714285714285715,110.57142857142857,0.2857142857142857,14.142857142857142,7.833333333333332,21.142857142857142,37.857142857142854,191.85714285714286,0.8571428571428571,0.2857142857142857,37.900000000000006
Patrick Mahomes,29,KAN,QB,15.857142857142858,15.857142857142858,60.714285714285715,1.1428571428571428,0.0,0.2857142857142857,4.0,0.5714285714285714,61.0,320.14285714285717,2.0,5.428571428571429,33.44285714285715
Justin Herbert,26,LAC,QB,16.0,16.0,59.5,0.0,0.0,0.75,2.5,0.75,60.25,245.75,2.0,4.75,27.825000000000003
Grant Calcaterra,26,PHI,TE,16.0,7.0,0.0,0.0,0.0,14.0,11.100000000000001,17.0,14.0,168.5,0.5,0.0,33.85
Mike Williams,30,PIT,WR,12.666666666666666,7.888888888888889,1.1111111111111112,3.7777777777777777,0.1111111111111111,37.77777777777778,15.188888888888888,61.888888888888886,38.888888888888886,593.4444444444445,3.7777777777777777,0.0,119.78888888888889
Mike Williams,30,PIT,WR,12.666666666666666,7.888888888888889,1.1111111111111112,3.7777777777777777,0.1111111111111111,37.77777777777778,15.188888888888888,61.888888888888886,38.888888888888886,593.4444444444445,3.7777777777777777,0.0,119.78888888888889
Mike Williams,30,PIT,WR,12.666666666666666,7.888888888888889,1.1111111111111112,3.7777777777777777,0.1111111111111111,37.77777777777778,15.188888888888888,61.888888888888886,38.888888888888886,593.4444444444445,3.7777777777777777,0.0,119.78888888888889
Ezekiel Elliott,29,DAL,RB,15.0,11.75,227.125,294.375,1.625,42.0,6.925,55.375,269.125,1231.75,9.0,2.5,214.175
Dameon Pierce,24,HOU,RB,12.5,3.5,92.5,51.5,0.0,7.5,4.4,10.5,100.0,406.0,2.0,0.5,59.1
Colby Parkinson,25,LAR,TE,16.25,3.25,0.0,0.0,0.0,21.25,9.8,31.25,21.25,224.0,1.25,0.0,51.150000000000006
Lil'Jordan Humphrey,26,DEN,WR,10.6,4.4,0.0,0.0,0.0,12.4,13.3,18.2,12.4,154.0,1.4,0.4,35.400000000000006
Tyler Johnson,26,LAR,WR,8.75,1.25,0.0,0.0,0.0,16.0,8.4,24.75,16.0,164.75,0.5,0.0,35.475
Justin Fields,25,PIT,QB,12.666666666666666,11.333333333333334,115.33333333333333,0.0,0.0,0.0,,0.0,115.33333333333333,696.3333333333334,5.666666666666667,10.666666666666666,82.30000000000001
Rashee Rice,24,KAN,WR,4.0,4.0,1.0,1.0,0.0,24.0,12.0,29.0,25.0,289.0,2.0,0.0,64.9
Justin Watson,28,KAN,WR,13.0,4.0,0.0,0.0,0.0,14.333333333333334,15.02,26.0,14.333333333333334,219.5,1.5,0.16666666666666666,44.95
Jeremy McNichols,29,WAS,RB,8.666666666666666,0.16666666666666666,24.166666666666668,53.666666666666664,0.16666666666666666,8.166666666666666,5.3999999999999995,11.166666666666666,32.333333333333336,157.83333333333334,1.0,0.0,29.950000000000003
D'Onta Foreman,28,CLE,RB,8.833333333333334,3.8333333333333335,90.83333333333333,52.166666666666664,0.5,5.666666666666667,8.983333333333334,7.833333333333333,96.5,424.0,2.5,1.1666666666666667,60.733333333333334
Van Jefferson,28,PIT,WR,13.166666666666666,9.333333333333334,0.6666666666666666,4.666666666666667,0.0,23.0,12.549999999999999,43.166666666666664,23.666666666666668,315.5,1.8333333333333333,0.0,65.55
Geno Smith,34,SEA,QB,7.8,6.7,24.4,-0.2,0.0,0.1,-2.0,0.2,24.5,112.6,0.6,3.6,7.759999999999999
Curtis Samuel,28,BUF,WR,13.714285714285714,8.0,17.428571428571427,95.0,1.0,47.57142857142857,9.757142857142856,72.14285714285714,65.0,598.0,4.285714285714286,0.42857142857142855,132.22857142857143
Daniel Jones,27,NYG,QB,11.4,11.4,70.8,3.2,0.0,0.2,16.0,0.2,71.0,383.2,2.6,6.2,41.720000000000006
Josh Oliver,27,MIN,TE,15.75,9.0,0.0,0.0,0.0,16.75,9.825,24.0,16.75,171.5,1.75,0.5,43.400000000000006
Trey Sermon,25,IND,RB,11.0,1.0,31.0,37.333333333333336,0.0,6.333333333333333,5.25,8.333333333333334,37.333333333333336,150.0,0.6666666666666666,0.0,25.333333333333332
Brandin Cooks,31,DAL,WR,14.8,13.7,5.1,26.8,0.1,65.7,13.430000000000001,103.0,70.8,925.0,5.8,0.4,192.2
Roschon Johnson,23,CHI,RB,14.0,0.0,55.0,104.0,0.0,16.0,6.5,20.0,71.0,254.0,6.0,0.0,77.4
John Metchie,24,HOU,WR,13.0,3.0,0.0,0.0,0.0,24.0,10.6,37.0,24.0,254.0,1.0,1.0,53.400000000000006
Chris Brooks,24,GNB,RB,15.0,0.0,36.0,69.0,0.0,11.0,6.3,13.0,47.0,252.0,1.0,0.0,42.2
Bryce Young,23,CAR,QB,14.0,12.0,43.0,0.0,0.0,0.0,,0.0,43.0,249.0,6.0,5.0,50.900000000000006
Josh Whyle,25,TEN,TE,17.0,4.0,0.0,0.0,0.0,28.0,8.9,37.0,28.0,248.0,1.0,0.0,58.8
Luke Schoonmaker,26,DAL,TE,17.0,6.0,0.0,0.0,0.0,27.0,8.9,36.0,27.0,241.0,1.0,0.0,57.1
Gabriel Davis,25,JAX,WR,14.5,11.25,0.25,-0.5,0.0,37.0,15.424999999999999,69.75,37.25,592.0,5.5,0.75,127.69999999999999
D'Ernest Johnson,28,JAX,RB,15.8,0.6,42.0,78.8,0.0,9.4,7.24,12.6,51.4,272.4,0.6,0.4,39.440000000000005
Tommy Tremble,24,CAR,TE,15.0,7.666666666666667,0.0,0.0,0.0,21.666666666666668,9.266666666666667,32.0,21.666666666666668,200.66666666666666,2.6666666666666665,0.6666666666666666,56.4
C.J. Stroud,23,HOU,QB,17.0,17.0,52.0,0.0,0.0,0.0,,1.0,52.0,233.0,0.0,6.0,11.3
Nelson Agholor,31,BAL,WR,15.11111111111111,10.333333333333334,1.5555555555555556,7.888888888888889,0.0,40.666666666666664,12.655555555555557,67.0,42.22222222222222,516.2222222222222,4.0,0.7777777777777778,114.73333333333333
JuJu Smith-Schuster,28,KAN,WR,12.857142857142858,10.428571428571429,0.5714285714285714,3.142857142857143,0.14285714285714285,55.714285714285715,10.985714285714284,80.85714285714286,56.285714285714285,626.2857142857143,3.7142857142857144,1.1428571428571428,138.34285714285716
Jahan Dotson,24,PHI,WR,17.0,11.0,0.5,6.5,0.0,34.0,11.0,58.0,34.5,373.5,2.0,0.0,83.35
Kyle Juszczyk,33,SFO,FB,15.727272727272727,12.909090909090908,6.090909090909091,21.545454545454547,0.5454545454545454,25.545454545454547,9.718181818181817,34.27272727272727,31.636363636363637,263.72727272727275,2.1818181818181817,0.7272727272727273,63.55454545454546
Ty Chandler,26,MIN,RB,17.0,2.0,79.0,100.5,0.0,13.5,7.3,15.5,92.5,422.0,1.5,0.0,64.7
Jamaal Williams,29,NOR,RB,14.428571428571429,5.428571428571429,130.85714285714286,149.71428571428572,0.8571428571428571,23.142857142857142,6.242857142857142,28.0,154.0,659.1428571428571,4.857142857142857,0.7142857142857143,116.77142857142856
Cordarrelle Patterson,33,PIT,RB,15.181818181818182,5.0,48.54545454545455,218.72727272727272,1.1818181818181819,24.09090909090909,8.00909090909091,34.27272727272727,72.63636363636364,444.90909090909093,2.909090909090909,1.1818181818181819,83.67272727272729
