Player,Age,Team,Pos,G,GS,Att,Yds,TD,Rec,Tgt,Y/R,Touch,YScm,RRTD,Fmb,FP
Kalif Raymond,30,DET,WR,11.222222222222221,3.3333333333333335,2.6666666666666665,14.333333333333334,0.0,18.555555555555557,14.425,25.555555555555557,21.22222222222222,267.3333333333333,0.8888888888888888,1.6666666666666667,47.28888888888889
Tyler Goodson,24,IND,RB,16.0,0.0,32.0,61.0,1.0,11.0,5.5,15.0,43.0,214.0,2.0,0.0,44.400000000000006
Zamir White,25,LVR,RB,12.5,4.5,84.5,64.0,0.0,10.5,5.75,13.5,95.0,381.0,1.0,1.5,51.6
Sam Darnold,27,MIN,QB,11.666666666666666,10.0,38.666666666666664,0.0,0.0,0.0,,0.0,38.666666666666664,139.0,2.1666666666666665,6.833333333333333,13.233333333333333
Pierre Strong,26,CLE,RB,15.5,0.5,44.5,75.5,0.0,9.5,8.4,15.0,54.0,275.0,0.5,0.5,39.0
Cedrick Wilson Jr.,29,NOR,WR,15.4,2.2,1.2,1.4,0.0,23.2,11.98,34.4,24.4,288.2,2.4,0.8,64.82
Stone Smartt,26,LAC,TE,15.5,2.5,0.0,0.0,0.0,13.5,13.55,20.0,13.5,181.5,0.5,0.5,33.650000000000006
Patrick Taylor,26,SFO,RB,12.666666666666666,0.3333333333333333,27.0,30.333333333333332,0.0,5.0,9.933333333333334,9.666666666666666,32.0,148.66666666666666,0.3333333333333333,0.0,21.866666666666667
Robert Woods,32,HOU,WR,14.272727272727273,11.909090909090908,6.636363636363637,45.27272727272727,0.45454545454545453,58.45454545454545,11.70909090909091,91.63636363636364,65.0909090909091,740.3636363636364,3.6363636363636362,0.9090909090909091,152.4909090909091
Joe Burrow,28,CIN,QB,14.75,14.75,47.0,0.0,0.0,0.0,,0.0,47.0,166.0,2.25,6.0,18.1
Darnell Washington,23,PIT,TE,17.0,9.0,0.0,0.0,0.0,19.0,10.5,25.0,19.0,200.0,1.0,0.0,45.0
Kenny McIntosh,24,SEA,RB,17.0,0.0,31.0,22.0,0.0,3.0,7.3,4.0,34.0,194.0,0.0,0.0,22.400000000000002
Josh Reynolds,29,JAX,WR,11.0,5.545454545454546,0.7272727272727273,3.272727272727273,0.0,24.0,13.554545454545456,40.54545454545455,24.727272727272727,331.72727272727275,2.0,0.2727272727272727,68.62727272727274
Josh Reynolds,29,JAX,WR,11.0,5.545454545454546,0.7272727272727273,3.272727272727273,0.0,24.0,13.554545454545456,40.54545454545455,24.727272727272727,331.72727272727275,2.0,0.2727272727272727,68.62727272727274
Josh Reynolds,29,JAX,WR,11.0,5.545454545454546,0.7272727272727273,3.272727272727273,0.0,24.0,13.554545454545456,40.54545454545455,24.727272727272727,331.72727272727275,2.0,0.2727272727272727,68.62727272727274
Tylan Wallace,25,BAL,WR,12.333333333333334,0.0,0.0,0.0,0.0,5.333333333333333,12.266666666666666,7.0,5.333333333333333,79.0,0.3333333333333333,0.3333333333333333,14.566666666666668
DJ Turner,27,LVR,WR,11.0,3.0,2.5,16.5,0.5,8.0,9.9,14.5,10.5,95.5,1.0,0.5,22.55
Michael Carter,25,ARI,RB,9.8,2.2,41.8,109.4,0.4,20.0,4.92,25.4,61.8,290.8,1.2,0.4,55.480000000000004
Adam Trautman,27,DEN,TE,15.5,12.0,0.0,0.0,0.0,20.0,11.25,30.5,20.0,215.5,2.0,0.25,53.05
Chris Rodriguez,24,WAS,RB,9.0,0.0,35.0,12.0,0.0,1.0,12.0,1.0,36.0,185.0,2.0,0.0,31.5
Will Levis,25,TEN,QB,12.0,12.0,45.0,0.0,0.0,0.0,,0.0,45.0,183.0,0.0,10.0,-1.6999999999999993
Kylen Granson,26,IND,TE,15.0,5.666666666666667,0.6666666666666666,0.6666666666666666,0.0,25.0,11.666666666666666,40.333333333333336,25.666666666666668,284.6666666666667,0.3333333333333333,0.3333333333333333,54.800000000000004
Kendre Miller,22,NOR,RB,6.0,2.0,39.0,33.0,0.0,5.0,6.6,8.0,44.0,181.0,1.0,0.0,29.1
Craig Reynolds,28,DET,RB,10.0,0.4,30.2,51.6,0.0,5.0,9.2,5.8,35.2,182.4,0.2,0.6,23.240000000000002
Jalen Brooks,24,DAL,WR,14.0,1.0,0.0,0.0,0.0,12.0,14.8,30.0,12.0,177.0,1.0,0.0,35.7
Elijah Higgins,24,ARI,TE,17.0,6.0,0.0,0.0,0.0,20.0,8.6,24.0,20.0,172.0,2.0,0.0,49.2
Trey Palmer,23,TAM,WR,15.0,3.0,0.0,0.0,0.0,12.0,14.3,22.0,12.0,172.0,1.0,1.0,33.2
Jonathan Mingo,23,DAL,WR,11.333333333333334,4.0,1.3333333333333333,3.3333333333333335,0.0,11.333333333333334,9.7,28.0,12.666666666666666,114.66666666666667,0.0,0.6666666666666666,21.466666666666672
Jonathan Mingo,23,DAL,WR,11.333333333333334,4.0,1.3333333333333333,3.3333333333333335,0.0,11.333333333333334,9.7,28.0,12.666666666666666,114.66666666666667,0.0,0.6666666666666666,21.466666666666672
Jonathan Mingo,23,DAL,WR,11.333333333333334,4.0,1.3333333333333333,3.3333333333333335,0.0,11.333333333333334,9.7,28.0,12.666666666666666,114.66666666666667,0.0,0.6666666666666666,21.466666666666672
Michael Mayer,23,LVR,TE,11.0,8.0,0.0,0.0,0.0,21.0,7.4,32.0,21.0,156.0,0.0,0.0,36.6
Tanner Hudson,30,CIN,TE,9.4,0.2,0.2,0.2,0.0,14.2,11.0,19.0,14.4,136.0,0.4,0.2,29.800000000000004
Russell Wilson,36,PIT,QB,15.25,15.25,77.5,1.75,0.08333333333333333,0.4166666666666667,3.5,0.4166666666666667,77.91666666666667,416.1666666666667,2.3333333333333335,8.5,39.03333333333334
Khalil Herbert,26,CIN,RB,10.6,2.4,66.6,48.2,0.4,9.8,4.0200000000000005,13.0,76.4,368.6,2.0,0.6,57.46000000000001
Khalil Herbert,26,CIN,RB,10.6,2.4,66.6,48.2,0.4,9.8,4.0200000000000005,13.0,76.4,368.6,2.0,0.6,57.46000000000001
Khalil Herbert,26,CIN,RB,10.6,2.4,66.6,48.2,0.4,9.8,4.0200000000000005,13.0,76.4,368.6,2.0,0.6,57.46000000000001
Mecole Hardman,26,KAN,WR,10.714285714285714,3.5714285714285716,3.2857142857142856,25.142857142857142,0.42857142857142855,23.857142857142858,9.642857142857142,34.42857142857143,27.142857142857142,294.85714285714283,1.8571428571428572,1.1428571428571428,62.199999999999996
Lucas Krull,26,DEN,TE,10.0,2.0,0.0,0.0,0.0,13.5,9.95,18.5,13.5,123.5,0.5,0.0,28.85
Derius Davis,24,LAC,WR,15.0,2.0,12.0,39.0,0.0,13.0,8.6,17.0,25.0,151.0,2.0,3.0,34.1
Hunter Luepke,24,DAL,RB,16.0,4.0,12.0,111.0,0.0,12.0,9.3,16.0,24.0,149.0,0.0,0.0,26.9
Deshaun Watson,29,CLE,QB,11.0,11.0,60.666666666666664,1.0,0.16666666666666666,0.16666666666666666,6.0,0.16666666666666666,60.833333333333336,313.1666666666667,3.1666666666666665,6.333333333333333,37.81666666666667
Mo Alie-Cox,31,IND,TE,16.5,7.666666666666667,0.0,0.0,0.0,17.833333333333332,12.016666666666666,27.833333333333332,17.833333333333332,216.66666666666666,2.1666666666666665,0.5,51.5
Bo Melton,25,GNB,WR,17.0,0.0,8.0,54.0,0.0,8.0,11.4,17.0,16.0,145.0,0.0,0.0,22.5
Johnny Mundt,30,MIN,TE,13.714285714285714,2.5714285714285716,0.0,0.0,0.0,9.285714285714286,8.4,12.0,9.285714285714286,78.14285714285714,0.5714285714285714,0.0,20.52857142857143
Jordan Mims,25,NOR,RB,11.0,0.0,20.0,71.0,0.0,12.0,5.9,18.0,32.0,141.0,0.0,0.0,26.1
Hassan Haskins,25,LAC,RB,17.0,0.0,34.0,49.0,1.0,3.0,16.3,3.0,37.0,138.0,3.0,1.0,32.8
Malik Willis,25,GNB,QB,5.0,1.0,12.5,0.0,0.0,0.0,,0.0,12.5,79.5,0.5,1.0,8.95
Tyler Huntley,26,MIA,QB,5.75,3.5,32.75,0.0,0.0,0.0,,0.0,32.75,155.25,1.25,3.25,16.525
Nick Vannett,31,TEN,TE,10.583333333333334,5.083333333333333,0.0,0.0,0.0,10.666666666666666,8.950000000000001,14.75,10.666666666666666,100.08333333333333,0.75,0.08333333333333333,25.00833333333333
Charlie Kolar,25,BAL,TE,14.0,3.0,0.5,1.0,0.0,8.0,13.5,10.0,8.5,110.0,1.0,0.0,25.0
Drew Lock,28,NYG,QB,7.75,5.75,19.25,0.25,0.0,0.25,1.0,0.25,19.5,90.25,1.75,3.75,12.274999999999999
Ronnie Rivers,25,LAR,RB,13.0,0.5,27.0,28.0,0.0,5.0,5.6,5.5,32.0,142.0,0.0,0.0,19.200000000000003
KhaDarel Hodge,29,ATL,WR,15.333333333333334,1.5,0.16666666666666666,0.0,0.0,10.333333333333334,16.383333333333333,18.166666666666668,10.5,163.0,0.3333333333333333,0.16666666666666666,28.3
Jamycal Hasty,28,NWE,RB,8.833333333333334,0.0,13.666666666666666,57.0,0.3333333333333333,8.833333333333334,6.333333333333333,11.833333333333334,22.5,112.16666666666667,0.8333333333333334,0.3333333333333333,24.383333333333336
Ryan Miller,24,TAM,WR,11.0,3.0,0.0,0.0,0.0,12.0,10.7,20.0,12.0,128.0,2.0,0.0,36.8
Daniel Bellinger,24,NYG,TE,17.0,10.5,0.0,0.0,0.0,19.5,9.55,22.5,19.5,190.0,0.0,0.0,38.5
Rakim Jarrett,23,TAM,WR,10.0,2.0,0.0,0.0,0.0,9.0,13.8,11.0,9.0,124.0,0.0,0.0,21.4
Dorian Thompson-Robinson,25,CLE,QB,7.0,2.0,21.0,0.0,0.0,0.0,,0.0,21.0,122.0,0.0,3.0,6.200000000000001
Dante Pettis,29,NOR,WR,7.571428571428571,1.8571428571428572,0.2857142857142857,5.285714285714286,0.0,8.571428571428571,13.25,17.285714285714285,8.857142857142858,107.14285714285714,1.2857142857142858,0.5714285714285714,25.857142857142858
Xavier Hutchinson,24,HOU,WR,16.0,3.0,0.0,0.0,0.0,12.0,9.8,26.0,12.0,117.0,0.0,0.0,23.700000000000003
Nate Adkins,25,DEN,TE,17.0,10.0,0.0,0.0,0.0,14.0,8.2,15.0,14.0,115.0,3.0,0.0,43.5
Payne Durham,24,TAM,TE,16.0,6.0,0.0,0.0,0.0,11.0,10.5,14.0,11.0,115.0,2.0,1.0,32.5
Trevor Lawrence,25,JAX,QB,14.333333333333334,14.333333333333334,52.666666666666664,-1.6666666666666667,0.0,0.0,,0.0,52.666666666666664,248.0,4.0,9.0,30.799999999999997
Julius Chestnut,24,TEN,RB,10.0,0.0,11.0,5.5,0.0,1.0,5.5,1.5,12.0,56.5,0.0,0.0,6.65
Eric Gray,25,NYG,RB,17.0,0.0,14.0,82.0,0.0,10.0,8.2,11.0,24.0,113.0,0.0,3.0,15.3
Alec Ingold,28,MIA,FB,14.8,8.8,4.6,6.0,0.4,12.2,8.52,16.0,16.8,109.0,1.0,0.4,28.3
Ashton Dulin,27,IND,WR,14.25,1.25,3.0,24.0,0.0,8.25,19.575,14.5,11.25,149.0,1.0,0.25,28.65
Andrew Ogletree,26,IND,TE,17.0,6.0,0.0,0.0,0.0,9.0,12.1,14.0,9.0,109.0,1.0,0.0,25.9
Jake Bobo,26,SEA,WR,17.0,3.0,0.0,0.0,0.0,13.0,8.2,17.0,13.0,107.0,1.0,0.0,29.700000000000003
Aaron Rodgers,41,NYJ,QB,13.555555555555555,13.333333333333334,41.05555555555556,-0.6111111111111112,0.0,0.16666666666666666,-3.6666666666666665,0.16666666666666666,41.22222222222222,197.5,1.9444444444444444,5.277777777777778,21.02777777777778
Simi Fehoko,27,LAC,WR,6.333333333333333,0.6666666666666666,0.0,0.0,0.0,3.3333333333333335,11.566666666666668,7.333333333333333,3.3333333333333335,46.333333333333336,0.3333333333333333,0.0,9.966666666666667
Mason Rudolph,29,TEN,QB,4.75,2.5,11.75,0.0,0.0,0.0,,0.0,11.75,40.25,0.25,2.25,1.0250000000000004
Jeremy Ruckert,24,NYJ,TE,16.0,7.5,0.0,0.0,0.0,17.0,7.6,25.0,17.0,128.0,0.0,0.0,29.8
Drew Sample,28,CIN,TE,13.8,9.6,0.2,-0.8,0.0,19.0,5.6,23.8,19.2,139.2,0.8,0.4,36.92
Julian Hill,24,MIA,TE,16.0,11.0,0.0,0.0,0.0,12.0,8.3,19.0,12.0,100.0,0.0,1.0,20.0
Brock Wright,26,DET,TE,16.0,7.333333333333333,0.0,0.0,0.0,14.666666666666666,8.9,18.0,14.666666666666666,135.66666666666666,2.3333333333333335,0.0,42.233333333333334
Malik Heath,24,GNB,WR,13.0,1.0,0.0,0.0,0.0,10.0,9.7,13.0,10.0,97.0,2.0,0.0,31.700000000000003
Jalen Reagor,25,LAC,WR,13.25,4.0,4.5,17.75,0.0,13.75,14.024999999999999,26.25,18.25,178.0,0.75,1.75,32.55
Eric Saubert,30,SFO,TE,10.777777777777779,2.2222222222222223,0.0,0.0,0.0,5.555555555555555,7.25,8.0,5.555555555555555,44.55555555555556,0.3333333333333333,0.1111111111111111,11.78888888888889
Mac Jones,26,JAX,QB,11.666666666666666,10.666666666666666,33.666666666666664,0.0,0.0,0.0,,0.0,33.666666666666664,96.66666666666667,0.6666666666666666,3.3333333333333335,7.000000000000001
Marcus Mariota,31,WAS,QB,9.0,6.888888888888889,37.888888888888886,2.3333333333333335,0.0,0.1111111111111111,21.0,0.2222222222222222,38.0,213.88888888888889,1.7777777777777777,3.7777777777777777,24.611111111111107
Marquise Brown,27,KAN,WR,12.0,11.0,1.0,6.0,0.0,55.2,11.28,93.8,56.2,636.2,4.2,0.8,142.42000000000002
Deuce Vaughn,23,DAL,RB,7.0,0.0,17.0,18.0,0.0,3.0,6.0,5.0,20.0,88.0,0.0,0.0,11.8
Harrison Bryant,26,LVR,TE,15.75,6.0,1.5,4.0,0.0,18.5,8.65,25.5,20.0,163.75,1.75,0.25,44.875
Tyler Badie,24,DEN,RB,3.0,0.0,11.0,-2.0,0.0,3.0,-0.7,3.0,14.0,84.0,0.0,1.0,9.4
John Bates,27,WAS,TE,16.666666666666668,5.666666666666667,0.0,0.0,0.0,13.666666666666666,8.700000000000001,21.0,13.666666666666666,114.33333333333333,0.3333333333333333,0.6666666666666666,25.76666666666667
Zay Jones,29,ARI,WR,12.777777777777779,7.555555555555555,1.0,3.0,0.0,32.77777777777778,9.933333333333334,53.111111111111114,33.77777777777778,337.6666666666667,1.7777777777777777,0.2222222222222222,76.76666666666668
Jordan Love,26,GNB,QB,12.0,10.666666666666666,25.333333333333332,0.0,0.0,0.0,,0.0,25.333333333333332,109.66666666666667,1.6666666666666667,4.333333333333333,12.300000000000002
Trent Sherfield,28,MIN,WR,16.5,1.5,0.0,0.0,0.0,11.166666666666666,11.966666666666667,20.333333333333332,11.166666666666666,133.83333333333334,0.8333333333333334,0.0,29.55
Jameis Winston,30,CLE,QB,9.88888888888889,7.888888888888889,29.88888888888889,0.0,0.0,0.0,,0.0,29.88888888888889,120.44444444444444,0.6666666666666666,6.0,4.044444444444444
Devin Duvernay,27,JAX,WR,14.0,5.5,6.75,38.0,0.25,21.25,7.725,30.25,28.0,232.0,1.5,0.75,51.95
Raheem Blackshear,25,CAR,RB,14.0,0.5,14.5,22.5,0.0,3.0,7.5,3.5,17.5,85.5,0.0,1.0,9.55
Chris Conley,32,SFO,WR,11.363636363636363,5.545454545454546,0.09090909090909091,0.2727272727272727,0.0,19.363636363636363,14.0,32.63636363636363,19.454545454545453,258.90909090909093,1.2727272727272727,0.45454545454545453,51.981818181818184
Jeff Wilson,29,MIA,RB,10.25,2.625,80.125,84.0,0.75,10.5,7.949999999999999,16.875,90.625,454.5,3.625,1.125,75.45
Michael Burton,32,DEN,FB,14.555555555555555,1.6666666666666667,4.222222222222222,17.444444444444443,0.1111111111111111,2.7777777777777777,6.0,3.3333333333333335,7.0,26.0,0.3333333333333333,0.0,7.377777777777778
Hayden Hurst,31,LAC,TE,12.666666666666666,6.833333333333333,0.0,0.0,0.0,31.666666666666668,9.6,45.166666666666664,31.666666666666668,302.0,2.3333333333333335,0.5,74.86666666666667
DeAndre Carter,31,CHI,WR,12.0,2.1,1.6,9.9,0.0,11.8,10.31111111111111,17.3,13.4,143.8,0.6,2.0,25.78
Jamison Crowder,31,WAS,WR,11.88888888888889,5.111111111111111,1.6666666666666667,8.88888888888889,0.0,42.333333333333336,10.8,64.33333333333333,44.0,486.0,3.2222222222222223,1.5555555555555556,107.15555555555557
Derek Carr,33,NOR,QB,15.3,15.3,29.8,-0.9,0.0,0.1,-9.0,0.1,29.9,85.5,0.7,8.0,-3.1500000000000004
Brandon Powell,29,MIN,WR,14.4,2.0,4.8,20.8,0.0,14.4,8.4,20.8,19.2,144.8,0.6,1.0,30.480000000000004
Clyde Edwards-Helaire,25,NOR,RB,9.25,4.75,68.25,123.0,1.5,14.0,8.7,18.25,82.25,395.0,3.5,0.5,73.5
Scott Miller,27,PIT,WR,14.0,1.4,1.2,13.0,0.2,15.4,11.84,25.4,16.6,203.8,1.2,0.0,42.980000000000004
Ben Skowronek,27,PIT,WR,13.666666666666666,4.0,1.0,8.666666666666666,0.3333333333333333,17.333333333333332,10.566666666666666,26.0,18.333333333333332,179.0,0.6666666666666666,0.0,39.233333333333334
Luke Farrell,27,JAX,TE,17.0,5.333333333333333,0.0,0.0,0.0,9.666666666666666,9.166666666666666,12.0,9.666666666666666,87.33333333333333,0.0,0.0,18.4
River Cracraft,30,MIA,WR,7.5,0.3333333333333333,0.0,0.0,0.0,5.166666666666667,10.225,7.333333333333333,5.166666666666667,55.0,0.5,0.0,13.666666666666668
Tyler Higbee,31,LAR,TE,14.0,14.0,0.125,0.125,0.0,43.75,10.375,62.875,43.875,448.0,2.875,0.25,105.30000000000001
Pharaoh Brown,30,SEA,TE,12.625,7.625,0.0,0.0,0.0,10.5,10.712499999999999,15.0,10.5,108.5,0.375,0.375,22.85
Michael Woods II,24,CLE,WR,5.0,2.0,0.0,0.0,0.0,7.0,9.3,17.0,7.0,65.0,0.0,0.0,13.5
Jared Goff,30,DET,QB,15.875,15.875,33.5,1.5,0.125,0.25,6.0,0.25,33.75,68.375,1.5,8.125,-0.16250000000000142
Jacoby Brissett,32,NWE,QB,10.5,6.375,28.625,0.25,0.0,0.125,2.0,0.125,28.75,112.0,1.75,3.875,14.075000000000003
Jalin Hyatt,23,NYG,WR,16.0,3.0,0.0,0.0,0.0,8.0,7.8,19.0,8.0,62.0,0.0,0.0,14.2
DeeJay Dallas,26,ARI,RB,16.5,0.0,21.75,74.0,0.25,11.75,5.425,13.5,33.5,176.25,0.75,1.25,31.375
Hunter Long,26,LAR,TE,10.0,1.0,0.0,0.0,0.0,2.3333333333333335,8.6,3.0,2.3333333333333335,20.0,0.0,0.0,4.333333333333334
Gardner Minshew II,28,LVR,QB,9.0,6.8,19.6,0.0,0.0,0.2,0.0,0.2,19.8,67.0,1.0,4.8,3.3000000000000007
Keaton Mitchell,22,BAL,RB,5.0,0.0,15.0,28.0,0.0,1.0,28.0,1.0,16.0,58.0,0.0,0.0,6.800000000000001
K.J. Osborn,27,WAS,WR,11.0,6.333333333333333,0.6666666666666666,2.6666666666666665,0.0,28.666666666666668,10.280000000000001,47.166666666666664,29.333333333333332,329.1666666666667,2.8333333333333335,0.3333333333333333,77.91666666666667
Odell Beckham Jr.,32,MIA,WR,11.0,9.0,1.6363636363636365,13.545454545454545,0.09090909090909091,48.0,12.872727272727273,83.0909090909091,49.63636363636363,669.8181818181819,4.818181818181818,0.8181818181818182,142.25454545454548
Tony Jones,27,ARI,RB,4.75,0.75,16.25,20.375,0.0,3.625,5.671428571428572,5.5,19.875,74.75,0.625,0.0,14.850000000000001
Dak Prescott,31,DAL,QB,13.25,13.25,45.375,1.375,0.125,0.125,11.0,0.25,45.5,208.375,3.0,6.375,26.212500000000006
Durham Smythe,29,MIA,TE,16.166666666666668,12.0,0.6666666666666666,0.6666666666666666,0.16666666666666666,21.0,8.799999999999999,27.333333333333332,21.666666666666668,197.0,0.6666666666666666,0.0,44.7
Peyton Hendershot,25,KAN,TE,7.5,1.0,0.5,0.0,0.0,4.5,9.85,6.0,5.0,44.5,0.0,0.0,8.95
Blake Whiteheart,24,CLE,TE,11.0,2.0,0.0,0.0,0.0,6.0,8.5,9.0,6.0,51.0,1.0,0.0,17.1
Mike Boone,29,CAR,RB,10.666666666666666,0.3333333333333333,17.666666666666668,30.5,0.0,4.0,6.016666666666667,5.833333333333333,21.666666666666668,121.0,0.6666666666666666,0.16666666666666666,19.76666666666667
Tay Martin,27,TEN,WR,1.0,0.0,0.0,0.0,0.0,0.5,49.0,1.0,0.5,24.5,0.5,0.0,5.95
Tua Tagovailoa,26,MIA,QB,13.5,13.25,29.25,0.0,0.0,0.0,,0.0,29.25,80.25,0.75,8.75,-4.975
Tyquan Thornton,24,NWE,WR,7.5,2.0,1.5,25.5,0.0,8.5,9.4,15.5,10.0,94.5,0.0,0.0,17.950000000000003
Kenny Yeboah,26,NYJ,TE,8.0,0.6666666666666666,0.0,0.0,0.0,2.3333333333333335,11.7,4.0,2.3333333333333335,25.0,0.3333333333333333,0.0,6.833333333333334
Charlie Woerner,27,ATL,TE,16.75,3.0,0.0,0.0,0.0,3.75,9.233333333333334,5.75,3.75,32.5,0.0,0.0,7.0
C.J. Ham,31,MIN,FB,16.285714285714285,5.714285714285714,4.571428571428571,14.428571428571429,0.42857142857142855,10.714285714285714,7.885714285714286,14.142857142857142,15.285714285714286,100.42857142857143,0.7142857142857143,0.2857142857142857,24.47142857142857
Luke Musgrave,24,GNB,TE,7.0,3.0,0.0,0.0,0.0,7.0,6.4,10.0,7.0,45.0,0.0,0.0,11.5
D'Wayne Eskridge,27,MIA,WR,6.666666666666667,0.0,1.3333333333333333,5.0,0.0,3.3333333333333335,11.5,5.666666666666667,4.666666666666667,39.0,0.0,0.0,7.233333333333334
Xavier Gipson,23,NYJ,WR,17.0,0.0,1.0,5.0,0.0,6.0,6.5,10.0,7.0,44.0,1.0,4.0,8.399999999999999
