Player,Age,Team,Pos,G,GS,Att,Yds,TD,Rec,Tgt,Y/R,Touch,YScm,RRTD,Fmb,FP
J.J. Taylor,26,HOU,RB,3.6666666666666665,0.0,13.0,5.333333333333333,0.0,2.3333333333333335,3.3333333333333335,2.6666666666666665,15.333333333333334,35.333333333333336,0.6666666666666666,0.3333333333333333,9.200000000000001
Cody White,26,SEA,WR,2.5,0.5,0.0,0.0,0.0,1.5,12.0,2.0,1.5,23.0,0.0,0.0,3.8000000000000003
Ben Sims,24,GNB,TE,17.0,5.0,0.0,0.0,0.0,4.0,10.5,5.0,4.0,42.0,0.0,0.0,8.2
Tim Jones,26,JAX,WR,17.0,1.0,0.0,0.0,0.0,7.0,10.6,11.5,7.0,62.0,0.0,0.0,13.2
Trey Lance,24,DAL,QB,3.0,1.5,13.5,0.0,0.0,0.0,,0.0,13.5,54.0,0.0,0.5,4.4
Terrace Marshall Jr.,24,LVR,WR,10.0,4.666666666666667,0.0,0.0,0.0,16.666666666666668,12.833333333333334,28.666666666666668,16.666666666666668,223.33333333333334,0.3333333333333333,1.0,39.0
Matthew Stafford,36,LAR,QB,14.133333333333333,14.133333333333333,28.066666666666666,-0.2,0.0,0.13333333333333333,-1.5,0.26666666666666666,28.2,83.0,0.8666666666666667,5.4,2.833333333333332
Connor Heyward,25,PIT,TE,17.0,6.0,0.5,0.0,0.0,14.5,7.0,21.0,15.0,103.5,0.5,0.0,27.85
MyCole Pruitt,32,PIT,TE,9.909090909090908,3.727272727272727,0.0,0.0,0.0,6.2727272727272725,9.430000000000001,8.363636363636363,6.2727272727272725,64.72727272727273,1.1818181818181819,0.09090909090909091,19.654545454545453
Austin Trammell,26,JAX,WR,8.5,0.0,0.0,0.0,0.0,3.0,13.65,5.0,3.0,34.5,0.0,2.0,2.45
Davis Allen,23,LAR,TE,15.0,5.0,0.0,0.0,0.0,6.0,6.5,13.0,6.0,39.0,0.0,0.0,9.9
Tucker Fisk,25,LAC,TE,9.0,5.0,0.0,0.0,0.0,7.0,5.6,8.0,7.0,39.0,0.0,0.0,10.9
Dan Chisena,27,CAR,WR,4.5,0.0,0.0,0.0,0.0,0.5,12.3,0.6666666666666666,0.5,6.166666666666667,0.0,0.0,1.1166666666666667
Laviska Shenault Jr.,26,LAC,WR,10.166666666666666,3.0,5.666666666666667,27.166666666666668,0.16666666666666666,18.333333333333332,8.06,25.333333333333332,24.0,197.66666666666666,0.3333333333333333,1.0,38.099999999999994
Gerald Everett,30,CHI,TE,15.428571428571429,6.857142857142857,1.5714285714285714,6.857142857142857,0.14285714285714285,39.42857142857143,9.014285714285714,57.857142857142854,41.0,381.85714285714283,2.5714285714285716,0.8571428571428571,91.32857142857144
Quintin Morris,25,BUF,TE,15.5,1.5,0.0,0.0,0.0,3.5,10.1,5.5,3.5,31.0,1.0,0.0,12.6
Desmond Ridder,25,LVR,QB,10.5,7.0,31.0,-3.0,0.0,0.5,-6.0,0.5,31.5,111.5,2.5,7.5,11.649999999999999
Treylon Burks,24,TEN,WR,8.0,5.5,3.5,9.5,0.0,10.0,11.15,19.0,13.5,137.0,0.0,0.0,23.700000000000003
Britain Covey,27,PHI,WR,5.0,1.0,0.0,0.0,0.0,7.0,4.9,8.0,7.0,34.0,0.0,0.0,10.4
Andy Dalton,37,CAR,QB,12.23076923076923,11.692307692307692,34.23076923076923,0.8461538461538461,0.07692307692307693,0.23076923076923078,3.6666666666666665,0.23076923076923078,34.46153846153846,105.38461538461539,1.6923076923076923,3.6923076923076925,13.538461538461538
Travis Homer,26,CHI,RB,11.8,0.2,14.2,83.8,0.4,8.8,8.4,10.4,23.0,156.2,0.6,0.2,27.620000000000005
Tommy DeVito,26,NYG,QB,3.0,2.0,8.0,0.0,0.0,0.0,,0.0,8.0,32.0,0.0,0.0,3.2
Jermar Jefferson,24,DET,RB,2.0,0.0,6.0,10.0,0.0,1.0,10.0,1.0,7.0,32.0,0.0,0.0,4.2
Alex Bachman,28,LVR,WR,4.5,0.5,0.5,-1.5,0.0,1.5,10.3,1.5,2.0,14.0,0.0,0.0,2.9000000000000004
DJ Chark,28,LAC,WR,10.833333333333334,8.5,0.3333333333333333,3.3333333333333335,0.0,33.666666666666664,14.766666666666666,60.166666666666664,34.0,491.0,4.0,0.3333333333333333,106.1
Parris Campbell,27,PHI,WR,8.4,4.8,1.4,14.8,0.0,21.0,9.620000000000001,31.0,22.4,212.8,1.0,0.2,47.88
Dalvin Cook,29,DAL,RB,11.222222222222221,7.777777777777778,150.0,207.77777777777777,0.5555555555555556,26.77777777777778,7.5249999999999995,34.666666666666664,176.77777777777777,884.1111111111111,5.555555555555555,2.4444444444444446,143.63333333333335
Chris Manhertz,32,NYG,TE,13.7,6.4,0.0,0.0,0.0,2.9,11.222222222222221,4.4,2.9,30.1,0.3,0.0,7.71
Aidan O'Connell,26,LVR,QB,9.0,7.0,21.0,0.0,0.0,0.0,,0.0,21.0,30.0,1.0,2.0,5.0
Allen Robinson,31,DET,WR,12.9,11.4,0.3,1.0,0.0,51.7,12.360000000000001,87.6,52.0,652.0,4.1,0.2,141.1
Will Mallory,25,IND,TE,10.0,0.0,0.0,0.0,0.0,4.0,7.3,8.0,4.0,29.0,0.0,0.0,6.9
Greg Dulcich,24,NYG,TE,5.0,1.75,0.0,0.0,0.0,3.25,6.5,7.0,3.25,20.25,0.0,0.0,5.275
David Bell,24,CLE,WR,8.0,1.5,0.0,0.0,0.0,8.5,10.45,13.0,8.5,97.0,1.5,0.0,27.200000000000003
Deven Thompkins,25,CAR,WR,12.0,0.5,5.0,31.5,0.0,10.5,4.95,14.5,15.5,83.0,0.5,1.5,18.8
Joe Flacco,39,IND,QB,11.25,10.9375,20.875,-0.6875,0.0,0.0625,-8.0,0.0625,20.9375,43.6875,0.875,5.75,-1.8187499999999996
Joshua Dobbs,29,SFO,QB,5.166666666666667,4.5,28.833333333333332,0.0,0.0,0.0,,0.0,28.833333333333332,155.0,2.3333333333333335,5.666666666666667,18.166666666666664
Marcus Jones,26,NWE,CB,14.0,9.0,1.0,5.0,0.0,1.0,18.0,1.0,2.0,23.0,0.0,2.0,-0.6999999999999997
Ronnie Bell,24,SFO,WR,9.0,0.0,0.0,0.0,0.0,2.0,11.0,6.0,2.0,22.0,0.0,0.0,4.2
Patrick Ricard,30,BAL,FB,15.0,8.714285714285714,1.4285714285714286,2.7142857142857144,0.0,6.285714285714286,7.199999999999999,8.714285714285714,7.714285714285714,46.0,0.7142857142857143,0.14285714285714285,14.885714285714284
Jonathan Ward,27,PIT,RB,6.666666666666667,0.0,4.5,8.0,0.0,1.1666666666666667,6.1000000000000005,1.6666666666666667,5.666666666666667,27.333333333333332,0.0,0.0,3.9000000000000004
Shane Zylstra,28,DET,TE,12.5,1.5,0.0,0.0,0.0,6.0,13.75,8.0,6.0,41.0,2.0,0.0,22.1
Ashtyn Davis,28,NYJ,S,16.0,3.0,1.5,0.0,0.0,0.0,,0.0,1.5,12.0,0.0,0.5,0.20000000000000018
James Proche,28,CLE,WR,12.0,0.25,0.0,0.0,0.0,6.75,9.133333333333333,11.25,6.75,71.25,0.0,0.5,12.875
Taylor Heinicke,31,LAC,QB,6.833333333333333,4.833333333333333,18.833333333333332,-0.3333333333333333,0.0,0.16666666666666666,-2.0,0.16666666666666666,19.0,100.66666666666667,0.5,2.6666666666666665,7.900000000000001
Velus Jones Jr.,27,CAR,WR,5.0,0.0,3.5,9.0,0.0,1.5,7.0,2.25,5.0,27.25,0.0,0.5,3.2249999999999996
Velus Jones Jr.,27,CAR,WR,5.0,0.0,3.5,9.0,0.0,1.5,7.0,2.25,5.0,27.25,0.0,0.5,3.2249999999999996
Velus Jones Jr.,27,CAR,WR,5.0,0.0,3.5,9.0,0.0,1.5,7.0,2.25,5.0,27.25,0.0,0.5,3.2249999999999996
Cooper Rush,31,DAL,QB,8.25,3.5,14.0,0.0,0.0,0.0,,0.0,14.0,2.75,0.0,3.0,-5.725
Kristian Wilkerson,27,LVR,WR,2.6666666666666665,0.6666666666666666,0.0,0.0,0.0,2.0,9.75,3.6666666666666665,2.0,20.0,1.0,0.0,10.0
Chris Blair,27,ATL,WR,4.0,0.0,0.0,0.0,0.0,1.0,17.0,2.0,1.0,17.0,0.0,0.0,2.7
Mason Kinsey,26,TEN,WR,6.0,0.0,0.0,0.0,0.0,1.5,7.25,1.5,1.5,11.5,0.0,0.0,2.6500000000000004
Tanner Conner,26,MIA,TE,5.5,0.5,0.0,0.0,0.0,1.5,5.3,2.0,1.5,8.0,0.0,0.0,2.3
Anthony Miller,30,BAL,WR,6.666666666666667,2.5,0.5,1.8333333333333333,0.0,19.0,8.216666666666667,31.0,19.5,203.0,1.0,0.5,44.3
Trenton Irwin,29,CIN,WR,8.0,1.8,0.2,2.2,0.0,9.2,11.0,14.4,9.4,122.4,1.0,0.4,26.64
Kenny Pickett,26,PHI,QB,8.5,6.5,25.5,0.0,0.0,0.0,,0.0,25.5,34.5,1.0,1.5,6.449999999999999
Josiah Deguara,27,JAX,TE,15.75,2.25,0.0,0.0,0.0,12.25,7.8500000000000005,14.75,12.25,109.5,0.5,0.0,26.200000000000003
Tyrod Taylor,35,NYJ,QB,7.0,4.461538461538462,31.23076923076923,0.7692307692307693,0.0,0.15384615384615385,5.0,0.23076923076923078,31.384615384615383,176.07692307692307,1.4615384615384615,2.3076923076923075,21.915384615384617
Feleipe Franks,27,CAR,TE,13.5,0.5,0.5,6.0,0.0,0.5,12.0,2.5,1.0,6.0,0.0,0.0,1.1
Isaiah Hodgins,26,NYG,WR,8.0,3.8,0.0,0.0,0.0,19.4,9.7,26.2,19.4,205.2,2.2,0.6,51.92
Davis Mills,26,HOU,QB,8.333333333333334,5.0,12.333333333333334,0.0,0.0,0.0,,0.0,12.333333333333334,42.666666666666664,0.6666666666666666,2.6666666666666665,2.9333333333333327
Trent Taylor,30,SFO,WR,10.833333333333334,0.3333333333333333,0.8333333333333334,2.1666666666666665,0.0,7.5,11.74,13.0,8.333333333333334,71.33333333333333,0.16666666666666666,0.8333333333333334,13.966666666666667
Myles Gaskin,27,MIN,RB,6.0,2.4285714285714284,46.857142857142854,94.42857142857143,0.8571428571428571,13.571428571428571,8.075,16.714285714285715,60.42857142857143,268.85714285714283,1.7142857142857142,0.5714285714285714,49.599999999999994
Jack Stoll,26,MIA,TE,11.2,5.0,0.0,0.0,0.0,4.0,7.199999999999999,5.6,4.0,36.2,0.0,0.0,7.620000000000001
Tim Boyle,30,NYG,QB,3.2857142857142856,0.7142857142857143,3.857142857142857,0.0,0.0,0.0,,0.0,3.857142857142857,3.5714285714285716,0.0,0.5714285714285714,-0.7857142857142856
Tim Boyle,30,NYG,QB,3.2857142857142856,0.7142857142857143,3.857142857142857,0.0,0.0,0.0,,0.0,3.857142857142857,3.5714285714285716,0.0,0.5714285714285714,-0.7857142857142856
Tim Boyle,30,NYG,QB,3.2857142857142856,0.7142857142857143,3.857142857142857,0.0,0.0,0.0,,0.0,3.857142857142857,3.5714285714285716,0.0,0.5714285714285714,-0.7857142857142856
Brandon Johnson,26,PIT,WR,8.0,1.0,0.0,0.0,0.0,10.0,11.95,15.5,10.0,146.5,2.0,0.0,36.65
Dan Skipper,30,DET,T,7.75,1.375,0.0,0.0,0.0,0.25,6.5,0.25,0.25,1.625,0.125,0.0,1.1625
Eric Tomlinson,32,LAC,TE,8.5,4.5,0.0,0.0,0.0,2.5,6.628571428571429,3.9166666666666665,2.5,24.166666666666668,0.25,0.0,6.416666666666667
Tristan Wirfs,25,TAM,T,15.75,15.75,0.0,0.0,0.0,0.0,,0.0,0.0,2.25,0.0,0.25,-0.275
Chris Collier,24,LVR,RB,4.0,0.0,2.5,-2.0,0.0,0.5,-4.0,1.0,3.0,4.0,0.0,0.0,0.9
Tyrion Davis-Price,24,PHI,RB,1.0,0.0,4.5,0.0,0.0,0.0,,0.0,4.5,14.0,0.0,0.0,1.4000000000000001
Reggie Gilliam,27,BUF,FB,15.75,2.25,1.5,2.5,0.0,3.0,6.433333333333334,4.0,4.5,26.25,0.25,0.0,7.125
Brevin Jordan,24,HOU,TE,9.0,3.3333333333333335,0.0,0.0,0.0,11.0,8.5,17.333333333333332,11.0,118.0,0.6666666666666666,0.0,26.8
Geoff Swaim,31,CLE,TE,11.555555555555555,7.333333333333333,0.0,0.0,0.0,12.222222222222221,8.38888888888889,15.444444444444445,12.222222222222221,94.77777777777777,0.6666666666666666,0.0,25.7
Ian Thomas,28,CAR,TE,13.833333333333334,8.0,0.0,0.0,0.0,13.833333333333334,8.183333333333332,22.666666666666668,13.833333333333334,121.5,0.3333333333333333,0.16666666666666666,27.650000000000002
Jaelon Darden,25,CLE,WR,11.25,0.5,0.5,1.0,0.0,1.5,9.5,1.5,2.0,17.0,0.0,0.0,3.2
Collin Johnson,27,CHI,WR,8.0,0.3333333333333333,0.0,0.0,0.0,4.333333333333333,8.833333333333334,8.0,4.333333333333333,40.666666666666664,0.0,0.0,8.399999999999999
John Ross,29,PHI,WR,7.0,4.0,1.6,5.8,0.0,12.6,12.6,28.6,14.2,198.4,2.2,0.4,44.84000000000001
Isaiah Williams,23,DET,WR,2.0,0.0,0.0,0.0,0.0,2.0,3.0,3.0,2.0,6.0,0.0,0.0,2.6
Mike Caliendo,27,KAN,OL,17.0,3.0,0.0,0.0,0.0,1.0,5.0,1.0,1.0,5.0,0.0,0.0,1.5
Robbie Chosen,31,MIA,WR,12.2,8.5,1.3,5.6,0.0,35.8,14.35,64.8,37.1,483.8,2.9,0.6,100.38000000000001
Ross Dwelley,29,ATL,TE,15.0,2.8333333333333335,0.0,0.0,0.0,7.166666666666667,13.966666666666667,9.833333333333334,7.166666666666667,84.83333333333333,0.8333333333333334,0.0,20.65
Jody Fortson,29,KAN,TE,8.0,0.5,0.0,0.0,0.0,5.0,8.5,8.0,5.0,56.5,1.0,0.5,15.649999999999999
Jimmy Garoppolo,33,LAR,QB,7.6,6.4,17.7,-0.3,0.0,0.2,-1.5,0.2,17.9,25.7,0.7,3.1,0.7699999999999996
Charlie Jones,26,CIN,WR,8.0,0.0,0.0,0.0,0.0,1.0,5.0,1.0,1.0,5.0,0.0,2.0,-2.5
Tyler Scott,23,CHI,WR,11.0,0.0,0.0,0.0,0.0,1.0,5.0,1.0,1.0,5.0,0.0,0.0,1.5
Jarrett Stidham,28,DEN,QB,4.0,1.0,8.5,0.0,0.0,0.0,,0.0,8.5,26.0,0.0,1.0,0.6000000000000001
Brandon Allen,32,SFO,QB,3.75,1.75,6.5,0.0,0.0,0.0,,0.25,6.5,7.25,0.0,1.0,-1.275
Vederian Lowe,25,NWE,T,12.5,10.5,0.0,0.0,0.0,0.5,4.0,0.5,0.5,2.0,0.5,0.0,3.7
Skylar Thompson,27,MIA,QB,3.0,1.0,1.0,0.0,0.0,0.0,,0.0,1.0,4.0,0.0,2.0,-3.6
Ke'Shawn Vaughn,27,SFO,RB,9.0,0.25,19.75,11.75,0.0,2.25,4.6000000000000005,4.25,22.0,81.5,0.5,0.0,13.4
Darrynton Evans,26,CHI,RB,4.333333333333333,0.0,13.833333333333334,23.666666666666668,0.0,2.8333333333333335,13.125,4.5,16.666666666666668,76.33333333333333,0.3333333333333333,0.0,12.466666666666667
Jake Brendel,32,SFO,OL,14.5,9.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.3333333333333333,0.0,0.3333333333333333,-0.6333333333333333
John FitzPatrick,24,GNB,TE,9.0,0.0,0.0,0.0,0.0,1.0,2.0,1.0,1.0,2.0,0.0,0.0,1.2
Sam Howell,24,SEA,QB,9.5,8.5,24.5,2.0,0.0,0.5,4.0,0.5,25.0,134.5,2.5,2.0,24.950000000000003
Sam Hubbard,29,CIN,DE,14.0,14.0,0.0,0.0,0.0,1.0,2.0,1.0,1.0,2.0,1.0,0.0,7.2
Joshua Kelley,27,TEN,RB,10.75,1.0,52.5,42.75,0.0,6.75,6.266666666666667,10.75,59.25,241.75,1.0,0.5,35.925
Marcedes Lewis,40,CHI,TE,15.0,12.555555555555555,0.0,0.0,0.0,23.555555555555557,11.022222222222222,39.77777777777778,23.555555555555557,277.1666666666667,2.1666666666666665,0.2777777777777778,63.71666666666667
Bailey Zappe,25,CLE,QB,5.5,3.5,9.5,0.0,0.0,0.0,,0.0,9.5,42.5,0.5,1.0,5.25
Josh Johnson,38,BAL,QB,4.666666666666667,0.6666666666666666,7.666666666666667,0.0,0.0,0.0,,0.3333333333333333,7.666666666666667,34.0,0.1111111111111111,0.8888888888888888,2.2888888888888896
Wanya Morris,24,KAN,OL,17.0,11.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,7.1
Jalen Reeves-Maybin,29,DET,LB,10.0,0.0,1.0,0.0,0.0,0.0,,0.0,1.0,1.0,0.0,0.0,0.1
Trenton Scott,30,WAS,T,13.166666666666666,3.6666666666666665,0.0,0.0,0.0,0.16666666666666666,1.0,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.0,1.1833333333333333
Mitchell Trubisky,30,BUF,QB,9.428571428571429,6.428571428571429,30.571428571428573,0.0,0.0,0.0,,0.0,30.571428571428573,132.28571428571428,1.5714285714285714,2.7142857142857144,17.228571428571428
Brenden Bates,25,CLE,TE,3.5,0.0,0.0,0.0,0.0,0.0,,0.5,0.0,0.0,0.0,0.0,0.0
Andrew Beck,28,HOU,FB,8.285714285714286,2.2857142857142856,1.0,0.42857142857142855,0.14285714285714285,2.2857142857142856,9.4,4.0,3.2857142857142856,18.142857142857142,0.42857142857142855,0.14285714285714285,6.385714285714285
Andrew Beck,28,HOU,FB,8.285714285714286,2.2857142857142856,1.0,0.42857142857142855,0.14285714285714285,2.2857142857142856,9.4,4.0,3.2857142857142856,18.142857142857142,0.42857142857142855,0.14285714285714285,6.385714285714285
Andrew Beck,28,HOU,FB,8.285714285714286,2.2857142857142856,1.0,0.42857142857142855,0.14285714285714285,2.2857142857142856,9.4,4.0,3.2857142857142856,18.142857142857142,0.42857142857142855,0.14285714285714285,6.385714285714285
Braxton Berrios,29,MIA,WR,14.2,1.2,4.0,34.2,0.8,25.6,9.225000000000001,37.8,29.6,275.8,2.0,0.6,63.980000000000004
Irvin Charles,27,NYJ,WR,13.0,0.0,0.0,0.0,0.0,0.0,,1.0,0.0,0.0,0.0,0.0,0.0
Kirk Cousins,36,ATL,QB,13.416666666666666,13.166666666666666,27.0,-0.08333333333333333,0.0,0.08333333333333333,-1.0,0.16666666666666666,27.083333333333332,77.91666666666667,1.5833333333333333,8.583333333333334,0.20833333333333215
Taylor Decker,31,DET,T,13.75,13.75,0.0,0.0,0.0,0.375,6.5,0.5,0.375,1.875,0.25,0.0,2.0625
Erik Ezukanma,24,MIA,WR,2.0,0.0,2.5,0.0,0.0,0.0,,1.5,2.5,11.0,0.0,0.0,1.1
C.J. Goodwin,34,DAL,CB,17.0,0.0,0.0,0.0,0.0,0.0,,1.0,0.0,0.0,0.0,0.0,0.0
Tom Kennedy,28,DET,WR,7.666666666666667,0.3333333333333333,0.0,0.0,0.0,4.666666666666667,13.3,8.666666666666666,4.666666666666667,65.0,0.0,0.0,11.166666666666668
Jordan Matthews,32,CAR,TE,6.181818181818182,3.4545454545454546,0.0,0.0,0.0,19.181818181818183,10.933333333333332,30.181818181818183,19.181818181818183,222.63636363636363,1.2727272727272727,0.36363636363636365,48.354545454545466
Skyy Moore,24,KAN,WR,10.0,4.0,1.5,11.5,0.0,10.5,11.6,20.5,12.0,133.5,0.5,0.0,26.85
Adam Prentice,27,NOR,FB,13.666666666666666,3.3333333333333335,2.0,7.0,0.0,1.6666666666666667,4.5,3.3333333333333335,3.6666666666666665,14.0,0.0,0.6666666666666666,1.7333333333333336
Justyn Ross,25,KAN,WR,2.0,0.0,0.0,0.0,0.0,0.0,,1.0,0.0,0.0,0.0,0.0,0.0
Steven Sims,27,BAL,WR,6.571428571428571,0.5714285714285714,2.4285714285714284,12.714285714285714,0.0,6.285714285714286,8.500000000000002,9.0,8.714285714285714,69.0,0.14285714285714285,1.5714285714285714,10.900000000000002
Tyler Smith,23,DAL,OL,15.0,15.0,0.0,0.0,0.0,0.5,0.0,0.5,0.5,0.0,0.0,0.0,0.5
Stephen Sullivan,28,CAR,TE,7.25,0.0,0.0,0.0,0.0,3.5,16.7,8.0,3.5,42.75,0.0,0.0,7.775
Carson Wentz,32,KAN,QB,10.25,9.75,38.875,0.5,0.0,0.125,4.0,0.125,39.0,159.0,1.125,7.25,8.274999999999999
Dareke Young,25,SEA,WR,10.0,0.0,0.0,0.0,0.0,0.0,,0.5,0.0,0.0,0.0,0.0,0.0
Jake Browning,28,CIN,QB,3.0,0.0,2.0,0.0,0.0,0.0,,0.0,2.0,-2.0,0.0,0.0,-0.2
Nick Mullens,29,MIN,QB,4.8,2.2,5.8,0.0,0.0,0.0,,0.0,5.8,7.2,0.0,1.6,-2.48
Kadarius Toney,25,CLE,WR,6.8,2.0,5.4,38.2,0.4,11.8,7.3,15.8,17.2,140.4,1.4,0.8,32.64
Kyle Trask,26,TAM,QB,4.0,0.0,5.0,0.0,0.0,0.0,,0.0,5.0,-4.0,0.0,0.0,-0.4
Clayton Tune,25,ARI,QB,6.0,0.0,7.0,0.0,0.0,0.0,,0.0,7.0,-4.0,0.0,1.0,-2.4
Tyson Bagent,24,CHI,QB,4.0,0.0,6.0,0.0,0.0,0.0,,0.0,6.0,-7.0,0.0,0.0,-0.7000000000000001
Saquon Barkley,27,PHI,RB,12.333333333333334,12.333333333333334,214.16666666666666,276.1666666666667,1.6666666666666667,38.333333333333336,7.649999999999999,53.0,252.5,1261.0,7.833333333333333,1.3333333333333333,208.76666666666668
James Cook,25,BUF,RB,16.5,14.5,222.0,351.5,3.0,38.0,9.1,46.0,260.0,1417.0,12.0,2.5,246.70000000000002
Derrick Henry,30,BAL,RB,15.125,12.875,280.625,189.25,0.625,20.125,9.3625,26.125,300.75,1555.875,13.25,2.5,250.2125
Dyami Brown,25,WAS,WR,16.0,1.3333333333333333,1.6666666666666667,13.666666666666666,0.0,15.666666666666666,17.633333333333336,25.666666666666668,17.333333333333332,220.0,1.3333333333333333,0.3333333333333333,45.0
Dallas Goedert,29,PHI,TE,12.833333333333334,11.333333333333334,0.16666666666666666,0.16666666666666666,0.0,52.666666666666664,11.883333333333333,72.0,52.833333333333336,625.3333333333334,3.3333333333333335,1.0,133.2
Terry McLaurin,29,WAS,WR,16.6,16.6,2.4,14.6,0.0,80.4,13.64,126.6,82.8,1106.6,6.2,0.6,227.06
Joe Mixon,28,HOU,RB,13.857142857142858,13.571428571428571,234.0,308.7142857142857,2.0,41.285714285714285,7.485714285714287,52.142857142857146,275.2857142857143,1280.4285714285713,10.0,0.42857142857142855,228.47142857142856
Nico Collins,25,HOU,WR,12.333333333333334,9.666666666666666,0.3333333333333333,2.3333333333333335,0.0,61.666666666666664,14.666666666666666,91.33333333333333,62.0,930.3333333333334,5.666666666666667,0.3333333333333333,188.03333333333336
Kyren Williams,24,LAR,RB,14.0,13.5,272.0,194.0,2.5,33.0,5.9,44.0,305.0,1415.5,15.5,4.0,259.55
