Player,Age,Team,Pos,G,GS,Att,Yds,TD,Rec,Tgt,Y/R,Touch,YScm,RRTD,Fmb,FP
Jalen Hurts,26,PHI,QB,15.5,15.5,152.75,0.0,0.0,0.0,,0.25,152.75,694.75,13.0,9.0,129.47500000000002
DeVonta Smith,26,PHI,WR,15.333333333333334,15.333333333333334,0.3333333333333333,0.3333333333333333,0.0,81.33333333333333,12.699999999999998,112.33333333333333,81.66666666666667,1032.0,7.333333333333333,0.6666666666666666,227.2
Jahmyr Gibbs,22,DET,RB,17.0,4.0,250.0,517.0,4.0,52.0,9.9,63.0,302.0,1929.0,20.0,1.0,362.9
Travis Kelce,35,KAN,TE,15.818181818181818,15.272727272727273,0.8181818181818182,1.3636363636363635,0.18181818181818182,91.27272727272727,12.136363636363637,127.27272727272727,92.0909090909091,1106.0,7.181818181818182,1.3636363636363635,242.23636363636365
Khalil Shakir,24,BUF,WR,16.0,9.5,1.5,7.0,0.0,57.5,13.25,72.5,59.0,723.0,3.0,1.0,145.8
Austin Ekeler,29,WAS,RB,14.142857142857142,10.571428571428571,145.71428571428572,567.2857142857143,3.857142857142857,64.0,9.085714285714287,80.28571428571429,209.71428571428572,1204.7142857142858,9.714285714285714,3.142857142857143,236.4714285714286
A.J. Brown,27,PHI,WR,14.8,14.2,0.4,2.0,0.0,78.8,15.2,122.2,79.2,1197.0,8.2,1.2,245.29999999999998
Zach Ertz,34,WAS,TE,13.0,10.846153846153847,0.15384615384615385,0.6153846153846154,0.0,62.53846153846154,10.099999999999998,92.84615384615384,62.69230769230769,645.3846153846154,4.153846153846154,0.46153846153846156,151.07692307692307
Brian Robinson Jr.,25,WAS,RB,14.5,14.0,182.5,263.5,2.0,28.0,9.1,34.0,210.5,1029.5,8.5,3.0,175.95
Puka Nacua,23,LAR,WR,11.0,11.0,11.0,46.0,1.0,79.0,12.5,106.0,90.0,1036.0,4.0,0.0,206.60000000000002
Amon-Ra St. Brown,25,DET,WR,16.333333333333332,16.333333333333332,5.0,41.666666666666664,0.0,113.33333333333333,11.566666666666668,150.33333333333334,118.33333333333333,1354.6666666666667,9.333333333333334,0.6666666666666666,303.4666666666667
Kareem Hunt,29,KAN,RB,12.571428571428571,4.285714285714286,136.85714285714286,230.14285714285714,2.0,28.0,8.200000000000001,36.285714285714285,164.85714285714286,778.2857142857143,7.571428571428571,0.5714285714285714,150.11428571428573
Ty Johnson,27,BUF,RB,12.285714285714286,1.0,38.57142857142857,143.42857142857142,1.1428571428571428,14.714285714285714,9.216666666666667,21.857142857142858,53.285714285714285,322.14285714285717,2.0,0.42857142857142855,58.07142857142858
Isaiah Likely,24,BAL,TE,16.5,8.5,0.0,0.0,0.0,36.0,12.55,49.0,36.0,444.0,5.5,0.5,112.4
Josh Jacobs,26,GNB,RB,15.4,15.2,272.8,324.8,0.2,42.6,7.720000000000001,54.0,315.4,1469.6,11.0,2.8,249.96
Lamar Jackson,27,BAL,QB,14.5,14.5,144.5,0.0,0.0,0.0,,0.0,144.5,913.0,4.666666666666667,8.5,102.30000000000001
Tyler Higbee,31,LAR,TE,14.0,14.0,0.125,0.125,0.0,43.75,10.375,62.875,43.875,448.0,2.875,0.25,105.30000000000001
Josh Allen,28,BUF,QB,16.5,16.5,111.66666666666667,3.1666666666666665,0.3333333333333333,0.16666666666666666,12.0,0.16666666666666666,111.83333333333333,588.3333333333334,9.833333333333334,9.333333333333334,99.33333333333333
Mack Hollins,31,BUF,WR,14.0,5.375,0.5,5.0,0.0,19.5,12.871428571428572,34.125,20.0,251.0,1.75,0.125,54.85
Demarcus Robinson,30,LAR,WR,16.375,8.5,0.125,2.875,0.0,31.25,12.2875,50.625,31.375,379.5,3.375,0.75,87.95
Mark Andrews,29,BAL,TE,14.666666666666666,8.666666666666666,1.5,2.1666666666666665,0.0,67.0,12.333333333333334,97.0,68.5,831.8333333333334,8.0,1.1666666666666667,195.85
Mike Evans,31,TAM,WR,15.3,15.2,0.1,1.0,0.0,76.8,15.169999999999998,130.9,76.9,1164.3,9.3,0.4,248.23000000000002
Rashod Bateman,25,BAL,WR,13.0,10.333333333333334,0.3333333333333333,6.0,0.0,30.666666666666668,15.766666666666666,52.0,31.0,475.3333333333333,4.0,0.3333333333333333,101.53333333333333
Cooper Kupp,31,LAR,WR,12.714285714285714,11.857142857142858,3.7142857142857144,19.857142857142858,0.14285714285714285,81.71428571428571,12.071428571428571,113.85714285714286,85.42857142857143,1006.5714285714286,7.571428571428571,1.0,225.8
George Pickens,23,PIT,WR,15.5,14.0,2.5,6.0,0.0,61.0,16.700000000000003,104.5,63.5,1026.0,4.0,2.0,183.60000000000002
Xavier Hutchinson,24,HOU,WR,16.0,3.0,0.0,0.0,0.0,12.0,9.8,26.0,12.0,117.0,0.0,0.0,23.700000000000003
Dalton Schultz,28,HOU,TE,16.0,10.833333333333334,0.0,0.0,0.0,51.833333333333336,9.516666666666667,76.16666666666667,51.833333333333336,528.8333333333334,4.0,0.5,127.71666666666667
C.J. Stroud,23,HOU,QB,17.0,17.0,52.0,0.0,0.0,0.0,,1.0,52.0,233.0,0.0,6.0,11.3
Justice Hill,27,BAL,RB,14.5,1.25,48.0,166.75,1.0,21.75,6.325000000000001,26.75,69.75,401.0,2.0,0.75,72.35
Patrick Mahomes,29,KAN,QB,15.857142857142858,15.857142857142858,60.714285714285715,1.1428571428571428,0.0,0.2857142857142857,4.0,0.5714285714285714,61.0,320.14285714285717,2.0,5.428571428571429,33.44285714285715
Curtis Samuel,28,BUF,WR,13.714285714285714,8.0,17.428571428571427,95.0,1.0,47.57142857142857,9.757142857142856,72.14285714285714,65.0,598.0,4.285714285714286,0.42857142857142855,132.22857142857143
Jameson Williams,23,DET,WR,13.5,10.5,7.0,45.0,1.0,41.0,16.05,66.5,48.0,722.5,5.5,0.5,145.25
JuJu Smith-Schuster,28,KAN,WR,12.857142857142858,10.428571428571429,0.5714285714285714,3.142857142857143,0.14285714285714285,55.714285714285715,10.985714285714284,80.85714285714286,56.285714285714285,626.2857142857143,3.7142857142857144,1.1428571428571428,138.34285714285716
Courtland Sutton,29,DEN,WR,13.666666666666666,12.166666666666666,0.6666666666666666,3.6666666666666665,0.0,56.166666666666664,15.033333333333331,93.66666666666667,56.833333333333336,776.3333333333334,4.666666666666667,1.0,159.8
Dalton Kincaid,25,BUF,TE,13.0,9.0,0.0,0.0,0.0,44.0,10.2,75.0,44.0,448.0,2.0,1.0,98.80000000000001
Kenneth Gainwell,25,PHI,RB,16.666666666666668,1.0,70.66666666666667,156.0,0.0,23.0,6.8999999999999995,29.333333333333332,93.66666666666667,454.0,2.3333333333333335,1.0,80.4
T.J. Hockenson,27,MIN,TE,12.428571428571429,10.857142857142858,0.14285714285714285,0.0,0.0,62.285714285714285,10.87142857142857,90.28571428571429,62.42857142857143,649.8571428571429,3.857142857142857,0.5714285714285714,149.27142857142857
John Metchie,24,HOU,WR,13.0,3.0,0.0,0.0,0.0,24.0,10.6,37.0,24.0,254.0,1.0,1.0,53.400000000000006
Aaron Jones,30,MIN,RB,14.571428571428571,14.0,193.0,351.7142857142857,2.857142857142857,44.857142857142854,7.885714285714286,58.285714285714285,237.85714285714286,1298.857142857143,9.428571428571429,2.857142857142857,225.60000000000002
Najee Harris,26,PIT,RB,17.0,17.0,263.3333333333333,227.33333333333334,1.0,35.333333333333336,6.466666666666666,46.333333333333336,298.6666666666667,1264.6666666666667,8.0,1.6666666666666667,206.46666666666667
Justin Jefferson,25,MIN,WR,15.25,15.0,3.0,7.25,0.25,101.75,14.950000000000001,151.25,104.75,1515.25,8.5,0.75,302.775
Isiah Pacheco,25,KAN,RB,10.5,9.5,144.0,161.5,1.0,28.0,6.05,32.5,172.0,784.0,5.0,0.5,135.4
Jahan Dotson,24,PHI,WR,17.0,11.0,0.5,6.5,0.0,34.0,11.0,58.0,34.5,373.5,2.0,0.0,83.35
Sam LaPorta,23,DET,TE,16.0,16.0,0.0,0.0,0.0,60.0,12.1,83.0,60.0,726.0,7.0,0.0,174.60000000000002
Marquise Brown,27,KAN,WR,12.0,11.0,1.0,6.0,0.0,55.2,11.28,93.8,56.2,636.2,4.2,0.8,142.42000000000002
Tylan Wallace,25,BAL,WR,12.333333333333334,0.0,0.0,0.0,0.0,5.333333333333333,12.266666666666666,7.0,5.333333333333333,79.0,0.3333333333333333,0.3333333333333333,14.566666666666668
Jayden Reed,24,GNB,WR,17.0,10.0,20.0,163.0,1.0,55.0,15.6,75.0,75.0,1020.0,7.0,3.0,193.0
Dawson Knox,28,BUF,TE,14.0,12.0,0.0,0.8,0.0,33.0,11.48,49.8,33.0,378.6,4.2,0.4,95.26000000000002
Olamide Zaccheaus,27,WAS,WR,15.8,6.0,1.0,3.4,0.0,29.2,13.539999999999997,46.0,30.2,380.0,2.4,0.8,80.0
Javonte Williams,24,DEN,RB,12.333333333333334,9.333333333333334,134.33333333333334,216.66666666666666,0.6666666666666666,38.333333333333336,5.466666666666666,50.0,172.66666666666666,713.6666666666666,3.0,1.3333333333333333,125.03333333333332
Amari Cooper,30,BUF,WR,12.846153846153847,11.76923076923077,1.0,4.923076923076923,0.0,58.30769230769231,13.676923076923078,94.23076923076923,59.30769230769231,813.7692307692307,5.3076923076923075,0.7692307692307693,169.99230769230766
Cam Akers,25,MIN,RB,8.0,1.875,65.125,50.375,0.75,8.25,5.6000000000000005,10.125,73.375,301.75,2.625,0.5,53.175
Dontayvion Wicks,23,GNB,WR,17.0,5.0,0.0,0.0,0.0,39.0,10.6,76.0,39.0,415.0,5.0,0.0,110.5
Van Jefferson,28,PIT,WR,13.166666666666666,9.333333333333334,0.6666666666666666,4.666666666666667,0.0,23.0,12.549999999999999,43.166666666666664,23.666666666666668,315.5,1.8333333333333333,0.0,65.55
Kalif Raymond,30,DET,WR,11.222222222222221,3.3333333333333335,2.6666666666666665,14.333333333333334,0.0,18.555555555555557,14.425,25.555555555555557,21.22222222222222,267.3333333333333,0.8888888888888888,1.6666666666666667,47.28888888888889
Mike Williams,30,PIT,WR,12.666666666666666,7.888888888888889,1.1111111111111112,3.7777777777777777,0.1111111111111111,37.77777777777778,15.188888888888888,61.888888888888886,38.888888888888886,593.4444444444445,3.7777777777777777,0.0,119.78888888888889
Tucker Kraft,24,GNB,TE,17.0,17.0,3.0,6.0,0.0,50.0,14.1,70.0,53.0,713.0,7.0,1.0,161.3
Jalen Nailor,25,MIN,WR,11.5,4.0,1.5,-2.0,0.0,15.5,12.25,24.0,17.0,219.5,3.0,0.5,54.45
Cade Otton,25,TAM,TE,15.5,15.5,0.5,-2.0,0.0,53.0,9.95,77.0,53.5,525.5,4.0,1.5,126.55000000000001
John Bates,27,WAS,TE,16.666666666666668,5.666666666666667,0.0,0.0,0.0,13.666666666666666,8.700000000000001,21.0,13.666666666666666,114.33333333333333,0.3333333333333333,0.6666666666666666,25.76666666666667
Jordan Addison,22,MIN,WR,15.0,15.0,3.0,20.0,1.0,63.0,13.9,99.0,66.0,895.0,10.0,0.0,212.5
Jamison Crowder,31,WAS,WR,11.88888888888889,5.111111111111111,1.6666666666666667,8.88888888888889,0.0,42.333333333333336,10.8,64.33333333333333,44.0,486.0,3.2222222222222223,1.5555555555555556,107.15555555555557
DeAndre Hopkins,32,KAN,WR,13.692307692307692,12.384615384615385,0.46153846153846156,1.6153846153846154,0.0,76.0,12.715384615384616,121.07692307692308,76.46153846153847,984.1538461538462,6.615384615384615,1.0,212.10769230769233
Emanuel Wilson,25,GNB,RB,17.0,0.0,103.0,48.0,1.0,11.0,4.4,14.0,114.0,550.0,5.0,0.0,96.0
Anthony Miller,30,BAL,WR,6.666666666666667,2.5,0.5,1.8333333333333333,0.0,19.0,8.216666666666667,31.0,19.5,203.0,1.0,0.5,44.3
David Montgomery,27,DET,RB,14.4,14.2,215.4,302.6,0.6,36.4,8.280000000000001,44.2,251.8,1204.6,9.6,1.6,211.26
Johnny Mundt,30,MIN,TE,13.714285714285714,2.5714285714285716,0.0,0.0,0.0,9.285714285714286,8.4,12.0,9.285714285714286,78.14285714285714,0.5714285714285714,0.0,20.52857142857143
J.K. Dobbins,26,LAC,RB,7.333333333333333,6.666666666666667,98.33333333333333,70.0,0.3333333333333333,13.666666666666666,6.1000000000000005,16.333333333333332,112.0,552.3333333333334,4.333333333333333,0.0,94.9
Nelson Agholor,31,BAL,WR,15.11111111111111,10.333333333333334,1.5555555555555556,7.888888888888889,0.0,40.666666666666664,12.655555555555557,67.0,42.22222222222222,516.2222222222222,4.0,0.7777777777777778,114.73333333333333
Calvin Austin III,25,PIT,WR,17.0,8.0,0.0,0.0,0.0,36.0,15.2,58.0,36.0,548.0,4.0,1.0,112.80000000000001
Samaje Perine,29,KAN,RB,11.222222222222221,0.4444444444444444,33.77777777777778,147.88888888888889,0.6666666666666666,17.444444444444443,7.2,21.0,51.22222222222222,296.22222222222223,1.5555555555555556,0.3333333333333333,55.733333333333334
Dameon Pierce,24,HOU,RB,12.5,3.5,92.5,51.5,0.0,7.5,4.4,10.5,100.0,406.0,2.0,0.5,59.1
Jaylen Warren,26,PIT,RB,16.0,0.0,134.5,340.0,0.0,49.5,7.1499999999999995,60.5,184.0,987.5,2.5,3.0,157.25
Baker Mayfield,29,TAM,QB,13.0,12.5,37.875,2.125,0.0,0.125,6.0,0.125,38.0,147.0,1.375,7.375,8.325000000000003
Gus Edwards,29,LAC,RB,13.8,5.2,132.6,72.0,0.0,6.2,9.425,8.0,138.8,680.4,5.6,1.4,105.04
Colby Parkinson,25,LAR,TE,16.25,3.25,0.0,0.0,0.0,21.25,9.8,31.25,21.25,224.0,1.25,0.0,51.150000000000006
Tim Patrick,31,DET,WR,13.75,10.5,0.0,0.0,0.0,38.25,13.450000000000001,59.75,38.25,522.0,3.5,0.0,111.45
Robert Woods,32,HOU,WR,14.272727272727273,11.909090909090908,6.636363636363637,45.27272727272727,0.45454545454545453,58.45454545454545,11.70909090909091,91.63636363636364,65.0909090909091,740.3636363636364,3.6363636363636362,0.9090909090909091,152.4909090909091
Sam Darnold,27,MIN,QB,11.666666666666666,10.0,38.666666666666664,0.0,0.0,0.0,,0.0,38.666666666666664,139.0,2.1666666666666665,6.833333333333333,13.233333333333333
Steven Sims,27,BAL,WR,6.571428571428571,0.5714285714285714,2.4285714285714284,12.714285714285714,0.0,6.285714285714286,8.500000000000002,9.0,8.714285714285714,69.0,0.14285714285714285,1.5714285714285714,10.900000000000002
Tutu Atwell,25,LAR,WR,15.333333333333334,7.666666666666667,5.333333333333333,24.0,0.3333333333333333,33.0,14.133333333333333,54.666666666666664,38.333333333333336,471.6666666666667,1.6666666666666667,0.0,90.16666666666667
Will Dissly,28,LAC,TE,13.833333333333334,11.5,0.16666666666666666,1.1666666666666667,0.0,28.166666666666668,10.483333333333334,34.333333333333336,28.333333333333332,292.1666666666667,2.1666666666666665,0.3333333333333333,69.71666666666667
Bo Melton,25,GNB,WR,17.0,0.0,8.0,54.0,0.0,8.0,11.4,17.0,16.0,145.0,0.0,0.0,22.5
Tucker Fisk,25,LAC,TE,9.0,5.0,0.0,0.0,0.0,7.0,5.6,8.0,7.0,39.0,0.0,0.0,10.9
Pat Freiermuth,26,PIT,TE,15.0,9.333333333333334,0.0,0.0,0.0,53.333333333333336,10.4,74.33333333333333,53.333333333333336,564.3333333333334,3.6666666666666665,1.0,129.76666666666668
Noah Gray,25,KAN,TE,17.0,9.333333333333334,1.0,-0.6666666666666666,0.3333333333333333,32.0,10.833333333333334,41.333333333333336,33.0,346.3333333333333,3.0,0.0,84.63333333333333
Rachaad White,25,TAM,RB,16.5,16.0,208.0,471.0,4.5,57.5,8.15,63.5,265.5,1272.5,9.0,3.0,232.75
Dare Ogunbowale,30,HOU,RB,13.571428571428571,1.2857142857142858,23.714285714285715,110.57142857142857,0.2857142857142857,14.142857142857142,7.833333333333332,21.142857142857142,37.857142857142854,191.85714285714286,0.8571428571428571,0.2857142857142857,37.900000000000006
Davis Allen,23,LAR,TE,15.0,5.0,0.0,0.0,0.0,6.0,6.5,13.0,6.0,39.0,0.0,0.0,9.9
Romeo Doubs,24,GNB,WR,15.0,14.0,0.0,0.0,0.0,52.5,12.25,84.0,52.5,637.5,6.0,0.5,151.25
Hunter Long,26,LAR,TE,10.0,1.0,0.0,0.0,0.0,2.3333333333333335,8.6,3.0,2.3333333333333335,20.0,0.0,0.0,4.333333333333334
Marvin Mims,22,DEN,WR,17.0,2.0,13.0,42.0,0.0,39.0,12.9,52.0,52.0,545.0,6.0,1.0,127.5
Diontae Johnson,28,HOU,WR,10.625,8.875,2.375,13.125,0.0,49.75,10.1375,85.125,52.125,567.25,3.25,0.75,124.475
DJ Chark,28,LAC,WR,10.833333333333334,8.5,0.3333333333333333,3.3333333333333335,0.0,33.666666666666664,14.766666666666666,60.166666666666664,34.0,491.0,4.0,0.3333333333333333,106.1
Jordan Love,26,GNB,QB,12.0,10.666666666666666,25.333333333333332,0.0,0.0,0.0,,0.0,25.333333333333332,109.66666666666667,1.6666666666666667,4.333333333333333,12.300000000000002
Chris Brooks,24,GNB,RB,15.0,0.0,36.0,69.0,0.0,11.0,6.3,13.0,47.0,252.0,1.0,0.0,42.2
Jeremy McNichols,29,WAS,RB,8.666666666666666,0.16666666666666666,24.166666666666668,53.666666666666664,0.16666666666666666,8.166666666666666,5.3999999999999995,11.166666666666666,32.333333333333336,157.83333333333334,1.0,0.0,29.950000000000003
Darnell Washington,23,PIT,TE,17.0,9.0,0.0,0.0,0.0,19.0,10.5,25.0,19.0,200.0,1.0,0.0,45.0
Tyler Badie,24,DEN,RB,3.0,0.0,11.0,-2.0,0.0,3.0,-0.7,3.0,14.0,84.0,0.0,1.0,9.4
C.J. Ham,31,MIN,FB,16.285714285714285,5.714285714285714,4.571428571428571,14.428571428571429,0.42857142857142855,10.714285714285714,7.885714285714286,14.142857142857142,15.285714285714286,100.42857142857143,0.7142857142857143,0.2857142857142857,24.47142857142857
Ronnie Rivers,25,LAR,RB,13.0,0.5,27.0,28.0,0.0,5.0,5.6,5.5,32.0,142.0,0.0,0.0,19.200000000000003
Trent Sherfield,28,MIN,WR,16.5,1.5,0.0,0.0,0.0,11.166666666666666,11.966666666666667,20.333333333333332,11.166666666666666,133.83333333333334,0.8333333333333334,0.0,29.55
Jared Goff,30,DET,QB,15.875,15.875,33.5,1.5,0.125,0.25,6.0,0.25,33.75,68.375,1.5,8.125,-0.16250000000000142
Russell Wilson,36,PIT,QB,15.25,15.25,77.5,1.75,0.08333333333333333,0.4166666666666667,3.5,0.4166666666666667,77.91666666666667,416.1666666666667,2.3333333333333335,8.5,39.03333333333334
Hassan Haskins,25,LAC,RB,17.0,0.0,34.0,49.0,1.0,3.0,16.3,3.0,37.0,138.0,3.0,1.0,32.8
Josh Oliver,27,MIN,TE,15.75,9.0,0.0,0.0,0.0,16.75,9.825,24.0,16.75,171.5,1.75,0.5,43.400000000000006
Grant Calcaterra,26,PHI,TE,16.0,7.0,0.0,0.0,0.0,14.0,11.100000000000001,17.0,14.0,168.5,0.5,0.0,33.85
Matthew Stafford,36,LAR,QB,14.133333333333333,14.133333333333333,28.066666666666666,-0.2,0.0,0.13333333333333333,-1.5,0.26666666666666666,28.2,83.0,0.8666666666666667,5.4,2.833333333333332
Lucas Krull,26,DEN,TE,10.0,2.0,0.0,0.0,0.0,13.5,9.95,18.5,13.5,123.5,0.5,0.0,28.85
Irv Smith Jr.,26,HOU,TE,9.5,3.75,0.0,0.0,0.0,18.25,8.633333333333333,26.25,18.25,165.5,2.0,0.5,45.8
Adam Trautman,27,DEN,TE,15.5,12.0,0.0,0.0,0.0,20.0,11.25,30.5,20.0,215.5,2.0,0.25,53.05
Derius Davis,24,LAC,WR,15.0,2.0,12.0,39.0,0.0,13.0,8.6,17.0,25.0,151.0,2.0,3.0,34.1
Marcus Mariota,31,WAS,QB,9.0,6.888888888888889,37.888888888888886,2.3333333333333335,0.0,0.1111111111111111,21.0,0.2222222222222222,38.0,213.88888888888889,1.7777777777777777,3.7777777777777777,24.611111111111107
Malik Heath,24,GNB,WR,13.0,1.0,0.0,0.0,0.0,10.0,9.7,13.0,10.0,97.0,2.0,0.0,31.700000000000003
Quentin Johnston,23,LAC,WR,15.0,11.0,3.0,6.0,0.0,55.0,12.9,91.0,58.0,717.0,8.0,0.0,174.7
Jaleel McLaughlin,24,DEN,RB,16.0,5.0,113.0,76.0,2.0,24.0,3.2,27.0,137.0,572.0,3.0,1.0,97.2
Mitchell Trubisky,30,BUF,QB,9.428571428571429,6.428571428571429,30.571428571428573,0.0,0.0,0.0,,0.0,30.571428571428573,132.28571428571428,1.5714285714285714,2.7142857142857144,17.228571428571428
Kenny Pickett,26,PHI,QB,8.5,6.5,25.5,0.0,0.0,0.0,,0.0,25.5,34.5,1.0,1.5,6.449999999999999
