Player,Age,Team,Pos,G,GS,Cmp,Att,Cmp%,Yds,TD,TD%,Int,Int%,1D,Succ%,Lng,Y/A,AY/A,Y/C,Y/G,Rate,QBR,Sk,Yds_sack,Sk%,NY/A,ANY/A,4QC,GWD,FP
Jared Goff,30,DET,QB,14.88888888888889,14.88888888888889,338.55555555555554,516.2222222222222,64.83333333333333,3895.3333333333335,24.666666666666668,4.633333333333333,10.444444444444445,2.111111111111111,191.55555555555554,47.66666666666666,72.0,7.411111111111111,,11.38888888888889,254.43333333333334,93.57777777777777,53.01111111111111,27.555555555555557,201.66666666666666,5.527777777777778,6.580000000000001,6.566666666666666,1.8888888888888888,2.2222222222222223,282.9244444444444
Baker Mayfield,29,TAM,QB,13.11111111111111,12.555555555555555,262.0,414.44444444444446,62.62222222222223,2999.4444444444443,20.11111111111111,4.466666666666667,10.88888888888889,2.5555555555555554,142.33333333333334,43.98888888888889,69.66666666666667,7.1,,11.344444444444443,220.38888888888889,88.07777777777777,54.650000000000006,31.77777777777778,200.33333333333334,7.690000000000001,6.077777777777778,5.842222222222222,1.2222222222222223,1.4444444444444444,218.86666666666667
Geno Smith,34,SEA,QB,8.545454545454545,7.545454545454546,156.45454545454547,241.36363636363637,61.22727272727273,1740.2727272727273,9.545454545454545,3.5454545454545454,6.545454545454546,2.2818181818181817,82.72727272727273,45.24999999999999,53.72727272727273,6.663636363636363,,10.827272727272728,160.22727272727272,83.6909090909091,40.199999999999996,20.181818181818183,144.8181818181818,10.719090909090907,5.126363636363636,4.846363636363637,1.1818181818181819,1.7272727272727273,113.79272727272726
Sam Darnold,27,MIN,QB,11.857142857142858,10.428571428571429,206.14285714285714,336.57142857142856,60.685714285714276,2340.4285714285716,14.0,4.114285714285714,9.714285714285714,2.742857142857143,112.57142857142857,43.442857142857136,71.0,6.957142857142856,,11.457142857142856,188.84285714285713,83.81428571428572,46.32857142857142,28.142857142857142,186.71428571428572,8.104285714285714,5.8428571428571425,5.46,0.8571428571428571,1.4285714285714286,158.18857142857146
Lamar Jackson,27,BAL,QB,14.714285714285714,13.428571428571429,239.71428571428572,369.42857142857144,64.18571428571428,2865.5714285714284,23.714285714285715,6.1,7.0,1.9285714285714286,137.71428571428572,47.31428571428571,70.28571428571429,7.628571428571429,,11.885714285714286,195.6714285714286,99.64285714285715,64.68571428571428,27.428571428571427,144.0,7.105714285714286,6.738571428571428,7.071428571428572,1.4285714285714286,1.7142857142857142,242.9085714285714
Patrick Mahomes,29,KAN,QB,14.0,14.0,347.25,521.375,66.15,4044.0,30.625,5.175,9.25,1.8875,202.25,52.150000000000006,70.125,7.824999999999999,,11.825,288.35,99.1875,72.5375,23.0,152.375,4.35,7.1825,7.366250000000001,2.375,2.875,327.01
Aaron Rodgers,41,NYJ,QB,12.4,12.05,268.45,412.25,60.6,3147.6,25.15,5.135,5.8,1.4949999999999999,150.4,45.71052631578947,67.26315789473684,6.894999999999999,,11.26315789473684,216.66499999999996,94.075,59.88947368421052,28.55,195.4,9.778,5.642,5.9865,1.15,1.7,265.20399999999995
Justin Herbert,26,LAC,QB,15.8,15.8,389.0,585.2,66.33999999999999,4218.6,27.4,4.7,9.0,1.48,205.0,47.16,65.0,7.24,,10.88,266.29999999999995,96.82,64.52,34.2,223.0,5.6339999999999995,6.436,6.684,2.4,3.2,315.144
Brock Purdy,25,SFO,QB,13.333333333333334,12.0,240.66666666666666,356.3333333333333,67.46666666666667,3172.6666666666665,21.333333333333332,6.333333333333333,9.0,2.5,145.33333333333334,51.46666666666667,68.66666666666667,8.733333333333333,,12.966666666666667,225.9333333333333,105.46666666666665,69.4,23.333333333333332,131.0,6.13,7.833333333333333,7.973333333333333,0.6666666666666666,0.6666666666666666,236.90666666666667
Kyler Murray,27,ARI,QB,13.666666666666666,13.666666666666666,310.6666666666667,463.3333333333333,66.95,3249.6666666666665,19.166666666666668,4.1,9.5,2.0333333333333337,158.0,47.11666666666667,65.16666666666667,6.966666666666668,,10.4,236.33333333333334,92.06666666666666,58.35,29.833333333333332,217.0,6.061666666666667,6.096666666666668,6.013333333333333,1.8333333333333333,2.1666666666666665,225.98666666666665
Bo Nix,24,DEN,QB,17.0,17.0,376.0,567.0,66.3,3775.0,29.0,5.1,12.0,2.1,170.0,43.7,93.0,6.7,,10.0,222.1,93.3,56.8,24.0,198.0,4.06,6.05,6.12,3.0,3.0,301.0
Matthew Stafford,36,LAR,QB,13.875,13.875,323.375,510.375,63.2,3738.0625,23.5625,4.70625,11.75,2.26875,184.75,47.01875,69.4375,7.2375,,11.462499999999999,264.0125,91.09375,57.775,31.375,210.3125,5.82625,6.416875,6.338125,2.375,3.0625,267.39750000000004
Josh Allen,28,BUF,QB,15.857142857142858,15.714285714285714,328.0,518.2857142857143,62.50000000000001,3776.285714285714,27.857142857142858,5.214285714285714,12.0,2.3714285714285714,183.28571428571428,48.10000000000001,69.57142857142857,7.228571428571429,,11.614285714285714,235.65714285714284,91.82857142857142,66.05714285714286,27.0,164.28571428571428,5.170000000000001,6.55,6.534285714285714,1.8571428571428572,3.0,294.1942857142857
C.J. Stroud,23,HOU,QB,16.0,16.0,327.5,515.5,63.55,3917.5,21.5,4.199999999999999,8.5,1.65,187.5,44.85,71.0,7.6,,12.0,246.54999999999998,93.9,53.65,45.0,369.5,7.99,6.355,6.455,1.0,2.5,268.70000000000005
Jayden Daniels,24,WAS,QB,17.0,17.0,331.0,480.0,69.0,3568.0,25.0,5.2,9.0,1.9,170.0,47.1,86.0,7.4,,10.8,209.9,100.1,70.6,47.0,238.0,8.92,6.32,6.5,4.0,4.0,274.72
Caleb Williams,23,CHI,QB,17.0,17.0,351.0,562.0,62.5,3541.0,20.0,3.6,6.0,1.1,171.0,40.3,47.0,6.3,,10.1,208.3,87.8,46.7,68.0,466.0,10.79,4.88,5.09,2.0,1.0,249.64
Kirk Cousins,36,ATL,QB,12.615384615384615,12.23076923076923,289.84615384615387,433.0769230769231,66.1076923076923,3306.076923076923,22.153846153846153,5.238461538461538,9.692307692307692,2.746153846153846,158.07692307692307,47.51538461538461,70.46153846153847,7.7153846153846155,,11.653846153846153,252.56153846153848,95.32307692307693,58.223076923076924,25.53846153846154,185.23076923076923,5.357692307692308,6.902307692307692,6.719999999999999,1.9230769230769231,2.3846153846153846,245.78153846153847
Jordan Love,26,GNB,QB,10.5,8.25,172.5,271.75,63.025,2038.5,15.0,4.85,6.25,2.3249999999999997,97.75,47.875,68.0,7.775,,12.275,146.95,93.425,62.849999999999994,11.75,90.0,3.185,7.297499999999999,7.2325,1.0,1.25,159.04000000000002
Jalen Hurts,26,PHI,QB,15.4,13.2,249.6,387.8,62.78000000000001,2933.4,17.0,4.38,7.8,2.06,135.4,44.42,74.0,7.540000000000001,,12.1,189.48,91.82,56.48,30.2,186.6,7.434,6.532000000000001,6.4799999999999995,1.8,2.4,203.73600000000002
Tua Tagovailoa,26,MIA,QB,12.8,12.4,277.4,407.4,67.78,3101.2,20.0,4.84,8.8,2.12,156.4,50.10000000000001,68.4,7.5,,11.079999999999998,238.2,97.03999999999999,58.44,22.2,155.2,5.252000000000001,6.719999999999999,6.734,1.6,2.0,226.448
Russell Wilson,36,PIT,QB,15.307692307692308,15.307692307692308,298.61538461538464,461.61538461538464,64.63846153846153,3548.846153846154,26.923076923076923,5.838461538461538,8.538461538461538,1.8384615384615386,163.53846153846155,45.38461538461539,66.92307692307692,7.6923076923076925,,11.923076923076923,231.4846153846154,99.82307692307693,61.60769230769232,43.07692307692308,283.3076923076923,8.584615384615386,6.470769230769231,6.782307692307693,2.4615384615384617,3.076923076923077,286.4153846153846
Bryce Young,23,CAR,QB,15.0,14.0,274.5,455.5,60.349999999999994,2640.0,13.0,3.0,9.5,2.0999999999999996,125.0,37.75,65.5,5.9,,9.7,175.7,77.95,43.75,45.5,331.5,8.774999999999999,4.720000000000001,4.3950000000000005,1.5,3.0,164.60000000000002
Drake Maye,22,NWE,QB,13.0,12.0,225.0,338.0,66.6,2276.0,15.0,4.4,10.0,3.0,112.0,46.0,40.0,6.7,,10.1,175.1,88.1,58.6,34.0,229.0,9.14,5.5,5.1,0.0,0.0,161.04000000000002
Derek Carr,33,NOR,QB,15.363636363636363,15.363636363636363,342.27272727272725,525.9090909090909,65.23636363636363,3749.5454545454545,23.363636363636363,4.509090909090909,10.181818181818182,1.9363636363636365,176.9090909090909,46.23636363636364,71.18181818181819,7.172727272727272,,10.954545454545455,242.9181818181818,93.26363636363637,54.77272727272727,27.545454545454547,171.8181818181818,4.848181818181819,6.517272727272727,6.546363636363636,2.5454545454545454,3.1818181818181817,269.79999999999995
Jameis Winston,30,CLE,QB,10.5,8.7,194.4,317.8,60.86,2422.5,15.4,4.449999999999999,11.1,3.37,120.6,44.42,57.9,7.32,,12.010000000000002,205.54000000000002,84.08000000000001,49.84,21.9,137.2,7.33,6.324,5.7410000000000005,1.0,1.5,167.10000000000002
Will Levis,25,TEN,QB,10.5,10.5,169.5,278.0,60.75,1949.5,10.5,3.7,8.0,2.8,83.5,36.8,79.5,7.0,,11.55,187.60000000000002,82.80000000000001,30.5,34.5,209.0,10.940000000000001,5.58,5.135,1.0,1.0,124.98000000000002
Daniel Jones,27,NYG,QB,11.666666666666666,11.5,239.5,373.5,64.45,2430.3333333333335,11.666666666666666,2.8833333333333333,7.833333333333333,2.2833333333333337,119.66666666666667,42.3,58.0,6.416666666666667,,9.966666666666667,203.75,82.55000000000001,50.699999999999996,34.666666666666664,220.5,9.113333333333335,5.265000000000001,4.868333333333334,1.1666666666666667,1.5,151.54666666666668
Trevor Lawrence,25,JAX,QB,15.0,15.0,322.0,508.5,63.025,3453.75,17.25,3.475,11.5,2.3,164.75,46.125,66.75,6.825,,10.875,227.9,85.2,52.7,28.0,196.5,5.3175,6.11,5.7925,1.25,1.75,218.65
Gardner Minshew II,28,LVR,QB,9.833333333333334,7.666666666666667,182.33333333333334,288.1666666666667,63.56666666666667,1991.6666666666667,11.333333333333334,4.333333333333333,5.666666666666667,2.25,95.66666666666667,44.23333333333334,61.166666666666664,7.2,,11.41666666666667,187.11666666666667,90.15000000000002,49.01666666666667,22.333333333333332,123.5,7.391666666666666,6.266666666666668,6.13,1.1666666666666667,1.1666666666666667,136.33333333333334
Dak Prescott,31,DAL,QB,13.555555555555555,13.555555555555555,308.8888888888889,462.1111111111111,66.74444444444445,3493.0,23.666666666666668,4.966666666666666,9.11111111111111,2.0555555555555554,170.11111111111111,49.88888888888889,72.22222222222223,7.577777777777778,,11.333333333333336,265.1888888888889,97.21111111111112,65.13333333333333,28.444444444444443,169.88888888888889,5.734444444444445,6.788888888888888,6.855555555555555,1.6666666666666667,2.5555555555555554,263.4977777777778
Cooper Rush,31,DAL,QB,5.428571428571429,2.0,47.142857142857146,77.71428571428571,58.160000000000004,494.7142857142857,2.857142857142857,2.68,1.4285714285714286,1.9600000000000002,24.142857142857142,43.225,42.8,5.64,,9.04,53.785714285714285,76.7,40.54,3.4285714285714284,24.428571428571427,3.6380000000000003,5.110000000000001,4.7780000000000005,0.14285714285714285,0.42857142857142855,34.074285714285715
Anthony Richardson,22,IND,QB,7.5,7.5,88.0,174.0,53.6,1195.5,5.5,3.3,6.5,2.85,52.0,40.0,54.0,6.9,,12.95,154.60000000000002,74.45,46.2,10.5,72.0,6.365,6.0649999999999995,5.465,1.0,1.5,67.82
Joe Flacco,39,IND,QB,11.529411764705882,11.235294117647058,245.05882352941177,397.11764705882354,61.57058823529412,2688.0588235294117,15.117647058823529,4.058823529411764,9.529411764705882,2.270588235294117,129.0,44.07058823529412,68.82352941176471,6.841176470588235,,11.135294117647058,231.64117647058825,85.95882352941177,52.33529411764705,23.764705882352942,169.52941176470588,5.565882352941176,6.064705882352941,5.865882352941177,1.2352941176470589,1.6470588235294117,179.16941176470587
Mac Jones,26,JAX,QB,13.0,12.25,258.75,392.5,65.75,2647.5,13.5,3.35,11.0,2.9,120.25,44.125,60.75,6.65,,10.125,199.39999999999998,83.7,42.95,24.5,174.75,5.824999999999999,5.8549999999999995,5.262499999999999,0.75,0.75,164.9
Aidan O'Connell,26,LVR,QB,10.0,8.5,183.5,293.0,62.75,1915.0,10.0,3.4,5.5,1.8,92.5,45.7,54.0,6.55,,10.45,190.35,85.30000000000001,44.95,17.0,127.5,5.245,5.8100000000000005,5.67,0.5,1.0,125.60000000000002
Mason Rudolph,29,TEN,QB,5.8,3.6,87.4,137.2,63.78000000000001,923.0,5.6,3.8,4.0,2.2199999999999998,42.6,42.980000000000004,58.4,6.9799999999999995,,10.9,150.18,87.72,56.08,6.6,49.2,3.88,6.403999999999999,6.1579999999999995,0.4,0.6,62.519999999999996
Spencer Rattler,24,NOR,QB,7.0,6.0,130.0,228.0,57.0,1317.0,4.0,1.8,5.0,2.2,62.0,34.8,41.0,5.8,,10.1,188.1,70.4,40.3,22.0,136.0,8.8,4.72,4.14,0.0,0.0,66.68
Deshaun Watson,29,CLE,QB,10.428571428571429,10.285714285714286,218.14285714285714,329.2857142857143,64.37142857142858,2557.714285714286,17.571428571428573,5.185714285714285,6.857142857142857,2.2857142857142856,121.85714285714286,44.300000000000004,59.42857142857143,7.357142857142857,,11.414285714285715,227.81428571428572,94.12857142857142,55.199999999999996,34.857142857142854,204.57142857142858,9.812857142857142,6.091428571428572,6.095714285714286,1.2857142857142858,1.5714285714285714,194.02285714285716
Justin Fields,25,PIT,QB,12.5,11.0,171.0,279.75,61.625,1945.0,11.25,3.8249999999999997,7.75,2.55,85.0,39.050000000000004,58.25,6.949999999999999,,11.299999999999999,153.25,84.5,46.14999999999999,37.75,258.0,11.545,5.3375,5.005,0.5,1.0,129.8
Drew Lock,28,NYG,QB,7.2,5.6,115.2,193.4,60.82000000000001,1270.8,6.8,3.4200000000000004,5.6,2.7600000000000002,59.2,40.400000000000006,58.8,6.639999999999999,,10.940000000000001,166.09999999999997,80.44000000000001,42.0,10.2,63.0,5.651999999999999,5.954,5.432,0.6,0.8,80.432
Andy Dalton,37,CAR,QB,12.5,12.0,251.0,401.0,62.728571428571435,2821.4285714285716,18.071428571428573,4.45,10.714285714285714,2.5785714285714283,136.35714285714286,45.00714285714286,67.35714285714286,6.928571428571429,,11.057142857142855,215.84285714285718,87.3142857142857,51.00714285714286,25.357142857142858,165.57142857142858,5.819285714285714,6.13857142857143,5.880714285714285,1.7857142857142858,2.0714285714285716,199.8571428571429
Tyler Huntley,26,MIA,QB,5.0,2.8,61.4,95.0,62.67999999999999,557.2,2.2,2.7600000000000002,2.0,1.4200000000000002,28.8,37.239999999999995,28.6,5.28,,8.400000000000002,95.60000000000001,79.55999999999999,38.260000000000005,8.8,52.2,6.904000000000001,4.444000000000001,4.36,0.6,0.6,31.488000000000007
Jacoby Brissett,32,NWE,QB,9.666666666666666,5.888888888888889,119.55555555555556,195.66666666666666,57.833333333333336,1266.6666666666667,5.888888888888889,2.9444444444444446,2.6666666666666665,0.7555555555555555,62.0,38.17777777777778,45.55555555555556,5.633333333333333,,9.4,109.17777777777776,81.93333333333334,61.25555555555555,16.444444444444443,104.0,7.720000000000001,4.707777777777778,4.958888888888889,0.5555555555555556,0.6666666666666666,80.66666666666667
Michael Penix,24,ATL,QB,5.0,3.0,61.0,105.0,58.1,775.0,3.0,2.9,3.0,2.9,35.0,42.2,42.0,7.4,,12.7,155.0,78.9,51.0,4.0,14.0,3.67,6.98,6.29,0.0,0.0,43.0
Malik Willis,25,GNB,QB,6.0,1.6666666666666667,25.0,40.0,68.3,300.0,1.0,1.8666666666666665,1.0,1.6333333333333335,10.666666666666666,37.03333333333333,49.0,9.833333333333334,,13.733333333333334,45.93333333333334,95.43333333333334,31.966666666666665,7.333333333333333,38.666666666666664,23.80666666666667,5.453333333333333,5.1433333333333335,0.0,0.3333333333333333,16.0
Desmond Ridder,25,LVR,QB,8.333333333333334,6.0,124.66666666666667,196.0,62.96666666666667,1334.0,5.333333333333333,2.4,4.666666666666667,1.8333333333333333,65.66666666666667,43.63333333333333,46.333333333333336,6.3,,9.966666666666667,147.46666666666667,81.13333333333334,40.03333333333333,16.666666666666668,98.0,8.396666666666667,5.296666666666667,4.989999999999999,1.0,1.6666666666666667,76.02666666666667
Dorian Thompson-Robinson,25,CLE,QB,7.5,2.5,60.5,115.0,52.650000000000006,440.0,0.5,0.45,5.0,4.35,23.0,31.700000000000003,26.0,3.8,,7.25,58.95,45.35,26.9,7.0,53.5,5.715,3.17,1.42,0.0,0.5,10.600000000000001
Marcus Mariota,31,WAS,QB,9.3,7.4,136.1,216.2,62.81999999999999,1618.4,9.7,4.35,5.5,2.26,77.3,46.660000000000004,49.7,7.029999999999999,,11.100000000000001,160.43,89.24000000000001,60.419999999999995,18.9,122.7,7.1019999999999985,6.055000000000001,5.918,1.2,1.5,111.936
Joshua Dobbs,29,SFO,QB,5.142857142857143,3.857142857142857,86.57142857142857,138.0,63.628571428571426,820.7142857142857,4.285714285714286,2.3714285714285714,3.5714285714285716,3.3000000000000003,42.42857142857143,42.016666666666666,38.142857142857146,5.057142857142858,,8.214285714285714,137.31428571428572,71.62857142857143,47.475,9.714285714285714,69.71428571428571,4.691428571428571,4.430000000000001,3.45,0.2857142857142857,0.2857142857142857,51.4
Jimmy Garoppolo,33,LAR,QB,7.454545454545454,5.818181818181818,118.54545454545455,176.0,63.03636363636363,1438.909090909091,8.727272727272727,4.445454545454546,4.7272727272727275,2.1999999999999997,68.72727272727273,48.540000000000006,51.81818181818182,7.363636363636362,,11.409090909090908,184.30909090909088,91.91818181818184,48.91818181818182,12.727272727272727,85.0909090909091,7.063636363636365,6.345454545454545,6.25090909090909,1.1818181818181819,1.1818181818181819,100.46545454545455
Tanner McKee,24,PHI,QB,2.0,1.0,30.0,45.0,66.7,323.0,4.0,8.9,0.0,0.0,17.0,48.9,25.0,7.2,,10.8,161.5,117.2,68.5,2.0,17.0,4.26,6.51,8.21,0.0,0.0,36.92
Kenny Pickett,26,PHI,QB,10.0,8.333333333333334,157.0,251.66666666666666,61.5,1588.3333333333333,5.0,2.8333333333333335,4.666666666666667,1.9666666666666668,75.33333333333333,41.86666666666667,59.333333333333336,6.5,,10.566666666666668,138.53333333333333,81.53333333333335,55.800000000000004,18.0,129.33333333333334,7.273333333333333,5.473333333333333,5.163333333333333,2.0,2.3333333333333335,84.2
Tim Boyle,30,NYG,QB,3.25,0.625,21.0,35.375,55.55714285714286,185.75,0.75,1.5285714285714285,1.75,6.114285714285714,8.625,37.714285714285715,26.714285714285715,4.957142857142857,,9.757142857142858,69.3375,58.47142857142858,28.040000000000003,1.75,12.125,15.2525,2.64875,0.5437500000000002,0.0,0.0,8.43
Tim Boyle,30,NYG,QB,3.25,0.625,21.0,35.375,55.55714285714286,185.75,0.75,1.5285714285714285,1.75,6.114285714285714,8.625,37.714285714285715,26.714285714285715,4.957142857142857,,9.757142857142858,69.3375,58.47142857142858,28.040000000000003,1.75,12.125,15.2525,2.64875,0.5437500000000002,0.0,0.0,8.43
Tim Boyle,30,NYG,QB,3.25,0.625,21.0,35.375,55.55714285714286,185.75,0.75,1.5285714285714285,1.75,6.114285714285714,8.625,37.714285714285715,26.714285714285715,4.957142857142857,,9.757142857142858,69.3375,58.47142857142858,28.040000000000003,1.75,12.125,15.2525,2.64875,0.5437500000000002,0.0,0.0,8.43
Trey Lance,24,DAL,QB,4.0,1.6666666666666667,27.0,47.666666666666664,55.699999999999996,354.3333333333333,1.6666666666666667,2.3333333333333335,1.3333333333333333,2.8000000000000003,15.333333333333334,37.333333333333336,51.0,7.1000000000000005,,12.733333333333334,88.0,74.03333333333335,38.06666666666667,3.3333333333333335,15.666666666666666,6.760000000000001,6.283333333333334,5.536666666666666,0.0,0.0,21.506666666666664
