Player,Age,G,GS,Att,Yds,TD,1D,Succ%,Lng,Y/A,Y/G,A/G,Tgt,Rec,Y/R,R/G,Ctch%,Y/Tgt,Touch,Y/Tch,YScm,RRTD,Fmb,FP
Saquon Barkley,27,12.857142857142858,12.857142857142858,220.85714285714286,339.7142857142857,2.0,14.0,39.871428571428574,49.142857142857146,4.171428571428572,26.785714285714285,16.085714285714285,62.714285714285715,45.857142857142854,7.685714285714285,3.5,72.14285714285714,5.557142857142857,266.7142857142857,4.885714285714286,1370.5714285714287,8.857142857142858,1.1428571428571428,183.4107142857143
Derrick Henry,30,15.11111111111111,11.666666666666666,261.6666666666667,183.44444444444446,0.5555555555555556,6.333333333333333,52.02222222222222,44.666666666666664,4.766666666666667,12.533333333333333,17.81111111111111,24.88888888888889,19.333333333333332,9.488888888888887,1.3333333333333333,78.4111111111111,7.444444444444445,281.0,5.1,1452.6666666666667,12.333333333333334,2.2222222222222223,154.15555555555557
Jahmyr Gibbs,22,16.0,3.5,216.0,416.5,2.5,22.5,51.05,39.0,5.4,25.75,13.399999999999999,67.0,52.0,8.0,3.3,77.85,6.35,268.0,5.9,1595.0,15.5,1.5,579.0
Bijan Robinson,22,17.0,16.5,259.0,459.0,2.5,22.0,43.5,50.0,4.699999999999999,27.0,15.25,79.0,59.5,7.75,3.5,76.05000000000001,5.85,318.5,5.300000000000001,1675.0,11.5,2.5,599.5
Josh Jacobs,26,15.0,14.833333333333334,267.6666666666667,298.3333333333333,0.16666666666666666,12.833333333333334,51.54999999999999,33.166666666666664,4.25,19.71666666666667,17.816666666666666,49.5,38.833333333333336,7.816666666666666,2.55,77.8,6.099999999999999,306.5,4.683333333333334,1444.0,10.333333333333334,2.5,219.97619047619045
Jonathan Taylor,25,13.4,12.2,245.6,218.2,1.0,8.0,40.54,39.8,4.819999999999999,15.819999999999999,18.2,36.8,28.2,7.62,2.1,76.28,5.9,273.8,5.12,1420.8,11.2,2.6,251.83333333333334
Aaron Jones,30,14.25,12.75,179.0,310.5,2.5,15.125,43.95,32.75,5.0249999999999995,21.0625,12.3625,53.25,40.375,7.2,2.7750000000000004,73.12499999999999,5.4,219.375,5.4625,1195.25,8.75,2.5,142.56944444444446
Bucky Irving,22,17.0,3.0,207.0,392.0,0.0,16.0,65.4,42.0,5.4,23.1,12.2,52.0,47.0,8.3,2.8,90.4,7.5,254.0,6.0,1514.0,8.0,2.0,802.5
James Conner,29,13.375,10.125,170.125,277.125,1.375,12.875,45.21249999999999,31.142857142857142,4.3625,20.8125,12.725,42.25,35.125,7.714285714285714,2.6624999999999996,73.7375,5.7375,205.25,4.887499999999999,1023.375,8.75,2.0,123.0
De'Von Achane,23,14.0,10.0,153.0,394.5,4.5,20.0,53.05,31.0,6.15,26.349999999999998,10.65,62.0,52.5,7.449999999999999,3.55,81.35,6.05,205.5,6.5,1248.0,11.5,1.0,455.8333333333333
Alvin Kamara,29,14.375,10.5,192.875,595.25,3.125,26.25,46.125,42.75,4.525,41.0625,13.575000000000001,91.0,71.625,8.350000000000001,4.9875,78.3625,6.525,264.5,5.5375,1442.625,10.625,1.5,175.0
Kyren Williams,24,12.666666666666666,9.0,193.0,154.66666666666666,1.6666666666666667,6.666666666666667,49.03333333333333,21.666666666666668,4.366666666666666,12.066666666666665,14.1,33.333333333333336,25.0,6.733333333333334,1.9000000000000001,75.56666666666666,5.066666666666666,218.0,4.766666666666667,1015.3333333333334,10.333333333333334,2.6666666666666665,274.25000000000006
Chuba Hubbard,25,16.0,9.75,188.75,187.25,0.5,8.0,38.875,30.75,4.275,11.674999999999999,11.774999999999999,38.0,30.25,7.3,1.9,79.55,5.825,219.0,4.65,981.0,6.0,2.0,208.65
Breece Hall,23,13.333333333333334,11.333333333333334,170.66666666666666,430.6666666666667,2.6666666666666665,17.0,37.43333333333333,62.0,4.833333333333333,32.03333333333334,12.533333333333333,67.33333333333333,50.666666666666664,9.266666666666667,3.6,72.10000000000001,6.533333333333334,221.33333333333334,5.766666666666666,1208.3333333333333,7.333333333333333,3.0,324.25
Chase Brown,24,14.0,5.0,136.5,258.0,2.5,13.5,52.8,44.0,4.199999999999999,17.75,9.0,40.0,34.0,8.9,2.3,88.19999999999999,7.95,170.5,5.3,842.5,6.0,1.5,303.1666666666667
D'Andre Swift,25,14.6,9.6,169.2,359.6,1.6,14.0,45.9,35.2,4.52,25.240000000000002,11.34,61.2,47.4,7.58,3.3200000000000003,77.84,5.9,216.6,5.220000000000001,1097.2,7.4,2.2,197.43333333333337
Rico Dowdle,26,13.0,3.75,82.75,98.25,1.25,4.75,47.0,27.0,4.033333333333333,6.15,5.199999999999999,17.75,14.0,7.45,0.875,78.44999999999999,5.8,96.75,4.333333333333333,464.25,2.25,0.75,81.70833333333333
Najee Harris,26,17.0,17.0,274.25,287.25,1.5,15.0,48.45,27.0,3.9499999999999997,16.9,16.15,58.25,45.0,6.424999999999999,2.65,76.85000000000001,4.925000000000001,319.25,4.25,1365.25,8.5,1.25,291.75
Joe Mixon,28,13.875,12.75,227.0,306.0,1.75,12.125,50.8875,38.625,4.025,22.224999999999998,16.5875,49.875,39.875,7.750000000000001,2.9375,80.375,6.2125,266.875,4.5625,1234.5,9.25,0.75,147.59722222222223
Tony Pollard,27,15.833333333333334,6.5,170.33333333333334,259.5,0.8333333333333334,11.166666666666666,43.6,40.166666666666664,4.75,16.35,10.649999999999999,47.5,36.166666666666664,7.266666666666667,2.2666666666666666,75.78333333333335,5.5,206.5,5.216666666666668,1042.8333333333333,5.5,1.3333333333333333,158.47619047619045
James Cook,25,16.333333333333332,9.666666666666666,177.66666666666666,294.3333333333333,2.3333333333333335,11.666666666666666,52.06666666666666,39.0,5.1000000000000005,17.866666666666667,10.799999999999999,41.333333333333336,32.333333333333336,8.933333333333332,1.9666666666666668,77.10000000000001,6.866666666666666,210.0,5.7,1173.6666666666667,9.0,2.0,314.0
